Time,Time_cat,Petal status,uv index,Date,Plant,Photo,Wet_weight_mg,Dry_weight_mg,Petal_area_cm2,water_cm2,tissue_cm2,water_mg
14:00,14,open,6,23-Jun-22,5,x,50.4,6.1,,,,7.26
14:00,14,open,6,23-Jun-22,6,x,50.5,7.8,4.751,8.99,1.64,5.474358974
14:00,14,open,6,23-Jun-22,7,x,67,9.4,6.341,9.08,1.48,6.127659574
14:00,14,open,6,23-Jun-22,8,x,45.6,7.9,4.875,7.73,1.62,4.772151899
14:00,14,open,6,23-Jun-22,9,x,100.5,16.4,7.369,11.41,2.23,5.12804878
14:00,14,open,6,23-Jun-22,10,x,57.6,8.8,4,12.2,2.2,5.545454545
14:00,14,open,6,23-Jun-22,11,x,48.6,8.2,6.115,6.61,1.34,4.926829268
14:00,14,open,6,23-Jun-22,12,x,95.3,14.7,6.293,12.81,2.34,5.482993197
14:00,14,open,6,23-Jun-22,13,x,37.6,6,3.602,8.77,1.67,5.266666667
14:00,14,open,6,23-Jun-22,14,x,59,9.2,7.578,6.57,1.21,5.413043478
14:00,14,open,6,23-Jun-22,15,x,58.8,9.3,3.485,14.2,2.67,5.322580645
14:00,14,open,6,23-Jun-22,16,x,81.4,14.3,5.081,13.21,2.81,4.692307692
14:00,14,open,6,23-Jun-22,17,x,68.2,8.9,4.209,14.09,2.11,6.662921348
14:00,14,open,6,23-Jun-22,18,x,69.2,9.5,4.889,12.21,1.94,6.284210526
14:00,14,open,6,23-Jun-22,19,x,60.4,9,3.365,15.27,2.67,5.711111111
14:00,14,open,6,23-Jun-22,20,x,67.4,9.7,7.277,7.93,1.33,5.948453608
14:00,14,open,6,23-Jun-22,21,x,33.4,6.3,2.86,9.48,2.2,4.301587302
14:00,14,open,6,23-Jun-22,22,x,50.8,7,4.225,10.37,1.66,6.257142857
14:00,14,open,6,23-Jun-22,23,x,79.7,10.9,5.597,12.29,1.95,6.311926606
14:00,14,open,6,23-Jun-22,24,x,36.5,5.9,3.757,8.14,1.57,5.186440678
14:00,14,open,6,23-Jun-22,25,x,75.6,11.9,,,,5.352941176
14:00,14,open,6,23-Jun-22,26,x,80.1,11.3,5.056,13.61,2.23,6.088495575
14:00,14,open,6,23-Jun-22,27,x,60.7,10.6,3.629,13.81,2.92,4.726415094
14:00,14,open,6,23-Jun-22,28,x,34.1,5.1,2.936,9.88,1.74,5.68627451
14:00,14,open,6,23-Jun-22,29,x,44,7.3,2.839,12.93,2.57,5.02739726
14:00,14,open,6,23-Jun-22,30,x,57.2,9.2,5.127,9.36,1.79,5.217391304
9:00,9,closed,3,28-Jun-22,31,x,97.8,11.7,7.209,11.94,1.62,7.358974359
9:00,9,closed,3,28-Jun-22,32,x,78.9,9.3,6.088,11.43,1.53,7.483870968
9:00,9,closed,3,28-Jun-22,33,x,40.9,6.8,2.669,12.78,2.55,5.014705882
9:00,9,closed,3,28-Jun-22,34,x,50.6,8.1,4.064,10.46,1.99,5.24691358
9:00,9,closed,3,28-Jun-22,35,x,79.1,10.4,5.216,13.17,1.99,6.605769231
9:00,9,closed,3,28-Jun-22,36,x,48.3,7.7,3.03,13.4,2.54,5.272727273
9:00,9,closed,3,28-Jun-22,37,x,108.3,15.2,5.689,16.36,2.67,6.125
9:00,9,closed,3,28-Jun-22,38,x,27.3,4.8,1.912,11.77,2.51,4.6875
9:00,9,closed,3,28-Jun-22,39,x,97.1,15.6,5.962,13.67,2.62,5.224358974
9:00,9,closed,3,28-Jun-22,40,x,91.5,10.9,6.846,11.77,1.59,7.394495413
9:00,9,closed,3,28-Jun-22,41,x,67.3,8.7,4.925,11.9,1.77,6.735632184
9:00,9,closed,3,28-Jun-22,42,x,58.2,8.6,4.032,12.3,2.13,5.76744186
9:00,9,closed,3,28-Jun-22,43,x,101.1,13.8,9.388,9.3,1.47,6.326086957
9:00,9,closed,3,28-Jun-22,44,x,47,7.8,3.269,11.99,2.39,5.025641026
9:00,9,closed,3,28-Jun-22,45,x,58.9,9.1,5.133,9.7,1.77,5.472527473
9:00,9,closed,3,28-Jun-22,46,x,81.4,11.3,7.132,9.83,1.58,6.203539823
9:00,9,closed,3,28-Jun-22,47,x,58.3,8.6,4.548,10.93,1.89,5.779069767
9:00,9,closed,3,28-Jun-22,48,x,48.1,6.5,2.993,13.9,2.17,6.4
9:00,9,closed,3,28-Jun-22,49,x,45.3,6.2,5.606,6.97,1.11,6.306451613
9:00,9,closed,3,28-Jun-22,50,x,56.2,8.1,5.9,8.15,1.37,5.938271605
9:00,9,closed,3,28-Jun-22,51,x,47.9,7.4,3.641,11.12,2.03,5.472972973
9:00,9,closed,3,28-Jun-22,52,x,41.2,7.4,4.563,7.41,1.62,4.567567568
9:00,9,closed,3,28-Jun-22,53,x,35.1,6.4,2.91,9.86,2.2,4.484375
9:00,9,closed,3,28-Jun-22,54,x,35.6,6.2,3.229,9.1,1.92,4.741935484
9:00,9,closed,3,28-Jun-22,55,x,58.9,9.1,4.615,10.79,1.97,5.472527473
9:00,9,closed,3,28-Jun-22,56,x,38.1,6.6,2.925,10.77,2.26,4.772727273
9:00,9,closed,3,28-Jun-22,57,x,34,5,2.512,11.54,1.99,5.8
9:00,9,closed,3,28-Jun-22,58,x,35.6,6.7,2.533,11.41,2.65,4.313432836
9:00,9,closed,3,28-Jun-22,59,x,47.6,8,3.418,11.59,2.34,4.95
9:00,9,closed,3,28-Jun-22,60,x,30.6,5.9,2.451,10.08,2.41,4.186440678
6:00,6,closed,0,6-Jul-22,61,x,75,10.2,4.309,15.04,2.37,6.352941176
6:00,6,closed,0,6-Jul-22,62,x,121.7,14,13.736,7.84,1.02,7.692857143
6:00,6,closed,0,6-Jul-22,63,x,40.9,5.6,5.799,6.09,0.97,6.303571429
6:00,6,closed,0,6-Jul-22,64,x,91.3,11.6,5.593,14.25,2.07,6.870689655
6:00,6,closed,0,6-Jul-22,65,x,122.9,14.4,8.334,13.02,1.73,7.534722222
6:00,6,closed,0,6-Jul-22,66,x,83.3,11.6,5.319,13.48,2.18,6.181034483
6:00,6,closed,0,6-Jul-22,67,x,54,7.2,3.542,13.21,2.03,6.5
6:00,6,closed,0,6-Jul-22,68,x,97.3,14.4,4.705,17.62,3.06,5.756944444
6:00,6,closed,0,6-Jul-22,69,x,46.6,6.9,3.833,10.36,1.8,5.753623188
6:00,6,closed,0,6-Jul-22,70,x,92.8,11.3,5.125,15.9,2.2,7.212389381
6:00,6,closed,0,6-Jul-22,71,x,114.1,14.7,6.872,14.46,2.14,6.761904762
6:00,6,closed,0,6-Jul-22,72,x,36.2,7,5.128,5.69,1.37,4.171428571
6:00,6,closed,0,6-Jul-22,73,x,58.9,9.8,4.083,12.03,2.4,5.010204082
6:00,6,closed,0,6-Jul-22,74,x,23,3.7,1.384,13.95,2.67,5.216216216
6:00,6,closed,0,6-Jul-22,75,x,51.2,7.5,3.153,13.86,2.38,5.826666667
6:00,6,closed,0,6-Jul-22,76,x,33,5.5,3.525,7.8,1.56,5
6:00,6,closed,0,6-Jul-22,77,x,130.2,16.1,7.242,15.76,2.22,7.086956522
6:00,6,closed,0,6-Jul-22,78,x,104.3,11.1,7.282,12.8,1.52,8.396396396
6:00,6,closed,0,6-Jul-22,79,x,82.4,11.5,4.996,14.19,2.3,6.165217391
6:00,6,closed,0,6-Jul-22,80,x,42.4,5.9,3.285,11.11,1.8,6.186440678
6:00,6,closed,0,6-Jul-22,81,x,47.1,7.1,2.707,14.78,2.62,5.633802817
6:00,6,closed,0,6-Jul-22,82,x,56,7.8,5.718,8.43,1.36,6.179487179
6:00,6,closed,0,6-Jul-22,83,x,52,6.7,3.436,13.18,1.95,6.76119403
6:00,6,closed,0,6-Jul-22,84,x,213.4,27.4,9.463,19.66,2.9,6.788321168
6:00,6,closed,0,6-Jul-22,85,x,46,7.4,4.177,9.24,1.77,5.216216216
6:00,6,closed,0,6-Jul-22,86,x,84.5,12.3,5.376,13.43,2.29,5.869918699
6:00,6,closed,0,6-Jul-22,87,x,63.6,9.2,3.197,17.02,2.88,5.913043478
6:00,6,closed,0,6-Jul-22,88,x,59.3,19.2,3.587,11.18,5.35,2.088541667
6:00,6,closed,0,6-Jul-22,89,x,60.9,8.2,3.404,15.48,2.41,6.426829268
6:00,6,closed,0,6-Jul-22,90,x,32.2,5.6,2.303,11.55,2.43,4.75
12:00,12,open,8,10-Aug-22,91,x,46.5,7.9,4.533,8.52,1.74,4.886075949
12:00,12,open,8,10-Aug-22,92,x,66.3,9.7,5.123,11.05,1.89,5.835051546
12:00,12,open,8,10-Aug-22,93,x,36.4,5.3,3.11,10.00,1.70,5.867924528
12:00,12,open,8,10-Aug-22,94,x,12.1,2.2,0.82,12.07,2.68,4.5
12:00,12,open,8,10-Aug-22,95,x,76,10.8,5.831,11.18,1.85,6.037037037
12:00,12,open,8,10-Aug-22,96,x,40.4,5.7,2.992,11.60,1.91,6.087719298
12:00,12,open,8,10-Aug-22,97,x,34.2,5.2,2.807,10.33,1.85,5.576923077
12:00,12,open,8,10-Aug-22,98,x,53.8,7.4,4.419,10.50,1.67,6.27027027
12:00,12,open,8,10-Aug-22,99,x,33.1,4.7,3.077,9.23,1.53,6.042553191
12:00,12,open,8,10-Aug-22,100,x,29.9,4.7,2.754,9.15,1.71,5.361702128
12:00,12,open,8,10-Aug-22,101,x,43.5,6.8,3.474,10.56,1.96,5.397058824
12:00,12,open,8,10-Aug-22,102,x,49.7,6.2,4.122,10.55,1.50,7.016129032
12:00,12,open,8,10-Aug-22,103,x,41.2,6.1,3,11.17,1.94,5.754098361
12:00,12,open,8,10-Aug-22,104,x,31.6,4.9,3.014,8.86,1.63,5.448979592
12:00,12,open,8,10-Aug-22,105,x,42.6,6.8,3.582,9.99,1.90,5.264705882
12:00,12,open,8,10-Aug-22,106,x,25.5,4.2,2.116,10.07,1.98,5.071428571
12:00,12,open,8,10-Aug-22,107,x,29,5.1,1.996,11.97,2.56,4.68627451
12:00,12,open,8,10-Aug-22,108,x,56.4,7.2,4.512,10.90,1.60,6.833333333
12:00,12,open,8,10-Aug-22,109,x,33.9,5.9,1.995,14.04,2.96,4.745762712
12:00,12,open,8,10-Aug-22,110,x,39,7,2.807,11.40,2.49,4.571428571
12:00,12,open,8,10-Aug-22,111,x,44.8,7.9,2.767,13.34,2.86,4.670886076
12:00,12,open,8,10-Aug-22,112,x,45.1,6.7,3.475,11.05,1.93,5.731343284
12:00,12,open,8,10-Aug-22,113,x,47.7,6.5,3.95,10.43,1.65,6.338461538
12:00,12,open,8,10-Aug-22,114,x,43.1,5.7,2.984,12.53,1.91,6.561403509
12:00,12,open,8,10-Aug-22,115,x,23.3,3.5,1.933,10.24,1.81,5.657142857
12:00,12,open,8,10-Aug-22,116,x,29.2,5.7,1.802,13.04,3.16,4.122807018
12:00,12,open,8,10-Aug-22,117,x,30.4,4.6,1.84,14.02,2.50,5.608695652
12:00,12,open,8,10-Aug-22,118,x,27.5,4.8,1.789,12.69,2.68,4.729166667
12:00,12,open,8,10-Aug-22,119,x,38.2,7.1,2.532,12.28,2.80,4.38028169
15:00,15,open,8,10-Aug-22,121,x,79.6,11.6,5.274,12.89,2.20,5.862068966
15:00,15,open,8,10-Aug-22,122,x,74.2,11.8,4.563,13.68,2.59,5.288135593
15:00,15,open,8,10-Aug-22,123,x,29,4.1,1.982,12.56,2.07,6.073170732
15:00,15,open,8,10-Aug-22,124,x,41,5.7,2.905,12.15,1.96,6.192982456
15:00,15,open,8,10-Aug-22,125,x,52.8,5.7,3.181,14.81,1.79,8.263157895
15:00,15,open,8,10-Aug-22,126,x,55,8.5,2.856,16.28,2.98,5.470588235
15:00,15,open,8,10-Aug-22,127,x,41.6,6,2.188,16.27,2.74,5.933333333
15:00,15,open,8,10-Aug-22,128,x,42.2,6.1,3.217,11.22,1.90,5.918032787
15:00,15,open,8,10-Aug-22,129,x,40.3,6.6,2.798,12.04,2.36,5.106060606
15:00,15,open,8,10-Aug-22,130,x,49.9,6.8,3.434,12.55,1.98,6.338235294
15:00,15,open,8,10-Aug-22,131,x,56.6,8.1,2.813,17.24,2.88,5.987654321
15:00,15,open,8,10-Aug-22,132,x,23.3,3.8,1.641,11.88,2.32,5.131578947
15:00,15,open,8,10-Aug-22,133,x,62.7,8.8,3.375,15.97,2.61,6.125
15:00,15,open,8,10-Aug-22,134,x,42.1,6.6,2.749,12.91,2.40,5.378787879
15:00,15,open,8,10-Aug-22,135,x,37.2,5.9,2.328,13.45,2.53,5.305084746
15:00,15,open,8,10-Aug-22,136,x,52.1,9.5,2.29,18.60,4.15,4.484210526
15:00,15,open,8,10-Aug-22,137,x,25.4,3.8,1.456,14.84,2.61,5.684210526
15:00,15,open,8,10-Aug-22,138,x,33,5.2,2.009,13.84,2.59,5.346153846
15:00,15,open,8,10-Aug-22,139,x,39.8,5.2,1.88,18.40,2.77,6.653846154
15:00,15,open,8,10-Aug-22,140,x,55,8.2,3.165,14.79,2.59,5.707317073
15:00,15,open,8,10-Aug-22,141,x,32.1,5.9,1.966,13.33,3.00,4.440677966
15:00,15,open,8,10-Aug-22,142,x,30.4,5.2,1.803,13.98,2.88,4.846153846
15:00,15,open,8,10-Aug-22,143,x,33.3,5,1.952,14.50,2.56,5.66
15:00,15,open,8,10-Aug-22,144,x,36.6,6.2,2.652,11.46,2.34,4.903225806
15:00,15,open,8,10-Aug-22,145,x,33.5,6.5,2.324,11.62,2.80,4.153846154
15:00,15,open,8,10-Aug-22,146,x,16.2,3.2,0.791,16.43,4.05,4.0625
15:00,15,open,8,10-Aug-22,147,x,47.6,7.2,2.321,17.41,3.10,5.611111111
15:00,15,open,8,10-Aug-22,148,x,23.1,3.6,2.022,9.64,1.78,5.416666667
15:00,15,open,8,10-Aug-22,149,x,36.5,6.2,2.286,13.25,2.71,4.887096774
15:00,15,open,8,10-Aug-22,150,x,28.2,5.1,2.232,10.35,2.28,4.529411765