TIMESTAMP,RECORD,PTemp_C,Temp_C(1),Temp_C(2)
5/22/22 12:20,0,26.71,23.85,25.53
5/22/22 12:30,1,25.94,23.53,24.94
5/22/22 12:40,2,25.66,26.43,28.2
5/22/22 12:50,3,25.83,27.22,29.15
5/22/22 13:00,4,26.12,25.57,26.99
5/22/22 13:10,5,26.17,25.93,27.34
5/22/22 13:20,6,26.42,28.69,29.67
5/22/22 13:30,7,26.89,27.44,28.54
5/22/22 13:40,8,27.56,29.95,30.08
5/22/22 13:50,9,27.83,27.6,27.78
5/22/22 14:00,10,27.75,28.12,28.53
5/22/22 14:10,11,27.91,29.36,29.71
5/22/22 14:20,12,28.14,27.68,28.89
5/22/22 14:30,13,28.19,28.81,30.07
5/22/22 14:40,14,28.31,27.55,29.43
5/22/22 14:50,15,28.34,28.56,30.97
5/22/22 15:00,16,28.53,27.96,30
5/22/22 15:10,17,29.2,27.3,30.16
5/22/22 15:20,18,35.31,21.8,27.72
5/22/22 15:30,19,41.41,23.87,28.75
5/22/22 15:40,20,44.82,26.13,31.56
5/22/22 15:50,21,47.43,27.11,32.5
5/22/22 16:00,22,47.47,30.55,31.72
5/22/22 16:10,23,45.06,33.89,32.04
5/22/22 16:20,24,40.92,32.6,31.03
5/22/22 16:30,25,35.77,29.25,28.55
5/22/22 16:40,26,32.48,28.07,27.79
5/22/22 16:50,27,30.71,26.88,26.96
5/22/22 17:00,28,29.47,26.43,26.71
5/22/22 17:10,29,28.55,26.42,26.45
5/22/22 17:20,30,27.86,25.79,25.64
5/22/22 17:30,31,27.86,25.49,25.44
5/22/22 17:40,32,27.89,24.84,24.73
5/22/22 17:50,33,27.01,23.29,23.11
5/22/22 18:00,34,25.77,22.78,22.6
5/22/22 18:10,35,24.69,22.33,22.16
5/22/22 18:20,36,24.26,21.69,21.56
5/22/22 18:30,37,24.12,21.34,21.4
5/22/22 18:40,38,23.91,21.21,21.51
5/22/22 18:50,39,23.7,21.7,21.64
5/22/22 19:00,40,23.39,21.68,21.76
5/22/22 19:10,41,22.73,21.3,21.75
5/22/22 19:20,42,22.45,21.01,21.39
5/22/22 19:30,43,22.16,21.01,20.98
5/22/22 19:40,44,21.91,20.4,20.99
5/22/22 19:50,45,21.51,20.03,20.09
5/22/22 20:00,46,20.71,19.28,19.17
5/22/22 20:10,47,19.99,18.59,18.52
5/22/22 20:20,48,19.54,17.88,17.83
5/22/22 20:30,49,19.19,17.73,17.66
5/22/22 20:40,50,18.91,17.06,16.87
5/22/22 20:50,51,18.65,17.12,17
5/22/22 21:00,52,18.35,16.41,16.22
5/22/22 21:10,53,18.03,16.67,16.56
5/22/22 21:20,54,17.64,16.52,16.43
5/22/22 21:30,55,17.41,15.8,15.67
5/22/22 21:40,56,17.41,15.82,15.68
5/22/22 21:50,57,17.01,15.68,15.58
5/22/22 22:00,58,16.9,15.65,15.51
5/22/22 22:10,59,16.66,15.38,15.22
5/22/22 22:20,60,16.52,15.12,14.95
5/22/22 22:30,61,16.55,14.35,14.1
5/22/22 22:40,62,16.56,14.51,14.18
5/22/22 22:50,63,16.42,14.15,13.92
5/22/22 23:00,64,16.32,13.94,13.73
5/22/22 23:10,65,16.16,14.63,14.37
5/22/22 23:20,66,15.84,14.53,14.31
5/22/22 23:30,67,15.64,14.22,13.99
5/22/22 23:40,68,15.24,14.11,13.81
5/22/22 23:50,69,14.84,13.69,13.43
5/23/22 0:00,70,14.45,13.48,13.25
5/23/22 0:10,71,14.38,13.31,13.11
5/23/22 0:20,72,14.19,13.25,13
5/23/22 0:30,73,13.99,12.92,12.69
5/23/22 0:40,74,13.81,12.93,12.72
5/23/22 0:50,75,13.65,12.69,12.52
5/23/22 1:00,76,13.53,12.42,12.26
5/23/22 1:10,77,13.53,12.33,12.1
5/23/22 1:20,78,13.34,12.23,12.05
5/23/22 1:30,79,13.33,12.16,11.98
5/23/22 1:40,80,13.24,12.12,11.98
5/23/22 1:50,81,13.27,12.32,12.15
5/23/22 2:00,82,13.28,12.12,11.88
5/23/22 2:10,83,13.05,12.08,11.85
5/23/22 2:20,84,12.85,11.84,11.68
5/23/22 2:30,85,12.9,12.02,11.83
5/23/22 2:40,86,12.83,11.74,11.6
5/23/22 2:50,87,12.85,12.01,11.82
5/23/22 3:00,88,12.78,11.99,11.83
5/23/22 3:10,89,12.62,11.96,11.76
5/23/22 3:20,90,12.47,11.77,11.62
5/23/22 3:30,91,12.46,11.51,11.37
5/23/22 3:40,92,12.4,11.78,11.6
5/23/22 3:50,93,12.34,11.7,11.53
5/23/22 4:00,94,12.4,11.77,11.62
5/23/22 4:10,95,12.46,11.73,11.56
5/23/22 4:20,96,12.39,11.59,11.45
5/23/22 4:30,97,12.47,11.75,11.6
5/23/22 4:40,98,12.53,11.85,11.69
5/23/22 4:50,99,12.47,11.73,11.55
5/23/22 5:00,100,12.55,11.97,11.83
5/23/22 5:10,101,12.69,11.63,11.49
5/23/22 5:20,102,12.69,11.14,10.98
5/23/22 5:30,103,12.67,10.9,10.69
5/23/22 5:40,104,12.57,10.64,10.46
5/23/22 5:50,105,12.47,11.27,11.13
5/23/22 6:00,106,12.41,11,10.83
5/23/22 6:10,107,12.46,11.01,10.85
5/23/22 6:20,108,12.49,11.13,11
5/23/22 6:30,109,12.58,10.85,10.69
5/23/22 6:40,110,12.67,11.27,11.14
5/23/22 6:50,111,12.77,11.58,11.5
5/23/22 7:00,112,12.86,12.32,12.19
5/23/22 7:10,113,13.01,12.14,11.94
5/23/22 7:20,114,13.09,12.32,12.15
5/23/22 7:30,115,13.26,12.5,12.33
5/23/22 7:40,116,13.47,12.98,12.87
5/23/22 7:50,117,13.72,13.25,13.2
5/23/22 8:00,118,14.35,13.51,13.36
5/23/22 8:10,119,14.97,14.39,14.1
5/23/22 8:20,120,15.4,14.53,14.4
5/23/22 8:30,121,16.3,16.87,16.32
5/23/22 8:40,122,16.59,16.89,16.42
5/23/22 8:50,123,16.44,15.81,15.67
5/23/22 9:00,124,16.49,15.95,15.73
5/23/22 9:10,125,16.88,17.02,16.68
5/23/22 9:20,126,17.39,16.92,16.8
5/23/22 9:30,127,17.99,17.58,17.48
5/23/22 9:40,128,18.45,17.72,17.67
5/23/22 9:50,129,19.45,19.07,18.91
5/23/22 10:00,130,19.68,19.76,19.22
5/23/22 10:10,131,19.81,19.76,19.44
5/23/22 10:20,132,20,20.21,20.14
5/23/22 10:30,133,20.13,20.05,20.05
5/23/22 10:40,134,20.24,20.36,20.42
5/23/22 10:50,135,20.66,20.08,20.06
5/23/22 11:00,136,21.07,20.11,20.05
5/23/22 11:10,137,21.12,20.06,19.92
5/23/22 11:20,138,21.41,20.61,20.47
5/23/22 11:30,139,21.89,21.16,21.09
5/23/22 11:40,140,22.3,21.56,21.53
5/23/22 11:50,141,22.64,24.45,24.22
5/23/22 12:00,142,23.26,25.61,25.7
5/23/22 12:10,143,23.97,26.09,26.09
5/23/22 12:20,144,24.25,27.27,26.96
5/23/22 12:30,145,24.31,26.34,26.43
5/23/22 12:40,146,24.08,25.37,25.4
5/23/22 12:50,147,24.19,27.5,28.01
5/23/22 13:00,148,24.49,28.51,29.09
5/23/22 13:10,149,24.84,26.5,26.67
5/23/22 13:20,150,25.29,27.08,27.23
5/23/22 13:30,151,25.83,28.65,28.85
5/23/22 13:40,152,26.55,29.68,30.07
5/23/22 13:50,153,27.02,29.35,29.82
5/23/22 14:00,154,27.43,30.24,30.92
5/23/22 14:10,155,27.69,29.53,30.15
5/23/22 14:20,156,27.93,29.6,30.42
5/23/22 14:30,157,27.93,29.03,29.98
5/23/22 14:40,158,28.1,30.66,32.21
5/23/22 14:50,159,28.4,29.85,31.6
5/23/22 15:00,160,28.87,31.68,33.98
5/23/22 15:10,161,29.75,30.15,32.94
5/23/22 15:20,162,33.69,22.42,26.67
5/23/22 15:30,163,37.78,24.75,27.95
5/23/22 15:40,164,39.73,25.77,29.16
5/23/22 15:50,165,40.59,26.33,30.2
5/23/22 16:00,166,40.53,28.29,29.88
5/23/22 16:10,167,39.7,32.62,30.52
5/23/22 16:20,168,37.06,31.58,30.3
5/23/22 16:30,169,34.03,30.12,29.49
5/23/22 16:40,170,32.06,28.81,28.23
5/23/22 16:50,171,30.67,28.23,26.67
5/23/22 17:00,172,29.81,28.67,27.96
5/23/22 17:10,173,29.06,27.12,26.94
5/23/22 17:20,174,28.15,25.15,25.61
5/27/22 13:30,0,22.07,21.62,21.45
5/27/22 13:35,1,22.08,21.57,21.49
5/27/22 13:40,2,22.07,21.58,21.52
5/27/22 13:45,3,22.06,21.53,21.55
5/27/22 13:50,4,22.05,21.54,21.55
5/27/22 13:55,5,22.05,21.57,21.54
5/27/22 14:00,6,22.05,21.56,21.54
5/27/22 14:05,7,22.06,21.61,21.67
5/27/22 14:10,8,22.14,21.01,21.29
5/27/22 14:15,9,22.1,20.86,21.03
5/27/22 14:20,10,21.99,20.82,20.82
5/27/22 14:25,11,21.87,20.73,20.71
5/27/22 14:30,12,21.77,20.72,20.65
5/27/22 14:35,13,21.69,20.74,20.62
5/27/22 14:40,14,21.62,20.7,20.59
5/27/22 14:45,15,21.57,20.71,20.58