Locality,Plant,flower,Date,open_start,image,note,open_finish,image,note,close_start,image,note,close_finish,image,note
CojoHQ,1,1,10-Mar-25,09:00,9535,,11:00,9546,,13:50,9565,,17:50,9589,may be one frame later but sampling stopped
CojoHQ,2,1,10-Mar-25,08:50,9535,movement had started,11:20,9550,,13:10,9561,,16:20,9580,
CojoHQ,3,1,10-Mar-25,09:00,9535,,11:00,9546,,14:50,9571,,17:10,9585,
CojoHQ,4,1,11-Mar-25,,,,,,,14:54,9369,,,,not done at 18:04
CojoHQ,8,1,11-Mar-25,before 9:20,,,10:10,3942,,14:40,,,,,
CojoHQ,8,2,11-Mar-25,before 9:20,,,11:10,3948,,,,,,,
CojoHQ,9,1,11-Mar-25,before 9:20,,,10:30,3944,,,,,,,
CojoHQ,10,1,11-Mar-25,before 9:20,,,11:10,3948,,,,,,,
CojoHQ,11,1,11-Mar-25,before 9:20,,,11:10,3948,,,,,,,
CojoHQ,12,1,11-Mar-25,before 9:20,,,10:30,3944,,,,,,,
CojoHQ,13,1,11-Mar-25,before 9:20,,,12:10,3954,,,,,,,
CojoHQ,13,2,11-Mar-25,09:20,,,12:10,3954,,,,,,,
CojoHQ,22,1,23-Mar-25,07:51,5840,,09:31,5850,,15:21,5885,,17:21,,
CojoHQ,22,2,23-Mar-25,08:11,5842,,09:41,5851,,15:01,5883,,17:11,,
CojoHQ,23,1,23-Mar-25,07:51,5840,,10:11,5854,,15:11,5884,,16:21,,
CojoHQ,22,1,24-Mar-25,09:01,,,10:11,,,16:11,,,17:31,,
CojoHQ,22,2,24-Mar-25,09:01,,,10:11,,,16:21,,,17:41 or later,,
CojoHQ,23,1,24-Mar-25,08:51,,,10:11,,,16:11,,,17:41 or later,,
CojoHQ,23,2,24-Mar-25,08:51,,new on the 23rd,10:11,,incomplete view of flower,15:31,,,17:21,,
CojoHQ,24,1,24-Mar-25,10:31,,calyx removed,11:41,,,15:31,,,16:51,,
CojoHQ,25,1,22-Mar-25,07:53,,,10:53,,,15:33,,,16:43,,
CojoHQ,25,1,23-Mar-25,07:43,,,08:33,,loses petal,,,,,,
CojoHQ,26,1,22-Mar-25,07:43,,,10:13,,,14:53,,15:03 petal abscises,,,
CojoHQ,27,1,22-Mar-25,08:13,,calyx removed,10:13,,,14:53,,,16:13,,
CojoHQ,27,1,23-Mar-25,08:03,,,10:53,,camera shadow before,15:03,,,16:03,,
CojoHQ,27,1,24-Mar-25,09:13,,,11:33,,,15:43,,,17:03,,
CojoHQ,27,1,29-Mar-25,,,,,,,,,,,,
CojoHQ,28,1,22-Mar-25,10:23,,calyx removed,11:23,,,14:33,,,15:53,,
CojoHQ,28,1,23-Mar-25,08:03,,,11:03,,camera shadow before,14:33,,,15:53,,
CojoHQ,28,1,24-Mar-25,08:53,,,11:23,,,15:23,,,17:03,,
CojoHQ,29,1,24-Mar-25,08:03,,calyx removed,11:43,,,15:43,,,16:53,,
CojoHQ,29,1,28-Mar-25,07:46,,,10:13,,,15:03,,,17:23,,
CojoHQ,29,1,29-Mar-25,08:03,,,11:33,,13:43 lost 1st petal,14:43,,all petals gone,,,
CojoHQ,25,2,28-Mar-25,08:03,,calyx removed,10:23,,,14:33,,,16:13,,
CojoHQ,30,1,28-Mar-25,07:46,,,10:33,,,14:53,,,17:13,,
CojoHQ,27,2,28-Mar-25,08:13,,calyx removed,10:33,,,14:23,,,15:33,,
CojoHQ,26,2,28-Mar-25,08:03,,,10:13,,,15:23,,,16:03,,
CojoHQ,28,1,28-Mar-25,08:13,,,10:03,,only 1 petal unfurls,16:13,,,18:13,,only 1 petal
CojoHQ,25,2,29-Mar-25,08:13,,,11:13,,,14:53,,,15:43,,
CojoHQ,30,1,29-Mar-25,08:03,,,11:33,,,13:43,,petal abscises,,,
CojoHQ,27,2,29-Mar-25,08:23,,,11:33,,,14:53,,,15:33,,
CojoHQ,26,2,29-Mar-25,07:53,,,10:23,,,14:53,,,16:13,,
PC,25,1,27-Mar-25,,,,,,,16:09,,,17:19,,
PC,25,2,27-Mar-25,,,,,,,14:49,,,16:29,,
PC,25,3,27-Mar-25,,,,,,,15:39,,,16:59,,
PC,25,4,27-Mar-25,,,,,,,16:09,,,17:19,,
PC,25,1,28-Mar-25,,,,,,,14:59,,,17:39,,
PC,25,2,28-Mar-25,,,,,,,14:31,,,18:09,,
PC,25,3,28-Mar-25,,,,,,,16:09,,,17:29,,
PC,25,4,28-Mar-25,,,,,,,14:32,,,16:09,,
PC,25,1,29-Mar-25,07:59,,,10:49,,,15:19,,15:29 petal abcises,,,
PC,25,2,29-Mar-25,08:19,,,10:19,,,15:29,,,17:09,,
PC,25,3,29-Mar-25,07:59,,,10:49,,petal missing,15:09,,,16:59,,
PC,25,4,29-Mar-25,08:59,,,12:09,,,14:59,,,16:49,,
PC,5,1,11-Mar-25,,,,,,,16:24,9378,,18:04,9388,
PC,6,1,11-Mar-25,,,,15:04,9370,,16:04,9376,,,,not done at 18:04
PC,7,1,11-Mar-25,,,,,,,16:14,9377,,,,not done at 18:04
PC,14,1,15-Mar-25,before 8:14,,,09:44,6303,,13:14,6324,1st petal abscises,,,
PC,15,2,15-Mar-25,10:54,6310,,12:44,6321,,16:14,6342,,18:34,6356,
PC,16,1,15-Mar-25,11:14,,new flower,12:44,6321,,15:14,6336,,17:44,6351,
PC,15,1,16-Mar-25,NA,,,NA,,,16:34,6434,,17:44,6441,
PC,16,1,16-Mar-25,NA,,,NA,,,15:34,6428,,17:04,6437,
PC,17,1,16-Mar-25,08:30,4133,,,,,,,,,,
PC,18,1,15-Mar-25,08:40,3991,,10:10,4000,,15:20,4031,1st petal abcises,,,
PC,19,1,15-Mar-25,09:00,3993,,11:30,4008,,16:00,4035,,17:00,00:00,
PC,20,1,15-Mar-25,10:00,3999,,13:10,4016,,15:40,4033,,16:50,4040,
PC,21,1,15-Mar-25,10:00,3999,new flower,13:00,4017,,15:20,4031,,17:10,4042,
PC,22,1,25-Mar-25,,,,,,,15:49,,15:59 one petal lost,18:39,,
PC,22,2,25-Mar-25,,,,,,,15:49,,,18:39,,
PC,22,3,25-Mar-25,,,,,,,15:49,,,18:09,,
PC,22,2,27-Mar-25,,,,,,,15:39,,,17:49,,
PC,23,1,28-Mar-25,,,,,,,15:49,,,18:09,,
PC,23,2,28-Mar-25,,,,,,,16:19,,,17:39,,
PC,23,3,28-Mar-25,,,,,,,13:49,,,16:39,,
PC,23,1,29-Mar-25,08:19,,,10:49,,,15:29,,,,,
PC,23,2,29-Mar-25,08:19,,,10:09,,,15:29,,petal abscises,,,
PC,23,3,29-Mar-25,09:19,,,10:29,,,15:09,,,,,
PC,24,1,23-Mar-25,08:59,,,10:19,,,16:19,,,18:09,,
PC,24,1,24-Mar-25,08:59,,,10:19,,,16:19,,,18:09,,
PC,24,1,25-Mar-25,09:49,,,12:39,,,,,14:59 2 petals abcises,,,
Percos,1,1,15-Mar-25,10:26,,,11:56,,much more cup like opening,14:36,,,16:06,,
Percos,1,2,15-Mar-25,10:16,,,11:46,,,14:36,,,16:26,,
Percos,2,1,15-Mar-25,10:16,,calyx removed,12:26,,,14:16,,,15:56,,