Percos,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1573,6/17/2025 6:27,17.5,45.5,5.6,,
1574,6/17/2025 6:57,22,36.5,6.5,,
1575,6/17/2025 7:27,25,34,8.1,,
1576,6/17/2025 7:57,27.5,31,8.9,,
1577,6/17/2025 8:27,27.5,32,9.3,,
1578,6/17/2025 8:57,27.5,33,9.8,,
1579,6/17/2025 9:27,29,29.5,9.4,,
1580,6/17/2025 9:57,28.5,31.5,10,,
1581,6/17/2025 10:27,27.5,34,10.2,,
1582,6/17/2025 10:57,27.5,34.5,10.5,,
1583,6/17/2025 11:27,28,33.5,10.5,,
1584,6/17/2025 11:57,25.5,38.5,10.3,,
1585,6/17/2025 12:27,25.5,39,10.5,,
1586,6/17/2025 12:57,25.5,39,10.5,,
1587,6/17/2025 13:27,26.5,36.5,10.4,,
1588,6/17/2025 13:57,27,36,10.7,,
1589,6/17/2025 14:27,27,34.5,10,,
1590,6/17/2025 14:57,29,30.5,9.9,,
1591,6/17/2025 15:27,30,27.5,9.2,,
1592,6/17/2025 15:57,30,26.5,8.7,,
1593,6/17/2025 16:27,28,29,8.3,,
1594,6/17/2025 16:57,27,30.5,8.2,,
1595,6/17/2025 17:27,26,33,8.5,,
1596,6/17/2025 17:57,26.5,32,8.5,,
1597,6/17/2025 18:27,24,37,8.4,,
1598,6/17/2025 18:57,24.5,35.5,8.3,,
1599,6/17/2025 19:27,21.5,40.5,7.5,,
1600,6/17/2025 19:57,20.5,43,7.5,,
1601,6/17/2025 20:27,18,51,7.7,,
1602,6/17/2025 20:57,19.5,44.5,7.1,,
1603,6/17/2025 21:27,18,51.5,7.9,,
1604,6/17/2025 21:57,17,56,8.2,,
1605,6/17/2025 22:27,16.5,57,8,,
1606,6/17/2025 22:57,16.5,58.5,8.3,,
1607,6/17/2025 23:27,15,66.5,8.8,,
1608,6/17/2025 23:57,15.5,65.5,9.1,,
1609,6/18/2025 0:27,16.5,60.5,8.8,,
1610,6/18/2025 0:57,15.5,64.5,8.8,,
1611,6/18/2025 1:27,13.5,66.5,7.4,,
1612,6/18/2025 1:57,14,68.5,8.3,,
1613,6/18/2025 2:27,14.5,67,8.5,,
1614,6/18/2025 2:57,15,64,8.3,,
1615,6/18/2025 3:27,14,65.5,7.6,,
1616,6/18/2025 3:57,14,67,8,,
1617,6/18/2025 4:27,16,62,8.7,,
1618,6/18/2025 4:57,16,62.5,8.8,,
1619,6/18/2025 5:27,16,62,8.7,,
1620,6/18/2025 5:57,12.5,76.5,8.5,,
1621,6/18/2025 6:27,14.5,72.5,9.6,,
1622,6/18/2025 6:57,17.5,60.5,9.8,,
1623,6/18/2025 7:27,19,56.5,10.2,,
1624,6/18/2025 7:57,21,51.5,10.6,,
1625,6/18/2025 8:27,20,55,10.7,,
1626,6/18/2025 8:57,22,50.5,11.3,,
1627,6/18/2025 9:27,21.5,51,10.9,,
1628,6/18/2025 9:57,24,44.5,11.2,,
1629,6/18/2025 10:27,27,40.5,12.4,,
1630,6/18/2025 10:57,26.5,41,12.2,,
1631,6/18/2025 11:27,23.5,46.5,11.4,,
1632,6/18/2025 11:57,22,51,11.4,,
1633,6/18/2025 12:27,23,49,11.7,,
1634,6/18/2025 12:57,22.5,49.5,11.4,,
1635,6/18/2025 13:27,22.5,49.5,11.4,,
1636,6/18/2025 13:57,23,48.5,11.6,,
1637,6/18/2025 14:27,23.5,47.5,11.7,,
1638,6/18/2025 14:57,23,48.5,11.6,,
1639,6/18/2025 15:27,22,50.5,11.3,,
1640,6/18/2025 15:57,21,53,11.1,,
1641,6/18/2025 16:27,20.5,54.5,11,,
1642,6/18/2025 16:57,19.5,57.5,10.9,,
1643,6/18/2025 17:27,19,59.5,10.9,,
1644,6/18/2025 17:57,18.5,60,10.6,,
1645,6/18/2025 18:27,17.5,64,10.6,,
1646,6/18/2025 18:57,17.5,64,10.6,,
1647,6/18/2025 19:27,16,68.5,10.2,,
1648,6/18/2025 19:57,15.5,68.5,9.7,,
1649,6/18/2025 20:27,15.5,68.5,9.7,,
1650,6/18/2025 20:57,14,72.5,9.1,,
1651,6/18/2025 21:27,14,73,9.2,,
1652,6/18/2025 21:57,13.5,74,9,,
1653,6/18/2025 22:27,15,73.5,10.3,,
1654,6/18/2025 22:57,13.5,75.5,9.3,,
1655,6/18/2025 23:27,14,76,9.8,,
1656,6/18/2025 23:57,14,78.5,10.3,,
1657,6/19/2025 0:27,12,78.5,8.4,,
1658,6/19/2025 0:57,11.5,81.5,8.4,,
1659,6/19/2025 1:27,11.5,85,9.1,,
1660,6/19/2025 1:57,12,86,9.7,,
1661,6/19/2025 2:27,13,84,10.4,,
1662,6/19/2025 2:57,11.5,87,9.4,,
1663,6/19/2025 3:27,11.5,87.5,9.5,,
1664,6/19/2025 3:57,11.5,87.5,9.5,,
1665,6/19/2025 4:27,11,86.5,8.8,,
1666,6/19/2025 4:57,10,87.5,8,,
1667,6/19/2025 5:27,10,89.5,8.4,,
1668,6/19/2025 5:57,10,90,8.4,,
1669,6/19/2025 6:27,11,90.5,9.5,,
1670,6/19/2025 6:57,16.5,80,13,,
1671,6/19/2025 7:27,20,67,13.7,,
1672,6/19/2025 7:57,21.5,60.5,13.5,,
1673,6/19/2025 8:27,21.5,62.5,14,,
1674,6/19/2025 8:57,22,59.5,13.8,,
1675,6/19/2025 9:27,20.5,58,12,,
1676,6/19/2025 9:57,23,53.5,13.1,,
1677,6/19/2025 10:27,23.5,51,12.8,,
1678,6/19/2025 10:57,23.5,50.5,12.6,,
1679,6/19/2025 11:27,23,50,12,,
1680,6/19/2025 11:57,24,49,12.6,,
1681,6/19/2025 12:27,22.5,50.5,11.7,,
1682,6/19/2025 12:57,21.5,52.5,11.4,,
1683,6/19/2025 13:27,21.5,52,11.2,,
1684,6/19/2025 13:57,21.5,53,11.5,,
1685,6/19/2025 14:27,21.5,52,11.2,,
1686,6/19/2025 14:57,21.5,51.5,11.1,,
1687,6/19/2025 15:27,21,52,10.8,,
1688,6/19/2025 15:57,21.5,51,10.9,,
1689,6/19/2025 16:27,21.5,50.5,10.8,,
1690,6/19/2025 16:57,21,50.5,10.3,,
1691,6/19/2025 17:27,20.5,51.5,10.2,,
1692,6/19/2025 17:57,20,52.5,10,,
1693,6/19/2025 18:27,19,54.5,9.6,,
1694,6/19/2025 18:57,19,53.5,9.4,,
1695,6/19/2025 19:27,17.5,54.5,8.2,,
1696,6/19/2025 19:57,16,57.5,7.6,,
1697,6/19/2025 20:27,15.5,58.5,7.4,,
1698,6/19/2025 20:57,15,60.5,7.4,,
1699,6/19/2025 21:27,15.5,55.5,6.6,,
1700,6/19/2025 21:57,15,60.5,7.4,,
1701,6/19/2025 22:27,14.5,65,8,,
1702,6/19/2025 22:57,14,68.5,8.3,,
1703,6/19/2025 23:27,13.5,70,8.1,,
1704,6/19/2025 23:57,13,68,7.2,,
1705,6/20/2025 0:27,12.5,68.5,6.9,,
1706,6/20/2025 0:57,12.5,73.5,7.9,,
1707,6/20/2025 1:27,12.5,73.5,7.9,,
1708,6/20/2025 1:57,12.5,74,8,,
1709,6/20/2025 2:27,12.5,76.5,8.5,,
1710,6/20/2025 2:57,12,76,7.9,,
1711,6/20/2025 3:27,12,78.5,8.4,,
1712,6/20/2025 3:57,12,77.5,8.2,,
1713,6/20/2025 4:27,12,77.5,8.2,,
1714,6/20/2025 4:57,12,78.5,8.4,,
1715,6/20/2025 5:27,12,80,8.7,,
1716,6/20/2025 5:57,12,80,8.7,,
1717,6/20/2025 6:27,12.5,79.5,9.1,,
1718,6/20/2025 6:57,15,72.5,10.1,,
1719,6/20/2025 7:27,18,61.5,10.5,,
1720,6/20/2025 7:57,19.5,55.5,10.4,,
1721,6/20/2025 8:27,19,55.5,9.9,,
1722,6/20/2025 8:57,19.5,54.5,10.1,,
1723,6/20/2025 9:27,20.5,51.5,10.2,,
1724,6/20/2025 9:57,21.5,49.5,10.5,,
1725,6/20/2025 10:27,20.5,50.5,9.9,,
1726,6/20/2025 10:57,21,50.5,10.3,,
1727,6/20/2025 11:27,21,50.5,10.3,,
1728,6/20/2025 11:57,21.5,50.5,10.8,,
1729,6/20/2025 12:27,21,51,10.5,,
1730,6/20/2025 12:57,21,49.5,10,,
1731,6/20/2025 13:27,22,48,10.5,,
1732,6/20/2025 13:57,21.5,47.5,9.9,,
1733,6/20/2025 14:27,21,48.5,9.7,,
1734,6/20/2025 14:57,20,50.5,9.4,,
1735,6/20/2025 15:27,20,50,9.3,,
1736,6/20/2025 15:57,19.5,50.5,9,,
1737,6/20/2025 16:27,19.5,48.5,8.4,,
1738,6/20/2025 16:57,19.5,47.5,8.1,,
1739,6/20/2025 17:27,19,48,7.8,,
1740,6/20/2025 17:57,18.5,50.5,8,,
1741,6/20/2025 18:27,17.5,53,7.8,,
1742,6/20/2025 18:57,17.5,53.5,8,,
1743,6/20/2025 19:27,15,59.5,7.2,,
1744,6/20/2025 19:57,14,63,7.1,,
1745,6/20/2025 20:27,14,64,7.3,,
1746,6/20/2025 20:57,13.5,62.5,6.5,,
1747,6/20/2025 21:27,13.5,65,7.1,,
1748,6/20/2025 21:57,13.5,68,7.7,,
1749,6/20/2025 22:27,13.5,69,7.9,,
1750,6/20/2025 22:57,13,71,7.9,,
1751,6/20/2025 23:27,12.5,72,7.6,,
1752,6/20/2025 23:57,13,72.5,8.2,,
1753,6/21/2025 0:27,14,67.5,8.1,,
1754,6/21/2025 0:57,13,69.5,7.6,,
1755,6/21/2025 1:27,12.5,72.5,7.7,,
1756,6/21/2025 1:57,12.5,74.5,8.1,,
1757,6/21/2025 2:27,12,75.5,7.8,,
1758,6/21/2025 2:57,12,77.5,8.2,,
1759,6/21/2025 3:27,12,76,7.9,,
1760,6/21/2025 3:57,11.5,79.5,8.1,,
1761,6/21/2025 4:27,11.5,79,8,,
1762,6/21/2025 4:57,11.5,78.5,7.9,,
1763,6/21/2025 5:27,11.5,76,7.4,,
1764,6/21/2025 5:57,11.5,77.5,7.7,,
1765,6/21/2025 6:27,12,77,8.1,,
1766,6/21/2025 6:57,15,65,8.5,,
1767,6/21/2025 7:27,15.5,65.5,9.1,,
1768,6/21/2025 7:57,18,57.5,9.5,,
1769,6/21/2025 8:27,18.5,55.5,9.4,,
1770,6/21/2025 8:57,20,52.5,10,,
1771,6/21/2025 9:27,20,52,9.9,,
1772,6/21/2025 9:57,21.5,47.5,9.9,,
1773,6/21/2025 10:27,22,47,10.2,,
1774,6/21/2025 10:57,21.5,47,9.7,,
1775,6/21/2025 11:27,21.5,47.5,9.9,,
1776,6/21/2025 11:57,22,46.5,10,,
1777,6/21/2025 12:27,22,44,9.2,,
1778,6/21/2025 12:57,23,42.5,9.6,,
1779,6/21/2025 13:27,24.5,38,9.3,,
1780,6/21/2025 13:57,25,36,8.9,,
1781,6/21/2025 14:27,25,36.5,9.1,,
1782,6/21/2025 14:57,24,38,8.8,,
1783,6/21/2025 15:27,24,35.5,7.8,,
1784,6/21/2025 15:57,23.5,35,7.2,,
1785,6/21/2025 16:27,23.5,35.5,7.4,,
1786,6/21/2025 16:57,23,36,7.1,,
1787,6/21/2025 17:27,22,36,6.3,,
1788,6/21/2025 17:57,21,37,5.8,,
1789,6/21/2025 18:27,19.5,39.5,5.4,,
1790,6/21/2025 18:57,19,39.5,4.9,,
1791,6/21/2025 19:27,17.5,44,5.1,,
1792,6/21/2025 19:57,16,51.5,6,,
1793,6/21/2025 20:27,15.5,47,4.2,,
1794,6/21/2025 20:57,16.5,45,4.5,,
1795,6/21/2025 21:27,16.5,47.5,5.3,,
1796,6/21/2025 21:57,15,55.5,6.2,,
1797,6/21/2025 22:27,14,63.5,7.2,,
1798,6/21/2025 22:57,13,68.5,7.3,,
1799,6/21/2025 23:27,13.5,67,7.5,,
1800,6/21/2025 23:57,13.5,65.5,7.2,,
1801,6/22/2025 0:27,13.5,65.5,7.2,,
1802,6/22/2025 0:57,13.5,65.5,7.2,,
1803,6/22/2025 1:27,13,68.5,7.3,,
1804,6/22/2025 1:57,13,70,7.7,,
1805,6/22/2025 2:27,13.5,64.5,6.9,,
1806,6/22/2025 2:57,13,66,6.8,,
1807,6/22/2025 3:27,13,65.5,6.7,,
1808,6/22/2025 3:57,13,67,7,,
1809,6/22/2025 4:27,12.5,69.5,7.1,,
1810,6/22/2025 4:57,13.5,66.5,7.4,,
1811,6/22/2025 5:27,13.5,64.5,6.9,,
1812,6/22/2025 5:57,13.5,65,7.1,,
1813,6/22/2025 6:27,15,57,6.6,,
1814,6/22/2025 6:57,18,49.5,7.3,,
1815,6/22/2025 7:27,20,45,7.7,,
1816,6/22/2025 7:57,21.5,43.5,8.6,,
1817,6/22/2025 8:27,25,37.5,9.5,,
1818,6/22/2025 8:57,26,35,9.4,,
1819,6/22/2025 9:27,27.5,35,10.7,,
1820,6/22/2025 9:57,26.5,35.5,10,,
1821,6/22/2025 10:27,25,38.5,9.9,,
1822,6/22/2025 10:57,24,41.5,10.1,,
1823,6/22/2025 11:27,24.5,42,10.8,,
1824,6/22/2025 11:57,23.5,45,10.9,,
1825,6/22/2025 12:27,22,48,10.5,,
1826,6/22/2025 12:57,22,48,10.5,,
1827,6/22/2025 13:27,22.5,46,10.3,,
1828,6/22/2025 13:57,23,45.5,10.6,,
1829,6/22/2025 14:27,24,42.5,10.5,,
1830,6/22/2025 14:57,25,40,10.5,,
1831,6/22/2025 15:27,26,37,10.2,,
1832,6/22/2025 15:57,26,36,9.8,,
1833,6/22/2025 16:27,23.5,40,9.1,,
1834,6/22/2025 16:57,24,38,8.8,,
1835,6/22/2025 17:27,24,35,7.6,,
1836,6/22/2025 17:57,22.5,38,7.5,,
1837,6/22/2025 18:27,20,42.5,6.9,,
1838,6/22/2025 18:57,20,40.5,6.2,,
1839,6/22/2025 19:27,18.5,40,4.7,,
1840,6/22/2025 19:57,19,31,1.5,,
1841,6/22/2025 20:27,18,33,1.5,,
1842,6/22/2025 20:57,17,37,2.2,,
1843,6/22/2025 21:27,14.5,54.5,5.4,,
1844,6/22/2025 21:57,14,61,6.6,,
1845,6/22/2025 22:27,13.5,63,6.6,,
1846,6/22/2025 22:57,13.5,65.5,7.2,,
1847,6/22/2025 23:27,13,69,7.5,,
1848,6/22/2025 23:57,12.5,71,7.4,,
1849,6/23/2025 0:27,12,74,7.5,,
1850,6/23/2025 0:57,12.5,71.5,7.5,,
1851,6/23/2025 1:27,12,73.5,7.4,,
1852,6/23/2025 1:57,11.5,78,7.8,,
1853,6/23/2025 2:27,11,81,7.9,,
1854,6/23/2025 2:57,11,82,8,,
1855,6/23/2025 3:27,11,83.5,8.3,,
1856,6/23/2025 3:57,11,84,8.4,,
1857,6/23/2025 4:27,11,82.5,8.1,,
1858,6/23/2025 4:57,11,83.5,8.3,,
1859,6/23/2025 5:27,11,84.5,8.5,,
1860,6/23/2025 5:57,10.5,84.5,8,,
1861,6/23/2025 6:27,11.5,84,8.9,,
1862,6/23/2025 6:57,15,73.5,10.3,,
1863,6/23/2025 7:27,17.5,66,11.1,,
1864,6/23/2025 7:57,21,55.5,11.8,,
1865,6/23/2025 8:27,21,54,11.3,,
1866,6/23/2025 8:57,22.5,51,11.9,,
1867,6/23/2025 9:27,23,49.5,11.9,,
1868,6/23/2025 9:57,22.5,50,11.6,,
1869,6/23/2025 10:27,23,49,11.7,,
1870,6/23/2025 10:57,23,48,11.4,,
1871,6/23/2025 11:27,22.5,49,11.3,,
1872,6/23/2025 11:57,22.5,49.5,11.4,,
1873,6/23/2025 12:27,22.5,50,11.6,,
1874,6/23/2025 12:57,23,49,11.7,,
1875,6/23/2025 13:27,22.5,50.5,11.7,,
1876,6/23/2025 13:57,22,51.5,11.6,,
1877,6/23/2025 14:27,21,53.5,11.2,,
1878,6/23/2025 14:57,20.5,54.5,11,,
1879,6/23/2025 15:27,20,57,11.2,,
1880,6/23/2025 15:57,19.5,59,11.3,,
1881,6/23/2025 16:27,19,60.5,11.2,,
1882,6/23/2025 16:57,18.5,62,11.1,,
1883,6/23/2025 17:27,18,64,11.1,,
1884,6/23/2025 17:57,17,67.5,10.9,,
1885,6/23/2025 18:27,16,71.5,10.9,,
1886,6/23/2025 18:57,15,73.5,10.3,,
1887,6/23/2025 19:27,14,79.5,10.5,,
1888,6/23/2025 19:57,13,82,10,,
1889,6/23/2025 20:27,13.5,81.5,10.4,,
1890,6/23/2025 20:57,13,79.5,9.5,,
1891,6/23/2025 21:27,12.5,82,9.5,,
1892,6/23/2025 21:57,12.5,82,9.5,,
1893,6/23/2025 22:27,12,83,9.2,,
1894,6/23/2025 22:57,11.5,84.5,9,,
1895,6/23/2025 23:27,11.5,86,9.2,,
1896,6/23/2025 23:57,11,87,8.9,,
1897,6/24/2025 0:27,11,86,8.8,,
1898,6/24/2025 0:57,10.5,88.5,8.7,,
1899,6/24/2025 1:27,10.5,87.5,8.5,,
1900,6/24/2025 1:57,9.5,88,7.6,,
1901,6/24/2025 2:27,10,88.5,8.2,,
1902,6/24/2025 2:57,10.5,88,8.6,,
1903,6/24/2025 3:27,11,86,8.8,,
1904,6/24/2025 3:57,11.5,86.5,9.3,,
1905,6/24/2025 4:27,12,86.5,9.8,,
1906,6/24/2025 4:57,12.5,86.5,10.3,,
1907,6/24/2025 5:27,12.5,85,10,,
1908,6/24/2025 5:57,12,84,9.4,,
1909,6/24/2025 6:27,12,85.5,9.6,,
1910,6/24/2025 6:57,13,86,10.7,,
1911,6/24/2025 7:27,14,88,12,,
1912,6/24/2025 7:57,14.5,88,12.5,,
1913,6/24/2025 8:27,14.5,86.5,12.3,,
1914,6/24/2025 8:57,15,84.5,12.4,,
1915,6/24/2025 9:27,15,81,11.8,,
1916,6/24/2025 9:57,16.5,78.5,12.8,,
1917,6/24/2025 10:27,17.5,76.5,13.3,,
1918,6/24/2025 10:57,18,73,13.1,,
1919,6/24/2025 11:27,19.5,67,13.2,,
1920,6/24/2025 11:57,20.5,62.5,13.1,,
1921,6/24/2025 12:27,22.5,56,13.3,,
1922,6/24/2025 12:57,22.5,55,13,,
1923,6/24/2025 13:27,22.5,54.5,12.9,,
1924,6/24/2025 13:57,22.5,53.5,12.6,,
1925,6/24/2025 14:27,22,54,12.3,,
1926,6/24/2025 14:57,21.5,55.5,12.2,,
1927,6/24/2025 15:27,20.5,57,11.7,,
1928,6/24/2025 15:57,20,58.5,11.6,,
1929,6/24/2025 16:27,20,59,11.7,,
1930,6/24/2025 16:57,18.5,61,10.8,,
1931,6/24/2025 17:27,18,64,11.1,,
1932,6/24/2025 17:57,17.5,66.5,11.2,,
1933,6/24/2025 18:27,16.5,69.5,10.9,,
1934,6/24/2025 18:57,15.5,71,10.3,,
1935,6/24/2025 19:27,14,77,10,,
1936,6/24/2025 19:57,13,80.5,9.7,,
1937,6/24/2025 20:27,13,79.5,9.5,,
1938,6/24/2025 20:57,13,80.5,9.7,,
1939,6/24/2025 21:27,12.5,82.5,9.6,,
1940,6/24/2025 21:57,12.5,83,9.7,,
1941,6/24/2025 22:27,12.5,84,9.9,,
1942,6/24/2025 22:57,12,85,9.6,,
1943,6/24/2025 23:27,12,85,9.6,,
1944,6/24/2025 23:57,12,86,9.7,,
1945,6/25/2025 0:27,12,85.5,9.6,,
1946,6/25/2025 0:57,12,86,9.7,,
1947,6/25/2025 1:27,12.5,85.5,10.1,,
1948,6/25/2025 1:57,12.5,84.5,10,,
1949,6/25/2025 2:27,12,84,9.4,,
1950,6/25/2025 2:57,12,85.5,9.6,,
1951,6/25/2025 3:27,11.5,87,9.4,,
1952,6/25/2025 3:57,11.5,88.5,9.7,,
1953,6/25/2025 4:27,11.5,88.5,9.7,,
1954,6/25/2025 4:57,11.5,87.5,9.5,,
1955,6/25/2025 5:27,11,88.5,9.2,,
1956,6/25/2025 5:57,11,89.5,9.3,,
1957,6/25/2025 6:27,11.5,90.5,10,,
1958,6/25/2025 6:57,15,77.5,11.1,,
1959,6/25/2025 7:27,18.5,68.5,12.6,,
1960,6/25/2025 7:57,20,60,12,,
1961,6/25/2025 8:27,20,62,12.5,,
1962,6/25/2025 8:57,21,58.5,12.6,,
1963,6/25/2025 9:27,21,58,12.4,,
1964,6/25/2025 9:57,23,54.5,13.3,,
1965,6/25/2025 10:27,23.5,51,12.8,,
1966,6/25/2025 10:57,22,54,12.3,,
1967,6/25/2025 11:27,20.5,57.5,11.8,,
1968,6/25/2025 11:57,21,56.5,12,,
1969,6/25/2025 12:27,22,54,12.3,,
1970,6/25/2025 12:57,21.5,56,12.4,,
1971,6/25/2025 13:27,21,56.5,12,,
1972,6/25/2025 13:57,21,57,12.2,,
1973,6/25/2025 14:27,20.5,57.5,11.8,,
1974,6/25/2025 14:57,20,58.5,11.6,,
1975,6/25/2025 15:27,20,60,12,,
1976,6/25/2025 15:57,20,59,11.7,,
1977,6/25/2025 16:27,19.5,61.5,11.9,,
1978,6/25/2025 16:57,18.5,63.5,11.4,,
1979,6/25/2025 17:27,18.5,65,11.8,,
1980,6/25/2025 17:57,17,68.5,11.2,,
1981,6/25/2025 18:27,16.5,70.5,11.1,,
1982,6/25/2025 18:57,16.5,70.5,11.1,,
1983,6/25/2025 19:27,16,72,11,,
1984,6/25/2025 19:57,16,70.5,10.6,,
1985,6/25/2025 20:27,15.5,71.5,10.4,,
1986,6/25/2025 20:57,15,72,10,,
1987,6/25/2025 21:27,14,76,9.8,,
1988,6/25/2025 21:57,14,76,9.8,,
1989,6/25/2025 22:27,15,71.5,9.9,,
1990,6/25/2025 22:57,14,78,10.2,,
1991,6/25/2025 23:27,13.5,77.5,9.6,,
1992,6/25/2025 23:57,15,71,9.8,,
1993,6/26/2025 0:27,14.5,70.5,9.2,,
1994,6/26/2025 0:57,15.5,69.5,10,,
1995,6/26/2025 1:27,14,75.5,9.7,,
1996,6/26/2025 1:57,12.5,78,8.8,,
1997,6/26/2025 2:27,12,82,9,,
1998,6/26/2025 2:57,11.5,82,8.5,,
1999,6/26/2025 3:27,10.5,84.5,8,,
2000,6/26/2025 3:57,10.5,86,8.3,,
2001,6/26/2025 4:27,10.5,88,8.6,,
2002,6/26/2025 4:57,12.5,88,10.6,,
2003,6/26/2025 5:27,13,86.5,10.8,,
2004,6/26/2025 5:57,13.5,85.5,11.1,,
2005,6/26/2025 6:27,13.5,84,10.9,,
2006,6/26/2025 6:57,13.5,83.5,10.8,,
2007,6/26/2025 7:27,14,82,11,,
2008,6/26/2025 7:57,14.5,81.5,11.4,,
2009,6/26/2025 8:27,15.5,79.5,12,,
2010,6/26/2025 8:57,15.5,78,11.7,,
2011,6/26/2025 9:27,16,76.5,11.9,,
2012,6/26/2025 9:57,17,74.5,12.4,,
2013,6/26/2025 10:27,17,73.5,12.2,,
2014,6/26/2025 10:57,19,67,12.7,,
2015,6/26/2025 11:27,19.5,65,12.7,,
2016,6/26/2025 11:57,21,60,12.9,,
2017,6/26/2025 12:27,21,60.5,13.1,,
2018,6/26/2025 12:57,21,59,12.7,,
2019,6/26/2025 13:27,20.5,60.5,12.6,,
2020,6/26/2025 13:57,20.5,58,12,,
2021,6/26/2025 14:27,21,57.5,12.3,,
2022,6/26/2025 14:57,20.5,58.5,12.1,,
2023,6/26/2025 15:27,21,58,12.4,,
2024,6/26/2025 15:57,22,55.5,12.7,,
2025,6/26/2025 16:27,21.5,56.5,12.5,,
2026,6/26/2025 16:57,20,60.5,12.1,,
2027,6/26/2025 17:27,18,66,11.6,,
2028,6/26/2025 17:57,18.5,65,11.8,,
2029,6/26/2025 18:27,16.5,72,11.4,,
2030,6/26/2025 18:57,16.5,72,11.4,,
2031,6/26/2025 19:27,15,78,11.2,,
2032,6/26/2025 19:57,14,81.5,10.9,,
2033,6/26/2025 20:27,13.5,83,10.7,,
2034,6/26/2025 20:57,14,78.5,10.3,,
2035,6/26/2025 21:27,13.5,80.5,10.2,,
2036,6/26/2025 21:57,13,81.5,9.9,,
2037,6/26/2025 22:27,13,82,10,,
2038,6/26/2025 22:57,13,83,10.2,,
2039,6/26/2025 23:27,12.5,82.5,9.6,,
2040,6/26/2025 23:57,12.5,84,9.9,,
2041,6/27/2025 0:27,12.5,83.5,9.8,,
2042,6/27/2025 0:57,12,85.5,9.6,,
2043,6/27/2025 1:27,12,86,9.7,,
2044,6/27/2025 1:57,11.5,87,9.4,,
2045,6/27/2025 2:27,11.5,88,9.6,,
2046,6/27/2025 2:57,11.5,88,9.6,,
2047,6/27/2025 3:27,11,90,9.4,,
2048,6/27/2025 3:57,10.5,88.5,8.7,,
2049,6/27/2025 4:27,10.5,91.5,9.2,,
2050,6/27/2025 4:57,11.5,91.5,10.2,,
2051,6/27/2025 5:27,13,91,11.6,,
2052,6/27/2025 5:57,14,92,12.7,,
2053,6/27/2025 6:27,14.5,91.5,13.1,,
2054,6/27/2025 6:57,14.5,91.5,13.1,,
2055,6/27/2025 7:27,14.5,91,13,,
2056,6/27/2025 7:57,15,90.5,13.5,,
2057,6/27/2025 8:27,15,89.5,13.3,,
2058,6/27/2025 8:57,15,90,13.4,,
2059,6/27/2025 9:27,16,89.5,14.3,,
2060,6/27/2025 9:57,16,86.5,13.7,,
2061,6/27/2025 10:27,16.5,84.5,13.9,,
2062,6/27/2025 10:57,17.5,80,14,,
2063,6/27/2025 11:27,18.5,75.5,14.1,,
2064,6/27/2025 11:57,19,74,14.3,,
2065,6/27/2025 12:27,19,73,14.1,,
2066,6/27/2025 12:57,19,72,13.8,,
2067,6/27/2025 13:27,19,71,13.6,,
2068,6/27/2025 13:57,20,69,14.1,,
2069,6/27/2025 14:27,19.5,67.5,13.3,,
2070,6/27/2025 14:57,19,69,13.2,,
2071,6/27/2025 15:27,19,68.5,13.1,,
2072,6/27/2025 15:57,19,67.5,12.9,,
2073,6/27/2025 16:27,19,68.5,13.1,,
2074,6/27/2025 16:57,18.5,70.5,13,,
2075,6/27/2025 17:27,18,71,12.7,,
2076,6/27/2025 17:57,17.5,74,12.8,,
2077,6/27/2025 18:27,16.5,77.5,12.6,,
2078,6/27/2025 18:57,16,80.5,12.6,,
2079,6/27/2025 19:27,15,83.5,12.2,,
2080,6/27/2025 19:57,14.5,86.5,12.3,,
2081,6/27/2025 20:27,14,88.5,12.1,,
2082,6/27/2025 20:57,13.5,90,11.9,,
2083,6/27/2025 21:27,13,91,11.6,,
2084,6/27/2025 21:57,13,92.5,11.8,,
