Percos,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
2085,6/27/2025 22:27,13,93,11.9,,
2086,6/27/2025 22:57,12.5,92.5,11.3,,
2087,6/27/2025 23:27,12.5,93,11.4,,
2088,6/27/2025 23:57,12,93.5,11,,
2089,6/28/2025 0:27,13.5,95,12.7,,
2090,6/28/2025 0:57,13.5,95.5,12.8,,
2091,6/28/2025 1:27,13.5,96,12.9,,
2092,6/28/2025 1:57,14,96,13.4,,
2093,6/28/2025 2:27,13.5,96.5,13,,
2094,6/28/2025 2:57,13.5,97,13,,
2095,6/28/2025 3:27,13,97,12.5,,
2096,6/28/2025 3:57,13,97,12.5,,
2097,6/28/2025 4:27,13,97.5,12.6,,
2098,6/28/2025 4:57,13,97.5,12.6,,
2099,6/28/2025 5:27,13,97.5,12.6,,
2100,6/28/2025 5:57,13,98,12.7,,
2101,6/28/2025 6:27,13,98,12.7,,
2102,6/28/2025 6:57,13,98,12.7,,
2103,6/28/2025 7:27,13.5,98.5,13.3,,
2104,6/28/2025 7:57,14,98.5,13.8,,
2105,6/28/2025 8:27,14.5,98,14.2,,
2106,6/28/2025 8:57,15,98,14.7,,
2107,6/28/2025 9:27,15,97.5,14.6,,
2108,6/28/2025 9:57,16,95.5,15.3,,
2109,6/28/2025 10:27,17,89.5,15.3,,
2110,6/28/2025 10:57,18,84,15.3,,
2111,6/28/2025 11:27,19,80,15.5,,
2112,6/28/2025 11:57,20,75,15.4,,
2113,6/28/2025 12:27,21,70.5,15.4,,
2114,6/28/2025 12:57,21.5,68.5,15.5,,
2115,6/28/2025 13:27,21.5,67.5,15.2,,
2116,6/28/2025 13:57,22,66,15.4,,
2117,6/28/2025 14:27,21,68.5,15,,
2118,6/28/2025 14:57,22,65,15.1,,
2119,6/28/2025 15:27,22.5,63.5,15.2,,
2120,6/28/2025 15:57,22.5,63,15.1,,
2121,6/28/2025 16:27,22.5,62,14.9,,
2122,6/28/2025 16:57,21,64.5,14.1,,
2123,6/28/2025 17:27,19.5,68,13.4,,
2124,6/28/2025 17:57,18,73,13.1,,
2125,6/28/2025 18:27,17,76.5,12.8,,
2126,6/28/2025 18:57,16,80.5,12.6,,
2127,6/28/2025 19:27,15.5,83.5,12.7,,
2128,6/28/2025 19:57,14.5,87,12.4,,
2129,6/28/2025 20:27,14.5,88,12.5,,
2130,6/28/2025 20:57,14,90,12.4,,
2131,6/28/2025 21:27,13.5,91.5,12.1,,
2132,6/28/2025 21:57,13.5,92.5,12.3,,
2133,6/28/2025 22:27,13.5,93,12.4,,
2134,6/28/2025 22:57,13.5,93,12.4,,
2135,6/28/2025 23:27,13,93.5,12,,
2136,6/28/2025 23:57,13,93.5,12,,
2137,6/29/2025 0:27,13,93.5,12,,
2138,6/29/2025 0:57,13.5,94,12.6,,
2139,6/29/2025 1:27,13.5,94,12.6,,
2140,6/29/2025 1:57,13,94.5,12.1,,
2141,6/29/2025 2:27,13,94.5,12.1,,
2142,6/29/2025 2:57,13,95,12.2,,
2143,6/29/2025 3:27,13,95.5,12.3,,
2144,6/29/2025 3:57,13,95.5,12.3,,
2145,6/29/2025 4:27,12.5,96,11.9,,
2146,6/29/2025 4:57,12.5,96,11.9,,
2147,6/29/2025 5:27,12.5,96.5,12,,
2148,6/29/2025 5:57,13,96.5,12.5,,
2149,6/29/2025 6:27,13,97,12.5,,
2150,6/29/2025 6:57,13,97,12.5,,
2151,6/29/2025 7:27,13.5,97,13,,
2152,6/29/2025 7:57,14,97,13.5,,
2153,6/29/2025 8:27,15,96,14.4,,
2154,6/29/2025 8:57,15,90,13.4,,
2155,6/29/2025 9:27,15.5,87,13.3,,
2156,6/29/2025 9:57,16,84,13.3,,
2157,6/29/2025 10:27,17,81.5,13.8,,
2158,6/29/2025 10:57,17.5,79,13.8,,
2159,6/29/2025 11:27,20,71,14.6,,
2160,6/29/2025 11:57,20.5,66.5,14,,
2161,6/29/2025 12:27,21.5,63,14.2,,
2162,6/29/2025 12:57,23,60,14.8,,
2163,6/29/2025 13:27,23,57.5,14.2,,
2164,6/29/2025 13:57,22.5,58.5,14,,
2165,6/29/2025 14:27,23,57,14,,
2166,6/29/2025 14:57,23,57,14,,
2167,6/29/2025 15:27,22.5,57.5,13.7,,
2168,6/29/2025 15:57,22,58,13.4,,
2169,6/29/2025 16:27,21.5,59,13.2,,
2170,6/29/2025 16:57,21,60,12.9,,
2171,6/29/2025 17:27,20.5,62.5,13.1,,
2172,6/29/2025 17:57,19.5,65,12.7,,
2173,6/29/2025 18:27,18,69,12.2,,
2174,6/29/2025 18:57,17.5,71,12.2,,
2175,6/29/2025 19:27,15.5,77,11.5,,
2176,6/29/2025 19:57,14.5,82.5,11.6,,
2177,6/29/2025 20:27,13.5,85.5,11.1,,
2178,6/29/2025 20:57,13,88.5,11.1,,
2179,6/29/2025 21:27,13,89.5,11.3,,
2180,6/29/2025 21:57,13,90.5,11.5,,
2181,6/29/2025 22:27,13,91.5,11.6,,
2182,6/29/2025 22:57,13,92,11.7,,
2183,6/29/2025 23:27,12.5,92.5,11.3,,
2184,6/29/2025 23:57,12.5,93,11.4,,
2185,6/30/2025 0:27,12,93,10.9,,
2186,6/30/2025 0:57,11,93.5,10,,
2187,6/30/2025 1:27,11,94,10.1,,
2188,6/30/2025 1:57,10.5,94,9.6,,
2189,6/30/2025 2:27,9,94.5,8.2,,
2190,6/30/2025 2:57,9.5,96,8.9,,
2191,6/30/2025 3:27,10,96.5,9.5,,
2192,6/30/2025 3:57,10,96.5,9.5,,
2193,6/30/2025 4:27,9.5,96.5,9,,
2194,6/30/2025 4:57,9.5,97,9,,
2195,6/30/2025 5:27,11,97,10.5,,
2196,6/30/2025 5:57,11.5,97,11,,
2197,6/30/2025 6:27,14,97,13.5,,
2198,6/30/2025 6:57,14.5,96.5,13.9,,
2199,6/30/2025 7:27,14.5,95.5,13.8,,
2200,6/30/2025 7:57,14.5,94.5,13.6,,
2201,6/30/2025 8:27,15,92.5,13.8,,
2202,6/30/2025 8:57,15.5,91.5,14.1,,
2203,6/30/2025 9:27,16,89,14.2,,
2204,6/30/2025 9:57,16.5,85.5,14.1,,
2205,6/30/2025 10:27,18,81.5,14.8,,
2206,6/30/2025 10:57,18.5,77.5,14.5,,
2207,6/30/2025 11:27,19.5,75,15,,
2208,6/30/2025 11:57,19,73.5,14.2,,
2209,6/30/2025 12:27,19.5,71,14.1,,
2210,6/30/2025 12:57,20,69,14.1,,
2211,6/30/2025 13:27,21.5,65,14.6,,
2212,6/30/2025 13:57,23,61,15.1,,
2213,6/30/2025 14:27,22,61.5,14.3,,
2214,6/30/2025 14:57,21.5,62,13.9,,
2215,6/30/2025 15:27,21.5,63,14.2,,
2216,6/30/2025 15:57,21,63,13.7,,
2217,6/30/2025 16:27,20.5,62,13,,
2218,6/30/2025 16:57,20.5,62.5,13.1,,
2219,6/30/2025 17:27,19.5,64.5,12.6,,
2220,6/30/2025 17:57,19,66.5,12.6,,
2221,6/30/2025 18:27,18,70.5,12.6,,
2222,6/30/2025 18:57,17.5,72,12.4,,
2223,6/30/2025 19:27,15.5,79,11.9,,
2224,6/30/2025 19:57,14.5,84,11.8,,
2225,6/30/2025 20:27,14,87,11.9,,
2226,6/30/2025 20:57,13.5,89,11.7,,
2227,6/30/2025 21:27,13.5,89.5,11.8,,
2228,6/30/2025 21:57,13.5,90,11.9,,
2229,6/30/2025 22:27,13.5,90.5,12,,
2230,6/30/2025 22:57,13.5,90,11.9,,
2231,6/30/2025 23:27,13,91,11.6,,
2232,6/30/2025 23:57,12.5,91.5,11.2,,
2233,7/1/2025 0:27,12,91,10.6,,
2234,7/1/2025 0:57,10,92,8.8,,
2235,7/1/2025 1:27,10,93,8.9,,
2236,7/1/2025 1:57,10,94.5,9.2,,
2237,7/1/2025 2:27,9.5,94,8.6,,
2238,7/1/2025 2:57,9.5,94.5,8.7,,
2239,7/1/2025 3:27,10.5,95,9.7,,
2240,7/1/2025 3:57,13.5,96.5,13,,
2241,7/1/2025 4:27,14,95,13.2,,
2242,7/1/2025 4:57,14,94,13.1,,
2243,7/1/2025 5:27,13.5,92,12.2,,
2244,7/1/2025 5:57,12.5,93,11.4,,
2245,7/1/2025 6:27,13,93.5,12,,
2246,7/1/2025 6:57,13.5,93,12.4,,
2247,7/1/2025 7:27,14.5,92.5,13.3,,
2248,7/1/2025 7:57,14.5,93,13.4,,
2249,7/1/2025 8:27,15,92.5,13.8,,
2250,7/1/2025 8:57,15,92,13.7,,
2251,7/1/2025 9:27,16,89.5,14.3,,
2252,7/1/2025 9:57,16,89,14.2,,
2253,7/1/2025 10:27,17,85,14.5,,
2254,7/1/2025 10:57,17,83.5,14.2,,
2255,7/1/2025 11:27,18,79,14.3,,
2256,7/1/2025 11:57,18.5,74,13.8,,
2257,7/1/2025 12:27,19,73,14.1,,
2258,7/1/2025 12:57,22.5,64,15.4,,
2259,7/1/2025 13:27,22,62,14.4,,
2260,7/1/2025 13:57,21,63,13.7,,
2261,7/1/2025 14:27,22,62,14.4,,
2262,7/1/2025 14:57,21.5,61.5,13.8,,
2263,7/1/2025 15:27,21.5,60.5,13.5,,
2264,7/1/2025 15:57,21,60.5,13.1,,
2265,7/1/2025 16:27,21,61.5,13.3,,
2266,7/1/2025 16:57,20,64,13,,
2267,7/1/2025 17:27,19,66,12.5,,
2268,7/1/2025 17:57,18.5,69,12.7,,
2269,7/1/2025 18:27,17.5,71,12.2,,
2270,7/1/2025 18:57,17,73.5,12.2,,
2271,7/1/2025 19:27,15,80,11.6,,
2272,7/1/2025 19:57,14.5,84,11.8,,
2273,7/1/2025 20:27,14,87,11.9,,
2274,7/1/2025 20:57,14,87.5,12,,
2275,7/1/2025 21:27,15,81,11.8,,
2276,7/1/2025 21:57,14,83.5,11.3,,
2277,7/1/2025 22:27,14.5,80,11.1,,
2278,7/1/2025 22:57,15,76,10.8,,
2279,7/1/2025 23:27,14.5,78,10.7,,
2280,7/1/2025 23:57,14.5,77,10.5,,
2281,7/2/2025 0:27,14,76.5,9.9,,
2282,7/2/2025 0:57,12,79.5,8.6,,
2283,7/2/2025 1:27,12.5,82,9.5,,
2284,7/2/2025 1:57,12,86.5,9.8,,
2285,7/2/2025 2:27,13.5,85,11,,
2286,7/2/2025 2:57,13.5,83.5,10.8,,
2287,7/2/2025 3:27,13.5,83,10.7,,
2288,7/2/2025 3:57,11.5,85,9.1,,
2289,7/2/2025 4:27,11.5,89.5,9.8,,
2290,7/2/2025 4:57,10.5,90,8.9,,
2291,7/2/2025 5:27,10.5,91.5,9.2,,
2292,7/2/2025 5:57,11.5,93.5,10.5,,
2293,7/2/2025 6:27,12.5,91.5,11.2,,
2294,7/2/2025 6:57,16,80,12.6,,
2295,7/2/2025 7:27,16.5,74,11.9,,
2296,7/2/2025 7:57,21.5,64,14.4,,
2297,7/2/2025 8:27,21,65,14.2,,
2298,7/2/2025 8:57,21.5,63.5,14.3,,
2299,7/2/2025 9:27,21,63.5,13.8,,
2300,7/2/2025 9:57,21,63,13.7,,
2301,7/2/2025 10:27,20.5,64.5,13.6,,
2302,7/2/2025 10:57,21,64,13.9,,
2303,7/2/2025 11:27,21.5,62.5,14,,
2304,7/2/2025 11:57,23,58,14.3,,
2305,7/2/2025 12:27,22.5,57.5,13.7,,
2306,7/2/2025 12:57,23,56,13.8,,
2307,7/2/2025 13:27,23,56.5,13.9,,
2308,7/2/2025 13:57,23,57,14,,
2309,7/2/2025 14:27,22.5,57.5,13.7,,
2310,7/2/2025 14:57,22,58.5,13.5,,
2311,7/2/2025 15:27,21.5,60.5,13.5,,
2312,7/2/2025 15:57,22,59.5,13.8,,
2313,7/2/2025 16:27,20.5,63.5,13.3,,
2314,7/2/2025 16:57,20,65,13.2,,
2315,7/2/2025 17:27,19.5,68,13.4,,
2316,7/2/2025 17:57,19.5,66.5,13.1,,
2317,7/2/2025 18:27,19,69,13.2,,
2318,7/2/2025 18:57,18,72.5,13,,
2319,7/2/2025 19:27,16.5,77.5,12.6,,
2320,7/2/2025 19:57,15,82.5,12,,
2321,7/2/2025 20:27,14.5,85,12,,
2322,7/2/2025 20:57,14.5,84.5,11.9,,
2323,7/2/2025 21:27,14.5,83.5,11.7,,
2324,7/2/2025 21:57,14,86,11.7,,
2325,7/2/2025 22:27,14,86,11.7,,
2326,7/2/2025 22:57,13.5,86,11.2,,
2327,7/2/2025 23:27,13.5,86,11.2,,
2328,7/2/2025 23:57,13,86.5,10.8,,
2329,7/3/2025 0:27,12.5,88,10.6,,
2330,7/3/2025 0:57,12,89.5,10.3,,
2331,7/3/2025 1:27,12.5,90,10.9,,
2332,7/3/2025 1:57,13,89.5,11.3,,
2333,7/3/2025 2:27,12.5,89.5,10.8,,
2334,7/3/2025 2:57,13.5,90,11.9,,
2335,7/3/2025 3:27,14,89,12.2,,
2336,7/3/2025 3:57,14,88.5,12.1,,
2337,7/3/2025 4:27,14,88.5,12.1,,
2338,7/3/2025 4:57,14,89.5,12.3,,
2339,7/3/2025 5:27,14,89.5,12.3,,
2340,7/3/2025 5:57,14,90,12.4,,
2341,7/3/2025 6:27,14,90,12.4,,
2342,7/3/2025 6:57,14.5,90,12.9,,
2343,7/3/2025 7:27,14.5,90,12.9,,
2344,7/3/2025 7:57,15.5,90,13.9,,
2345,7/3/2025 8:27,16,90.5,14.4,,
2346,7/3/2025 8:57,16.5,89,14.7,,
2347,7/3/2025 9:27,15.5,87.5,13.4,,
2348,7/3/2025 9:57,15.5,86.5,13.3,,
2349,7/3/2025 10:27,16,84.5,13.4,,
2350,7/3/2025 10:57,16.5,84,13.8,,
2351,7/3/2025 11:27,17,82,13.9,,
2352,7/3/2025 11:57,19,77,14.9,,
2353,7/3/2025 12:27,21,68.5,15,,
2354,7/3/2025 12:57,22,65,15.1,,
2355,7/3/2025 13:27,22,64,14.9,,
2356,7/3/2025 13:57,22,63,14.6,,
2357,7/3/2025 14:27,22.5,60.5,14.5,,
2358,7/3/2025 14:57,22.5,59.5,14.2,,
2359,7/3/2025 15:27,22,60,13.9,,
2360,7/3/2025 15:57,21,63.5,13.8,,
2361,7/3/2025 16:27,21,63.5,13.8,,
2362,7/3/2025 16:57,20.5,65,13.7,,
2363,7/3/2025 17:27,19.5,68,13.4,,
2364,7/3/2025 17:57,18.5,69.5,12.8,,
2365,7/3/2025 18:27,18.5,73,13.6,,
2366,7/3/2025 18:57,17.5,75.5,13.1,,
2367,7/3/2025 19:27,17,78.5,13.2,,
2368,7/3/2025 19:57,15.5,82.5,12.5,,
2369,7/3/2025 20:27,15,84,12.3,,
2370,7/3/2025 20:57,14.5,87,12.4,,
2371,7/3/2025 21:27,15,82.5,12,,
2372,7/3/2025 21:57,14,84.5,11.4,,
2373,7/3/2025 22:27,14,85.5,11.6,,
2374,7/3/2025 22:57,13.5,87,11.4,,
2375,7/3/2025 23:27,13,87.5,11,,
2376,7/3/2025 23:57,13,88.5,11.1,,
2377,7/4/2025 0:27,12.5,88,10.6,,
2378,7/4/2025 0:57,12.5,88,10.6,,
2379,7/4/2025 1:27,12.5,88.5,10.7,,
2380,7/4/2025 1:57,12.5,89,10.7,,
2381,7/4/2025 2:27,12,90.5,10.5,,
2382,7/4/2025 2:57,12,91,10.6,,
2383,7/4/2025 3:27,12,91.5,10.7,,
2384,7/4/2025 3:57,12,91.5,10.7,,
2385,7/4/2025 4:27,11.5,92,10.2,,
2386,7/4/2025 4:57,11.5,93,10.4,,
2387,7/4/2025 5:27,10.5,92.5,9.3,,
2388,7/4/2025 5:57,11.5,94,10.6,,
2389,7/4/2025 6:27,11.5,93.5,10.5,,
2390,7/4/2025 6:57,16,84.5,13.4,,
2391,7/4/2025 7:27,18.5,73.5,13.7,,
2392,7/4/2025 7:57,15.5,83.5,12.7,,
2393,7/4/2025 8:27,15.5,87,13.3,,
2394,7/4/2025 8:57,16,87,13.8,,
2395,7/4/2025 9:27,17.5,81.5,14.3,,
2396,7/4/2025 9:57,18.5,76.5,14.3,,
2397,7/4/2025 10:27,19,74.5,14.4,,
2398,7/4/2025 10:57,20,71,14.6,,
2399,7/4/2025 11:27,21.5,66,14.9,,
2400,7/4/2025 11:57,22.5,62,14.9,,
2401,7/4/2025 12:27,22,62.5,14.5,,
2402,7/4/2025 12:57,21.5,61.5,13.8,,
2403,7/4/2025 13:27,22,60,13.9,,
2404,7/4/2025 13:57,22.5,58,13.8,,
2405,7/4/2025 14:27,22.5,57,13.6,,
2406,7/4/2025 14:57,22.5,57,13.6,,
2407,7/4/2025 15:27,22.5,57.5,13.7,,
2408,7/4/2025 15:57,22.5,56,13.3,,
2409,7/4/2025 16:27,22.5,54.5,12.9,,
2410,7/4/2025 16:57,22.5,52,12.2,,
2411,7/4/2025 17:27,23,51,12.3,,
2412,7/4/2025 17:57,24,46,11.7,,
2413,7/4/2025 18:27,25.5,36.5,9.5,,
2414,7/4/2025 18:57,24.5,37.5,9.1,,
2415,7/4/2025 19:27,23,39.5,8.5,,
2416,7/4/2025 19:57,22.5,40.5,8.4,,
2417,7/4/2025 20:27,21,44,8.3,,
2418,7/4/2025 20:57,21,42.5,7.8,,
2419,7/4/2025 21:27,20.5,44.5,8,,
2420,7/4/2025 21:57,18.5,51.5,8.3,,
2421,7/4/2025 22:27,17.5,57,8.9,,
2422,7/4/2025 22:57,17,57,8.4,,
2423,7/4/2025 23:27,17,57.5,8.6,,
2424,7/4/2025 23:57,16.5,58.5,8.3,,
2425,7/5/2025 0:27,16,62,8.7,,
2426,7/5/2025 0:57,15.5,64.5,8.8,,
2427,7/5/2025 1:27,14.5,67.5,8.6,,
2428,7/5/2025 1:57,14.5,69,8.9,,
2429,7/5/2025 2:27,14.5,71,9.3,,
2430,7/5/2025 2:57,14.5,71,9.3,,
2431,7/5/2025 3:27,14.5,71.5,9.4,,
2432,7/5/2025 3:57,14.5,71.5,9.4,,
2433,7/5/2025 4:27,14.5,72,9.5,,
2434,7/5/2025 4:57,14,73,9.2,,
2435,7/5/2025 5:27,14,73,9.2,,
2436,7/5/2025 5:57,14,74.5,9.5,,
2437,7/5/2025 6:27,14,74,9.4,,
2438,7/5/2025 6:57,17,68.5,11.2,,
2439,7/5/2025 7:27,18,66.5,11.7,,
2440,7/5/2025 7:57,19.5,62.5,12.2,,
2441,7/5/2025 8:27,21,59.5,12.8,,
2442,7/5/2025 8:57,23,56,13.8,,
2443,7/5/2025 9:27,23,54.5,13.3,,
2444,7/5/2025 9:57,23,53,12.9,,
2445,7/5/2025 10:27,23.5,53.5,13.5,,
2446,7/5/2025 10:57,23,53.5,13.1,,
2447,7/5/2025 11:27,23.5,51.5,12.9,,
2448,7/5/2025 11:57,23.5,52,13.1,,
2449,7/5/2025 12:27,23,53.5,13.1,,
2450,7/5/2025 12:57,23.5,52,13.1,,
2451,7/5/2025 13:27,23,52.5,12.8,,
2452,7/5/2025 13:57,23,52,12.6,,
2453,7/5/2025 14:27,23,52.5,12.8,,
2454,7/5/2025 14:57,22,54.5,12.4,,
2455,7/5/2025 15:27,21.5,55,12.1,,
2456,7/5/2025 15:57,20.5,59,12.2,,
2457,7/5/2025 16:27,20,59.5,11.9,,
2458,7/5/2025 16:57,20,59.5,11.9,,
2459,7/5/2025 17:27,19.5,61.5,11.9,,
2460,7/5/2025 17:57,18.5,65.5,11.9,,
2461,7/5/2025 18:27,17.5,67.5,11.4,,
2462,7/5/2025 18:57,17.5,66,11.1,,
2463,7/5/2025 19:27,17,66.5,10.7,,
2464,7/5/2025 19:57,16,70,10.5,,
2465,7/5/2025 20:27,15,72,10,,
2466,7/5/2025 20:57,15,73,10.2,,
2467,7/5/2025 21:27,14.5,75,10.1,,
2468,7/5/2025 21:57,14.5,77,10.5,,
2469,7/5/2025 22:27,14,78,10.2,,
2470,7/5/2025 22:57,13.5,80,10.1,,
2471,7/5/2025 23:27,13.5,80,10.1,,
2472,7/5/2025 23:57,13,81,9.8,,
2473,7/6/2025 0:27,13.5,79.5,10,,
2474,7/6/2025 0:57,13,82.5,10.1,,
2475,7/6/2025 1:27,13,83.5,10.3,,
2476,7/6/2025 1:57,13,85,10.5,,
2477,7/6/2025 2:27,13,84.5,10.5,,
2478,7/6/2025 2:57,13,85.5,10.6,,
2479,7/6/2025 3:27,12.5,86,10.2,,
2480,7/6/2025 3:57,12.5,85.5,10.1,,
2481,7/6/2025 4:27,13,84,10.4,,
2482,7/6/2025 4:57,13,84.5,10.5,,
2483,7/6/2025 5:27,12.5,85.5,10.1,,
2484,7/6/2025 5:57,12.5,85,10,,
2485,7/6/2025 6:27,11.5,87,9.4,,
2486,7/6/2025 6:57,16.5,77.5,12.6,,
2487,7/6/2025 7:27,20.5,64,13.5,,
2488,7/6/2025 7:57,21.5,60.5,13.5,,
2489,7/6/2025 8:27,21,61,13.2,,
2490,7/6/2025 8:57,21.5,59,13.2,,
2491,7/6/2025 9:27,22,57.5,13.2,,
2492,7/6/2025 9:57,23.5,53,13.4,,
2493,7/6/2025 10:27,24,52.5,13.7,,
2494,7/6/2025 10:57,24,51.5,13.4,,
2495,7/6/2025 11:27,23,53,12.9,,
2496,7/6/2025 11:57,23,53,12.9,,
2497,7/6/2025 12:27,22,54.5,12.4,,
2498,7/6/2025 12:57,23,52.5,12.8,,
2499,7/6/2025 13:27,23,52.5,12.8,,
2500,7/6/2025 13:57,21.5,55.5,12.2,,
2501,7/6/2025 14:27,22.5,54,12.7,,
2502,7/6/2025 14:57,21.5,56,12.4,,
2503,7/6/2025 15:27,21.5,57.5,12.8,,
2504,7/6/2025 15:57,21,58.5,12.6,,
2505,7/6/2025 16:27,20,60.5,12.1,,
2506,7/6/2025 16:57,20,62,12.5,,
2507,7/6/2025 17:27,19,63.5,11.9,,
2508,7/6/2025 17:57,18.5,64.5,11.7,,
2509,7/6/2025 18:27,17.5,68,11.5,,
2510,7/6/2025 18:57,18,67.5,11.9,,
2511,7/6/2025 19:27,16.5,70,11,,
2512,7/6/2025 19:57,16,69.5,10.4,,
2513,7/6/2025 20:27,15,72,10,,
2514,7/6/2025 20:57,13.5,77.5,9.6,,
2515,7/6/2025 21:27,13.5,79.5,10,,
2516,7/6/2025 21:57,14,78.5,10.3,,
2517,7/6/2025 22:27,13.5,79.5,10,,
2518,7/6/2025 22:57,13,81.5,9.9,,
2519,7/6/2025 23:27,13,82,10,,
2520,7/6/2025 23:57,12.5,84,9.9,,
2521,7/7/2025 0:27,12,85.5,9.6,,
2522,7/7/2025 0:57,12.5,85,10,,
2523,7/7/2025 1:27,10.5,85.5,8.2,,
2524,7/7/2025 1:57,12,88.5,10.2,,
2525,7/7/2025 2:27,12,86.5,9.8,,
2526,7/7/2025 2:57,11.5,88.5,9.7,,
2527,7/7/2025 3:27,12,88.5,10.2,,
2528,7/7/2025 3:57,11.5,89,9.8,,
2529,7/7/2025 4:27,12,90,10.4,,
2530,7/7/2025 4:57,12,90.5,10.5,,
2531,7/7/2025 5:27,11,90,9.4,,
2532,7/7/2025 5:57,11.5,92,10.2,,
2533,7/7/2025 6:27,12,92.5,10.8,,
2534,7/7/2025 6:57,13,91,11.6,,
2535,7/7/2025 7:27,14,88,12,,
2536,7/7/2025 7:57,14.5,85.5,12.1,,
2537,7/7/2025 8:27,15,83,12.1,,
2538,7/7/2025 8:57,16,79.5,12.5,,
2539,7/7/2025 9:27,17,76.5,12.8,,
2540,7/7/2025 9:57,18,72,12.9,,
2541,7/7/2025 10:27,18,71,12.7,,
2542,7/7/2025 10:57,18.5,70,12.9,,
2543,7/7/2025 11:27,21.5,61.5,13.8,,
2544,7/7/2025 11:57,21,62,13.4,,
2545,7/7/2025 12:27,21,62,13.4,,
2546,7/7/2025 12:57,21.5,60.5,13.5,,
2547,7/7/2025 13:27,22.5,57,13.6,,
2548,7/7/2025 13:57,23,54,13.2,,
2549,7/7/2025 14:27,22.5,54,12.7,,
2550,7/7/2025 14:57,22.5,54,12.7,,
2551,7/7/2025 15:27,21.5,56,12.4,,
2552,7/7/2025 15:57,21,59,12.7,,
2553,7/7/2025 16:27,20.5,59,12.2,,
2554,7/7/2025 16:57,20,60.5,12.1,,
2555,7/7/2025 17:27,20,60,12,,
2556,7/7/2025 17:57,19.5,62,12,,
2557,7/7/2025 18:27,18.5,67,12.3,,
2558,7/7/2025 18:57,17.5,69,11.8,,
2559,7/7/2025 19:27,16,74.5,11.5,,
2560,7/7/2025 19:57,15,79,11.4,,
2561,7/7/2025 20:27,14.5,81,11.3,,
2562,7/7/2025 20:57,14.5,82,11.5,,
2563,7/7/2025 21:27,14.5,81,11.3,,
2564,7/7/2025 21:57,14.5,80.5,11.2,,
2565,7/7/2025 22:27,14,82,11,,
2566,7/7/2025 22:57,13.5,82.5,10.6,,
2567,7/7/2025 23:27,13,84,10.4,,
2568,7/7/2025 23:57,12.5,85.5,10.1,,
2569,7/8/2025 0:27,12.5,86,10.2,,
2570,7/8/2025 0:57,12.5,84.5,10,,
2571,7/8/2025 1:27,13,86.5,10.8,,
2572,7/8/2025 1:57,13,86.5,10.8,,
2573,7/8/2025 2:27,13,86.5,10.8,,
2574,7/8/2025 2:57,13,86.5,10.8,,
2575,7/8/2025 3:27,12.5,87.5,10.5,,
2576,7/8/2025 3:57,12.5,87.5,10.5,,
2577,7/8/2025 4:27,12.5,88,10.6,,
2578,7/8/2025 4:57,12.5,88,10.6,,
2579,7/8/2025 5:27,11.5,87.5,9.5,,
2580,7/8/2025 5:57,10,89.5,8.4,,
2581,7/8/2025 6:27,10.5,90.5,9,,
2582,7/8/2025 6:57,16.5,81.5,13.3,,
2583,7/8/2025 7:27,20,69.5,14.3,,
2584,7/8/2025 7:57,20.5,66,13.9,,
2585,7/8/2025 8:27,20.5,66,13.9,,
2586,7/8/2025 8:57,21.5,62.5,14,,
2587,7/8/2025 9:27,23,55.5,13.6,,
2588,7/8/2025 9:57,24,53.5,14,,
2589,7/8/2025 10:27,24.5,51,13.7,,
2590,7/8/2025 10:57,24.5,50.5,13.6,,
2591,7/8/2025 11:27,24,52,13.5,,
2592,7/8/2025 11:57,24,51,13.2,,
2593,7/8/2025 12:27,24,51.5,13.4,,
2594,7/8/2025 12:57,22.5,53.5,12.6,,
2595,7/8/2025 13:27,22.5,55.5,13.2,,
2596,7/8/2025 13:57,22.5,55,13,,
2597,7/8/2025 14:27,23,54.5,13.3,,
2598,7/8/2025 14:57,22,57.5,13.2,,
2599,7/8/2025 15:27,22,56,12.8,,
2600,7/8/2025 15:57,22,56.5,13,,
2601,7/8/2025 16:27,21.5,58,12.9,,
2602,7/8/2025 16:57,20.5,61.5,12.8,,
2603,7/8/2025 17:27,20.5,61.5,12.8,,
