Pt Conception,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1,3/31/2025 9:00,20.5,65,13.7,,65057165
2,3/31/2025 9:30,20.5,64.5,13.6,,
3,3/31/2025 10:00,20,64.5,13.1,,
4,3/31/2025 10:30,20.5,64.5,13.6,,
5,3/31/2025 11:00,20.5,64.5,13.6,,
6,3/31/2025 11:30,20.5,64.5,13.6,,
7,3/31/2025 12:00,21,64,13.9,,
8,3/31/2025 12:30,21,64,13.9,,
9,3/31/2025 13:00,21,64,13.9,,
10,3/31/2025 13:30,21,64,13.9,,
11,3/31/2025 14:00,21.5,63.5,14.3,,
12,3/31/2025 14:30,21.5,64,14.4,,
13,3/31/2025 15:00,21.5,63.5,14.3,,
14,3/31/2025 15:30,22,63.5,14.8,,
15,3/31/2025 16:00,22,63.5,14.8,,
16,3/31/2025 16:30,22,63.5,14.8,,
17,3/31/2025 17:00,22,63,14.6,,
18,3/31/2025 17:30,22.5,63,15.1,,
19,3/31/2025 18:00,22,63,14.6,,
20,3/31/2025 18:30,22,63,14.6,,
21,3/31/2025 19:00,22,63,14.6,,
22,3/31/2025 19:30,21.5,63,14.2,,
23,3/31/2025 20:00,21.5,63,14.2,,
24,3/31/2025 20:30,21,63,13.7,,
25,3/31/2025 21:00,21,63.5,13.8,,
26,3/31/2025 21:30,20.5,63.5,13.3,,
27,3/31/2025 22:00,20.5,63.5,13.3,,
28,3/31/2025 22:30,20.5,63.5,13.3,,
29,3/31/2025 23:00,20.5,63.5,13.3,,
30,3/31/2025 23:30,20,63.5,12.9,,
31,4/1/2025 0:00,20,63.5,12.9,,
32,4/1/2025 0:30,20,63.5,12.9,,
33,4/1/2025 1:00,20,63.5,12.9,,
34,4/1/2025 1:30,20,63,12.7,,
35,4/1/2025 2:00,20,63,12.7,,
36,4/1/2025 2:30,20,63,12.7,,
37,4/1/2025 3:00,20,63.5,12.9,,
38,4/1/2025 3:30,19.5,63.5,12.4,,
39,4/1/2025 4:00,19.5,63,12.3,,
40,4/1/2025 4:30,19.5,62.5,12.2,,
41,4/1/2025 5:00,19.5,62.5,12.2,,
42,4/1/2025 5:30,19.5,62.5,12.2,,
43,4/1/2025 6:00,19.5,62.5,12.2,,
44,4/1/2025 6:30,20,62.5,12.6,,
45,4/1/2025 7:00,20,62,12.5,,
46,4/1/2025 7:30,20,62.5,12.6,,
47,4/1/2025 8:00,20,62.5,12.6,,
48,4/1/2025 8:30,19.5,62.5,12.2,,
49,4/1/2025 9:00,19.5,62,12,,
50,4/1/2025 9:30,20,61.5,12.4,,
51,4/1/2025 10:00,20,61.5,12.4,,
52,4/1/2025 10:30,20,61.5,12.4,,
53,4/1/2025 11:00,20,61,12.3,,
54,4/1/2025 11:30,20,61,12.3,,
55,4/1/2025 12:00,20.5,61,12.7,,
56,4/1/2025 12:30,20.5,61,12.7,,
57,4/1/2025 13:00,20.5,61,12.7,,
58,4/1/2025 13:30,21,60.5,13.1,,
59,4/1/2025 14:00,21,60.5,13.1,,
60,4/1/2025 14:30,21.5,60,13.4,,
61,4/1/2025 15:00,21.5,60,13.4,,
62,4/1/2025 15:30,17,61,9.4,,
63,4/1/2025 16:00,15,68,9.1,,
64,4/1/2025 16:30,14,74.5,9.5,,
65,4/1/2025 17:00,14,77,10,,
66,4/1/2025 17:30,13,80,9.6,,
67,4/1/2025 18:00,13,77.5,9.2,,
68,4/1/2025 18:30,12.5,73.5,7.9,,
69,4/1/2025 19:00,12,78.5,8.4,,
70,4/1/2025 19:30,11.5,78.5,7.9,,
71,4/1/2025 20:00,11.5,80.5,8.3,,
72,4/1/2025 20:30,11,80.5,7.8,,
73,4/1/2025 21:00,10.5,85,8.1,,
74,4/1/2025 21:30,10.5,83,7.7,,
75,4/1/2025 22:00,11,81,7.9,,
76,4/1/2025 22:30,11,82,8,,
77,4/1/2025 23:00,11,82,8,,
78,4/1/2025 23:30,10.5,78.5,6.9,,
79,4/2/2025 0:00,10,79.5,6.6,,
80,4/2/2025 0:30,10,83,7.3,,
81,4/2/2025 1:00,10,85.5,7.7,,
82,4/2/2025 1:30,9.5,87.5,7.5,,
83,4/2/2025 2:00,9.5,86,7.3,,
84,4/2/2025 2:30,9.5,87,7.4,,
85,4/2/2025 3:00,10,82.5,7.2,,
86,4/2/2025 3:30,9.5,83,6.8,,
87,4/2/2025 4:00,9.5,83,6.8,,
88,4/2/2025 4:30,10,85,7.6,,
89,4/2/2025 5:00,10,81.5,7,,
90,4/2/2025 5:30,10,82.5,7.2,,
91,4/2/2025 6:00,10,84.5,7.5,,
92,4/2/2025 6:30,10,80,6.7,,
93,4/2/2025 7:00,9.5,85,7.1,,
94,4/2/2025 7:30,10,85.5,7.7,,
95,4/2/2025 8:00,10,83.5,7.3,,
96,4/2/2025 8:30,10.5,82.5,7.7,,
97,4/2/2025 9:00,12,75.5,7.8,,
98,4/2/2025 9:30,13,74,8.5,,
99,4/2/2025 10:00,13.5,71,8.4,,
100,4/2/2025 10:30,14.5,70,9.1,,
101,4/2/2025 11:00,15,60,7.3,,
102,4/2/2025 11:30,15.5,56,6.8,,
103,4/2/2025 12:00,15.5,60,7.8,,
104,4/2/2025 12:30,16,59,8,,
105,4/2/2025 13:00,16,60.5,8.4,,
106,4/2/2025 13:30,16,61,8.5,,
107,4/2/2025 14:00,16,60.5,8.4,,
108,4/2/2025 14:30,16,60.5,8.4,,
109,4/2/2025 15:00,16,57.5,7.6,,
110,4/2/2025 15:30,16,58,7.7,,
111,4/2/2025 16:00,15.5,59,7.5,,
112,4/2/2025 16:30,14.5,61.5,7.2,,
113,4/2/2025 17:00,14.5,63.5,7.7,,
114,4/2/2025 17:30,13.5,67,7.5,,
115,4/2/2025 18:00,14,66,7.8,,
116,4/2/2025 18:30,13,68.5,7.3,,
117,4/2/2025 19:00,12,72,7.1,,
118,4/2/2025 19:30,11,75.5,6.8,,
119,4/2/2025 20:00,11,76.5,7,,
120,4/2/2025 20:30,10.5,78,6.8,,
121,4/2/2025 21:00,10.5,75,6.3,,
122,4/2/2025 21:30,10.5,78,6.8,,
123,4/2/2025 22:00,10.5,78.5,6.9,,
124,4/2/2025 22:30,10,76.5,6.1,,
125,4/2/2025 23:00,10,78,6.3,,
126,4/2/2025 23:30,10,78,6.3,,
127,4/3/2025 0:00,10,78.5,6.4,,
128,4/3/2025 0:30,10,78,6.3,,
129,4/3/2025 1:00,10.5,79.5,7.1,,
130,4/3/2025 1:30,10,80,6.7,,
131,4/3/2025 2:00,10,79.5,6.6,,
132,4/3/2025 2:30,10,79.5,6.6,,
133,4/3/2025 3:00,10,82,7.1,,
134,4/3/2025 3:30,10,81,6.9,,
135,4/3/2025 4:00,9.5,83,6.8,,
136,4/3/2025 4:30,9.5,83.5,6.8,,
137,4/3/2025 5:00,9,84.5,6.5,,
138,4/3/2025 5:30,9,83.5,6.4,,
139,4/3/2025 6:00,9,82.5,6.2,,
140,4/3/2025 6:30,9,83.5,6.4,,
141,4/3/2025 7:00,8.5,82,5.6,,
142,4/3/2025 7:30,8.5,80.5,5.3,,
143,4/3/2025 8:00,10.5,72,5.7,,
144,4/3/2025 8:30,11.5,65.5,5.3,,
145,4/3/2025 9:00,13,64.5,6.5,,
146,4/3/2025 9:30,14.5,57.5,6.2,,
147,4/3/2025 10:00,15,58,6.8,,
148,4/3/2025 10:30,15.5,61,8,,
149,4/3/2025 11:00,15.5,62,8.3,,
150,4/3/2025 11:30,15.5,57.5,7.2,,
151,4/3/2025 12:00,15.5,58.5,7.4,,
152,4/3/2025 12:30,15.5,60,7.8,,
153,4/3/2025 13:00,15.5,59,7.5,,
154,4/3/2025 13:30,16,58,7.7,,
155,4/3/2025 14:00,16.5,59,8.5,,
156,4/3/2025 14:30,16.5,60,8.7,,
157,4/3/2025 15:00,16.5,60.5,8.8,,
158,4/3/2025 15:30,16.5,59.5,8.6,,
159,4/3/2025 16:00,16.5,58,8.2,,
160,4/3/2025 16:30,15.5,62.5,8.4,,
161,4/3/2025 17:00,16,61,8.5,,
162,4/3/2025 17:30,15.5,59.5,7.7,,
163,4/3/2025 18:00,15,63,8,,
164,4/3/2025 18:30,14,66,7.8,,
165,4/3/2025 19:00,13,69,7.5,,
166,4/3/2025 19:30,12,70,6.7,,
167,4/3/2025 20:00,11,70.5,5.9,,
168,4/3/2025 20:30,10.5,78,6.8,,
169,4/3/2025 21:00,10.5,76.5,6.6,,
170,4/3/2025 21:30,10.5,77.5,6.7,,
171,4/3/2025 22:00,10.5,75,6.3,,
172,4/3/2025 22:30,11,72,6.2,,
173,4/3/2025 23:00,11,71,6,,
174,4/3/2025 23:30,11.5,71,6.4,,
175,4/4/2025 0:00,11,75,6.7,,
176,4/4/2025 0:30,10.5,81.5,7.5,,
177,4/4/2025 1:00,10.5,84.5,8,,
178,4/4/2025 1:30,10.5,83.5,7.8,,
179,4/4/2025 2:00,10.5,85,8.1,,
180,4/4/2025 2:30,10,86.5,7.9,,
181,4/4/2025 3:00,9.5,82,6.6,,
182,4/4/2025 3:30,9.5,79.5,6.1,,
183,4/4/2025 4:00,9.5,77.5,5.8,,
184,4/4/2025 4:30,9.5,76,5.5,,
185,4/4/2025 5:00,9.5,73.5,5,,
186,4/4/2025 5:30,8,77,4.2,,
187,4/4/2025 6:00,9.5,70.5,4.4,,
188,4/4/2025 6:30,10.5,67.5,4.7,,
189,4/4/2025 7:00,10.5,68,4.9,,
190,4/4/2025 7:30,10.5,69,5.1,,
191,4/4/2025 8:00,12,64,5.4,,
192,4/4/2025 8:30,14,58.5,6,,
193,4/4/2025 9:00,16,54.5,6.8,,
194,4/4/2025 9:30,16.5,51,6.3,,
195,4/4/2025 10:00,17,48.5,6.1,,
196,4/4/2025 10:30,19,44.5,6.6,,
197,4/4/2025 11:00,20.5,40.5,6.6,,
198,4/4/2025 11:30,23,33.5,6.1,,
199,4/4/2025 12:00,21,47.5,9.4,,
200,4/4/2025 12:30,19.5,50,8.8,,
201,4/4/2025 13:00,18.5,52,8.5,,
202,4/4/2025 13:30,18,53,8.3,,
203,4/4/2025 14:00,18,53.5,8.4,,
204,4/4/2025 14:30,18.5,53,8.7,,
205,4/4/2025 15:00,18,53.5,8.4,,
206,4/4/2025 15:30,19,51,8.6,,
207,4/4/2025 16:00,18,51.5,7.9,,
208,4/4/2025 16:30,18.5,49.5,7.7,,
209,4/4/2025 17:00,17,53,7.4,,
210,4/4/2025 17:30,17.5,51.5,7.4,,
211,4/4/2025 18:00,17,54,7.6,,
212,4/4/2025 18:30,16.5,52.5,6.8,,
213,4/4/2025 19:00,14.5,61.5,7.2,,
214,4/4/2025 19:30,14.5,55,5.6,,
215,4/4/2025 20:00,14,56,5.4,,
216,4/4/2025 20:30,13.5,62,6.4,,
217,4/4/2025 21:00,13,58,4.9,,
218,4/4/2025 21:30,14,54,4.9,,
219,4/4/2025 22:00,13,60.5,5.5,,
220,4/4/2025 22:30,12.5,64.5,6,,
221,4/4/2025 23:00,12.5,60,5,,
222,4/4/2025 23:30,12.5,59.5,4.8,,
223,4/5/2025 0:00,11.5,63,4.7,,
224,4/5/2025 0:30,12,68.5,6.4,,
225,4/5/2025 1:00,12.5,65,6.1,,
226,4/5/2025 1:30,13.5,60,5.9,,
227,4/5/2025 2:00,12.5,62.5,5.5,,
228,4/5/2025 2:30,11.5,64.5,5,,
229,4/5/2025 3:00,13,57,4.7,,
230,4/5/2025 3:30,12.5,58.5,4.6,,
231,4/5/2025 4:00,13,53,3.7,,
232,4/5/2025 4:30,13.5,52,3.8,,
233,4/5/2025 5:00,14,47.5,3,,
234,4/5/2025 5:30,14,48.5,3.3,,
235,4/5/2025 6:00,14.5,46.5,3.2,,
236,4/5/2025 6:30,15,44,2.9,,
237,4/5/2025 7:00,15,43,2.5,,
238,4/5/2025 7:30,15,43,2.5,,
239,4/5/2025 8:00,16.5,41.5,3.4,,
240,4/5/2025 8:30,18,37.5,3.3,,
241,4/5/2025 9:00,19.5,42.5,6.4,,
242,4/5/2025 9:30,22.5,34.5,6.1,,
243,4/5/2025 10:00,19.5,44,6.9,,
244,4/5/2025 10:30,18.5,51.5,8.3,,
245,4/5/2025 11:00,20,42.5,6.9,,
246,4/5/2025 11:30,22.5,36,6.7,,
247,4/5/2025 12:00,21,38.5,6.3,,
248,4/5/2025 12:30,26,24.5,4.2,,
249,4/5/2025 13:00,25.5,25,4,,
250,4/5/2025 13:30,23,38.5,8.1,,
251,4/5/2025 14:00,22,44,9.2,,
252,4/5/2025 14:30,22,41.5,8.3,,
253,4/5/2025 15:00,22.5,40.5,8.4,,
254,4/5/2025 15:30,20.5,50,9.7,,
255,4/5/2025 16:00,19.5,55.5,10.4,,
256,4/5/2025 16:30,19,56.5,10.2,,
257,4/5/2025 17:00,19,56,10,,
258,4/5/2025 17:30,18.5,53.5,8.9,,
259,4/5/2025 18:00,17.5,55,8.4,,
260,4/5/2025 18:30,17,52.5,7.2,,
261,4/5/2025 19:00,16.5,53.5,7,,
262,4/5/2025 19:30,15.5,56,6.8,,
263,4/5/2025 20:00,15,53,5.5,,
264,4/5/2025 20:30,15.5,43,3,,
265,4/5/2025 21:00,15.5,42.5,2.8,,
266,4/5/2025 21:30,15.5,39,1.6,,
267,4/5/2025 22:00,15,40.5,1.7,,
268,4/5/2025 22:30,14.5,41.5,1.6,,
269,4/5/2025 23:00,15.5,41.5,2.5,,
270,4/5/2025 23:30,14.5,45.5,2.9,,
271,4/6/2025 0:00,13,53.5,3.8,,
272,4/6/2025 0:30,14.5,47.5,3.5,,
273,4/6/2025 1:00,15,47,3.8,,
274,4/6/2025 1:30,15,45.5,3.3,,
275,4/6/2025 2:00,14.5,48,3.6,,
276,4/6/2025 2:30,13.5,51.5,3.7,,
277,4/6/2025 3:00,13,56,4.4,,
278,4/6/2025 3:30,14.5,50,4.2,,
279,4/6/2025 4:00,13,64,6.4,,
280,4/6/2025 4:30,13.5,56.5,5,,
281,4/6/2025 5:00,11.5,77,7.6,,
282,4/6/2025 5:30,10.5,73,5.9,,
283,4/6/2025 6:00,12.5,60,5,,
284,4/6/2025 6:30,11,70.5,5.9,,
285,4/6/2025 7:00,10,80,6.7,,
286,4/6/2025 7:30,10,84.5,7.5,,
287,4/6/2025 8:00,12.5,78.5,8.9,,
288,4/6/2025 8:30,17,58.5,8.8,,
289,4/6/2025 9:00,17.5,51.5,7.4,,
290,4/6/2025 9:30,17,55,7.9,,
291,4/6/2025 10:00,19,48,7.8,,
292,4/6/2025 10:30,20,44,7.4,,
293,4/6/2025 11:00,19,48.5,7.9,,
294,4/6/2025 11:30,17,62,9.7,,
295,4/6/2025 12:00,17.5,62,10.1,,
296,4/6/2025 12:30,17.5,63,10.4,,
297,4/6/2025 13:00,17.5,62,10.1,,
298,4/6/2025 13:30,19,57.5,10.4,,
299,4/6/2025 14:00,17,65,10.4,,
300,4/6/2025 14:30,17,63.5,10,,
301,4/6/2025 15:00,17,64,10.1,,
302,4/6/2025 15:30,16.5,65.5,10,,
303,4/6/2025 16:00,15,71,9.8,,
304,4/6/2025 16:30,13.5,78.5,9.8,,
305,4/6/2025 17:00,13.5,82.5,10.6,,
306,4/6/2025 17:30,14.5,79,10.9,,
307,4/6/2025 18:00,15,76,10.8,,
308,4/6/2025 18:30,15.5,72,10.5,,
309,4/6/2025 19:00,15,67,8.9,,
310,4/6/2025 19:30,16,62.5,8.8,,
311,4/6/2025 20:00,13.5,65,7.1,,
312,4/6/2025 20:30,11.5,85.5,9.2,,
313,4/6/2025 21:00,11.5,87.5,9.5,,
314,4/6/2025 21:30,11,87.5,9,,
315,4/6/2025 22:00,11.5,83.5,8.8,,
316,4/6/2025 22:30,11,84,8.4,,
317,4/6/2025 23:00,11,79.5,7.6,,
318,4/6/2025 23:30,11.5,74,7,,
319,4/7/2025 0:00,11,70.5,5.9,,
320,4/7/2025 0:30,12,60.5,4.6,,
321,4/7/2025 1:00,9.5,72,4.7,,
322,4/7/2025 1:30,11,72,6.2,,
323,4/7/2025 2:00,11,76,6.9,,
324,4/7/2025 2:30,11,81,7.9,,
325,4/7/2025 3:00,11,76.5,7,,
326,4/7/2025 3:30,12,68,6.3,,
327,4/7/2025 4:00,11,67,5.1,,
328,4/7/2025 4:30,11.5,65,5.2,,
329,4/7/2025 5:00,11.5,67,5.6,,
330,4/7/2025 5:30,11,58.5,3.2,,
331,4/7/2025 6:00,13,54.5,4.1,,
332,4/7/2025 6:30,13.5,57,5.2,,
333,4/7/2025 7:00,11.5,68.5,5.9,,
334,4/7/2025 7:30,11.5,73.5,6.9,,
335,4/7/2025 8:00,13,70,7.7,,
336,4/7/2025 8:30,14.5,67.5,8.6,,
337,4/7/2025 9:00,14.5,67,8.5,,
338,4/7/2025 9:30,16,64,9.2,,
339,4/7/2025 10:00,17.5,59.5,9.5,,
340,4/7/2025 10:30,17.5,60,9.7,,
341,4/7/2025 11:00,19,54,9.5,,
342,4/7/2025 11:30,19,54.5,9.6,,
343,4/7/2025 12:00,18,61,10.4,,
344,4/7/2025 12:30,18,59.5,10,,
345,4/7/2025 13:00,19,57.5,10.4,,
346,4/7/2025 13:30,19,60,11.1,,
347,4/7/2025 14:00,17.5,66.5,11.2,,
348,4/7/2025 14:30,18,66,11.6,,
349,4/7/2025 15:00,17.5,69,11.8,,
350,4/7/2025 15:30,17.5,68.5,11.6,,
351,4/7/2025 16:00,17.5,70,12,,
352,4/7/2025 16:30,17.5,70,12,,
353,4/7/2025 17:00,18,68.5,12.1,,
354,4/7/2025 17:30,17,71,11.7,,
355,4/7/2025 18:00,15,77,11,,
356,4/7/2025 18:30,14.5,78,10.7,,
357,4/7/2025 19:00,16,72,11,,
358,4/7/2025 19:30,15.5,71,10.3,,
359,4/7/2025 20:00,15,72,10,,
360,4/7/2025 20:30,14.5,71.5,9.4,,
361,4/7/2025 21:00,15,69,9.4,,
362,4/7/2025 21:30,15.5,62,8.3,,
363,4/7/2025 22:00,15.5,60,7.8,,
364,4/7/2025 22:30,14,67.5,8.1,,
365,4/7/2025 23:00,13.5,70.5,8.2,,
366,4/7/2025 23:30,13,73,8.3,,
367,4/8/2025 0:00,12.5,76,8.4,,
368,4/8/2025 0:30,13,70.5,7.8,,
369,4/8/2025 1:00,12.5,77,8.6,,
370,4/8/2025 1:30,12,79.5,8.6,,
371,4/8/2025 2:00,12,80,8.7,,
372,4/8/2025 2:30,11.5,80.5,8.3,,
373,4/8/2025 3:00,11.5,81,8.4,,
374,4/8/2025 3:30,11.5,83,8.7,,
375,4/8/2025 4:00,12,83.5,9.3,,
376,4/8/2025 4:30,12,83,9.2,,
377,4/8/2025 5:00,11.5,84,8.9,,
378,4/8/2025 5:30,11.5,82,8.5,,
379,4/8/2025 6:00,11.5,82,8.5,,
380,4/8/2025 6:30,12,83.5,9.3,,
381,4/8/2025 7:00,12,82,9,,
382,4/8/2025 7:30,12.5,83.5,9.8,,
383,4/8/2025 8:00,15.5,72.5,10.6,,
384,4/8/2025 8:30,17,67.5,10.9,,
385,4/8/2025 9:00,17,67,10.8,,
386,4/8/2025 9:30,17,67,10.8,,
387,4/8/2025 10:00,17.5,66,11.1,,
388,4/8/2025 10:30,20,59.5,11.9,,
389,4/8/2025 11:00,21,56,11.9,,
390,4/8/2025 11:30,21,55,11.6,,
391,4/8/2025 12:00,19.5,57,10.8,,
392,4/8/2025 12:30,18.5,60,10.6,,
393,4/8/2025 13:00,18.5,60.5,10.7,,
394,4/8/2025 13:30,18,64,11.1,,
395,4/8/2025 14:00,18,63.5,11,,
396,4/8/2025 14:30,19,60,11.1,,
397,4/8/2025 15:00,18.5,60.5,10.7,,
398,4/8/2025 15:30,18.5,59.5,10.5,,
399,4/8/2025 16:00,18.5,59,10.3,,
400,4/8/2025 16:30,18.5,57.5,10,,
401,4/8/2025 17:00,18,59,9.9,,
402,4/8/2025 17:30,18,60,10.1,,
403,4/8/2025 18:00,17,62,9.7,,
404,4/8/2025 18:30,17,62,9.7,,
405,4/8/2025 19:00,16,64,9.2,,
406,4/8/2025 19:30,15.5,66,9.2,,
407,4/8/2025 20:00,15,66.5,8.8,,
408,4/8/2025 20:30,14.5,68,8.7,,
409,4/8/2025 21:00,14,69,8.4,,
410,4/8/2025 21:30,14,68,8.2,,
411,4/8/2025 22:00,12.5,73.5,7.9,,
412,4/8/2025 22:30,12.5,75,8.2,,
413,4/8/2025 23:00,12,76.5,8,,
414,4/8/2025 23:30,11.5,77.5,7.7,,
415,4/9/2025 0:00,10.5,82,7.6,,
416,4/9/2025 0:30,11.5,83.5,8.8,,
417,4/9/2025 1:00,11,85,8.6,,
418,4/9/2025 1:30,10.5,86,8.3,,
419,4/9/2025 2:00,10.5,88,8.6,,
420,4/9/2025 2:30,10.5,87.5,8.5,,
421,4/9/2025 3:00,10.5,89,8.8,,
422,4/9/2025 3:30,10.5,89.5,8.8,,
423,4/9/2025 4:00,10.5,90,8.9,,
424,4/9/2025 4:30,9.5,89.5,7.9,,
425,4/9/2025 5:00,10,90.5,8.5,,
426,4/9/2025 5:30,9.5,92,8.3,,
427,4/9/2025 6:00,10,89,8.3,,
428,4/9/2025 6:30,13,85.5,10.6,,
429,4/9/2025 7:00,11,85.5,8.7,,
430,4/9/2025 7:30,10.5,87,8.4,,
431,4/9/2025 8:00,14.5,79.5,11,,
432,4/9/2025 8:30,16.5,72,11.4,,
433,4/9/2025 9:00,16.5,69,10.8,,
434,4/9/2025 9:30,19,65.5,12.4,,
435,4/9/2025 10:00,18.5,64.5,11.7,,
436,4/9/2025 10:30,18.5,65,11.8,,
437,4/9/2025 11:00,19.5,59.5,11.4,,
438,4/9/2025 11:30,20,60,12,,
439,4/9/2025 12:00,20,58,11.5,,
440,4/9/2025 12:30,19.5,58.5,11.2,,
441,4/9/2025 13:00,20,59.5,11.9,,
442,4/9/2025 13:30,21.5,54.5,11.9,,
443,4/9/2025 14:00,24,49,12.6,,
444,4/9/2025 14:30,22.5,50,11.6,,
445,4/9/2025 15:00,21,56.5,12,,
446,4/9/2025 15:30,21,57,12.2,,
447,4/9/2025 16:00,20,57.5,11.4,,
448,4/9/2025 16:30,20,57.5,11.4,,
449,4/9/2025 17:00,19.5,60,11.5,,
450,4/9/2025 17:30,17.5,65,10.9,,
451,4/9/2025 18:00,17,67.5,10.9,,
452,4/9/2025 18:30,15.5,71,10.3,,
453,4/9/2025 19:00,15,72.5,10.1,,
454,4/9/2025 19:30,13.5,79,9.9,,
455,4/9/2025 20:00,12.5,83,9.7,,
456,4/9/2025 20:30,12,84,9.4,,
457,4/9/2025 21:00,12,84.5,9.5,,
458,4/9/2025 21:30,12,83.5,9.3,,
459,4/9/2025 22:00,11.5,83.5,8.8,,
460,4/9/2025 22:30,13,80.5,9.7,,
461,4/9/2025 23:00,14.5,73,9.7,,
462,4/9/2025 23:30,13.5,74,9,,
463,4/10/2025 0:00,12,81,8.8,,
464,4/10/2025 0:30,12,83.5,9.3,,
465,4/10/2025 1:00,11.5,87.5,9.5,,
466,4/10/2025 1:30,10,87.5,8,,
467,4/10/2025 2:00,10.5,88.5,8.7,,
468,4/10/2025 2:30,10,89,8.3,,
469,4/10/2025 3:00,11,91,9.6,,
470,4/10/2025 3:30,10,89.5,8.4,,
471,4/10/2025 4:00,9.5,91,8.1,,
472,4/10/2025 4:30,8.5,91,7.1,,
473,4/10/2025 5:00,9.5,92,8.3,,
474,4/10/2025 5:30,8.5,92,7.3,,
475,4/10/2025 6:00,7.5,92,6.3,,
476,4/10/2025 6:30,8,93.5,7,,
477,4/10/2025 7:00,10,95,9.2,,
478,4/10/2025 7:30,10.5,95.5,9.8,,
479,4/10/2025 8:00,10.5,95.5,9.8,,
480,4/10/2025 8:30,13.5,95,12.7,,
481,4/10/2025 9:00,16,75.5,11.7,,
482,4/10/2025 9:30,17,73,12.1,,
483,4/10/2025 10:00,19,64.5,12.2,,
484,4/10/2025 10:30,18,68.5,12.1,,
485,4/10/2025 11:00,19,66.5,12.6,,
486,4/10/2025 11:30,18,69,12.2,,
487,4/10/2025 12:00,18.5,66,12,,
488,4/10/2025 12:30,17.5,68,11.5,,
489,4/10/2025 13:00,17,70,11.5,,
490,4/10/2025 13:30,17,71,11.7,,
491,4/10/2025 14:00,17,71,11.7,,
492,4/10/2025 14:30,18,68,12,,
493,4/10/2025 15:00,20,61.5,12.4,,
494,4/10/2025 15:30,20,59.5,11.9,,
495,4/10/2025 16:00,19.5,61,11.8,,
496,4/10/2025 16:30,22.5,54,12.7,,
497,4/10/2025 17:00,19.5,59,11.3,,
498,4/10/2025 17:30,19,61.5,11.4,,
499,4/10/2025 18:00,18,61.5,10.5,,
500,4/10/2025 18:30,17.5,63.5,10.5,,
501,4/10/2025 19:00,17,66,10.6,,
502,4/10/2025 19:30,18.5,59.5,10.5,,
503,4/10/2025 20:00,17.5,59.5,9.5,,
504,4/10/2025 20:30,17,60.5,9.3,,
505,4/10/2025 21:00,17,59,8.9,,
506,4/10/2025 21:30,15.5,62,8.3,,
507,4/10/2025 22:00,13.5,67,7.5,,
508,4/10/2025 22:30,14.5,66,8.2,,
509,4/10/2025 23:00,13.5,71.5,8.5,,
510,4/10/2025 23:30,13,75.5,8.8,,
511,4/11/2025 0:00,15,68.5,9.3,,
512,4/11/2025 0:30,13.5,71.5,8.5,,
513,4/11/2025 1:00,13,80,9.6,,
514,4/11/2025 1:30,12,85,9.6,,
515,4/11/2025 2:00,12.5,85,10,,
516,4/11/2025 2:30,12.5,82,9.5,,
517,4/11/2025 3:00,12.5,82,9.5,,
518,4/11/2025 3:30,12,84,9.4,,
519,4/11/2025 4:00,13.5,81.5,10.4,,
520,4/11/2025 4:30,12,85.5,9.6,,
521,4/11/2025 5:00,12.5,84,9.9,,
522,4/11/2025 5:30,14.5,79,10.9,,
523,4/11/2025 6:00,17.5,64,10.6,,
524,4/11/2025 6:30,16,69.5,10.4,,
525,4/11/2025 7:00,14,72,9,,
526,4/11/2025 7:30,15,75,10.6,,
527,4/11/2025 8:00,16,69.5,10.4,,
528,4/11/2025 8:30,11.5,90.5,10,,
529,4/11/2025 9:00,15,84.5,12.4,,
530,4/11/2025 9:30,17.5,68,11.5,,
531,4/11/2025 10:00,22,56,12.8,,
532,4/11/2025 10:30,20,59.5,11.9,,
533,4/11/2025 11:00,22,54,12.3,,
