Pt Conception,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
534,4/11/2025 11:30,21.5,56,12.4,,
535,4/11/2025 12:00,22.5,54,12.7,,
536,4/11/2025 12:30,26,45,13.2,,
537,4/11/2025 13:00,23,50.5,12.2,,
538,4/11/2025 13:30,21,56,11.9,,
539,4/11/2025 14:00,20,59.5,11.9,,
540,4/11/2025 14:30,19.5,63.5,12.4,,
541,4/11/2025 15:00,19,65,12.3,,
542,4/11/2025 15:30,19.5,61,11.8,,
543,4/11/2025 16:00,20.5,58,12,,
544,4/11/2025 16:30,16.5,70,11,,
545,4/11/2025 17:00,18.5,61.5,11,,
546,4/11/2025 17:30,17.5,64.5,10.7,,
547,4/11/2025 18:00,19,59,10.8,,
548,4/11/2025 18:30,17,63,9.9,,
549,4/11/2025 19:00,16.5,63,9.4,,
550,4/11/2025 19:30,16.5,61.5,9.1,,
551,4/11/2025 20:00,16,63,9,,
552,4/11/2025 20:30,15.5,63.5,8.6,,
553,4/11/2025 21:00,14.5,69.5,9,,
554,4/11/2025 21:30,14.5,67,8.5,,
555,4/11/2025 22:00,14.5,65,8,,
556,4/11/2025 22:30,13.5,73,8.8,,
557,4/11/2025 23:00,13.5,72,8.6,,
558,4/11/2025 23:30,14,68.5,8.3,,
559,4/12/2025 0:00,13.5,69.5,8,,
560,4/12/2025 0:30,12.5,68.5,6.9,,
561,4/12/2025 1:00,12,71,6.9,,
562,4/12/2025 1:30,11.5,75,7.2,,
563,4/12/2025 2:00,12.5,76.5,8.5,,
564,4/12/2025 2:30,12,79,8.5,,
565,4/12/2025 3:00,12,83.5,9.3,,
566,4/12/2025 3:30,12,83,9.2,,
567,4/12/2025 4:00,11.5,84,8.9,,
568,4/12/2025 4:30,11,85.5,8.7,,
569,4/12/2025 5:00,10,88,8.1,,
570,4/12/2025 5:30,10.5,88,8.6,,
571,4/12/2025 6:00,10,88.5,8.2,,
572,4/12/2025 6:30,10.5,89.5,8.8,,
573,4/12/2025 7:00,10,87.5,8,,
574,4/12/2025 7:30,10,88,8.1,,
575,4/12/2025 8:00,12.5,82,9.5,,
576,4/12/2025 8:30,15.5,73,10.7,,
577,4/12/2025 9:00,15,73.5,10.3,,
578,4/12/2025 9:30,14.5,76,10.3,,
579,4/12/2025 10:00,15,72.5,10.1,,
580,4/12/2025 10:30,15.5,70,10.1,,
581,4/12/2025 11:00,16,67,9.9,,
582,4/12/2025 11:30,16.5,65.5,10,,
583,4/12/2025 12:00,17,63.5,10,,
584,4/12/2025 12:30,17,62.5,9.8,,
585,4/12/2025 13:00,17.5,60,9.7,,
586,4/12/2025 13:30,17,60.5,9.3,,
587,4/12/2025 14:00,17.5,59.5,9.5,,
588,4/12/2025 14:30,17,61,9.4,,
589,4/12/2025 15:00,17,61,9.4,,
590,4/12/2025 15:30,17,61,9.4,,
591,4/12/2025 16:00,17,60.5,9.3,,
592,4/12/2025 16:30,17,60.5,9.3,,
593,4/12/2025 17:00,16.5,61,9,,
594,4/12/2025 17:30,16,63,9,,
595,4/12/2025 18:00,15,65.5,8.6,,
596,4/12/2025 18:30,14,68.5,8.3,,
597,4/12/2025 19:00,14,69.5,8.5,,
598,4/12/2025 19:30,12.5,73,7.8,,
599,4/12/2025 20:00,11.5,71.5,6.5,,
600,4/12/2025 20:30,11.5,73,6.8,,
601,4/12/2025 21:00,11,72.5,6.3,,
602,4/12/2025 21:30,10,77,6.2,,
603,4/12/2025 22:00,10.5,75,6.3,,
604,4/12/2025 22:30,10,76.5,6.1,,
605,4/12/2025 23:00,9.5,79,6,,
606,4/12/2025 23:30,9.5,78,5.9,,
607,4/13/2025 0:00,8.5,79,5.1,,
608,4/13/2025 0:30,8,81.5,5,,
609,4/13/2025 1:00,8.5,84,6,,
610,4/13/2025 1:30,9,84.5,6.5,,
611,4/13/2025 2:00,9,83.5,6.4,,
612,4/13/2025 2:30,8.5,87.5,6.5,,
613,4/13/2025 3:00,8,87,6,,
614,4/13/2025 3:30,8.5,88.5,6.7,,
615,4/13/2025 4:00,8.5,90,7,,
616,4/13/2025 4:30,7.5,90.5,6,,
617,4/13/2025 5:00,8,91.5,6.7,,
618,4/13/2025 5:30,8.5,92,7.3,,
619,4/13/2025 6:00,8.5,92,7.3,,
620,4/13/2025 6:30,8,91,6.6,,
621,4/13/2025 7:00,8,92,6.8,,
622,4/13/2025 7:30,9,90.5,7.5,,
623,4/13/2025 8:00,11,85.5,8.7,,
624,4/13/2025 8:30,12.5,79,9,,
625,4/13/2025 9:00,14.5,71.5,9.4,,
626,4/13/2025 9:30,14.5,70.5,9.2,,
627,4/13/2025 10:00,16,66.5,9.8,,
628,4/13/2025 10:30,16,66.5,9.8,,
629,4/13/2025 11:00,16,67,9.9,,
630,4/13/2025 11:30,16,65.5,9.5,,
631,4/13/2025 12:00,16.5,64,9.7,,
632,4/13/2025 12:30,16.5,64,9.7,,
633,4/13/2025 13:00,16.5,64,9.7,,
634,4/13/2025 13:30,17.5,63,10.4,,
635,4/13/2025 14:00,17.5,62.5,10.3,,
636,4/13/2025 14:30,18,60,10.1,,
637,4/13/2025 15:00,17.5,61.5,10,,
638,4/13/2025 15:30,17.5,61.5,10,,
639,4/13/2025 16:00,16.5,64,9.7,,
640,4/13/2025 16:30,17.5,61.5,10,,
641,4/13/2025 17:00,17,63,9.9,,
642,4/13/2025 17:30,16.5,65,9.9,,
643,4/13/2025 18:00,15.5,68,9.6,,
644,4/13/2025 18:30,15,71,9.8,,
645,4/13/2025 19:00,14,74,9.4,,
646,4/13/2025 19:30,12.5,79.5,9.1,,
647,4/13/2025 20:00,11.5,85,9.1,,
648,4/13/2025 20:30,11,88.5,9.2,,
649,4/13/2025 21:00,11,89.5,9.3,,
650,4/13/2025 21:30,10.5,91,9.1,,
651,4/13/2025 22:00,10.5,92,9.3,,
652,4/13/2025 22:30,10.5,93,9.4,,
653,4/13/2025 23:00,10.5,94,9.6,,
654,4/13/2025 23:30,10,94.5,9.2,,
655,4/14/2025 0:00,10,95,9.2,,
656,4/14/2025 0:30,10,96,9.4,,
657,4/14/2025 1:00,10,96.5,9.5,,
658,4/14/2025 1:30,9.5,96.5,9,,
659,4/14/2025 2:00,8.5,96,7.9,,
660,4/14/2025 2:30,7.5,96,6.9,,
661,4/14/2025 3:00,7,96,6.4,,
662,4/14/2025 3:30,8,97,7.6,,
663,4/14/2025 4:00,9,97,8.5,,
664,4/14/2025 4:30,10,96.5,9.5,,
665,4/14/2025 5:00,10.5,97,10,,
666,4/14/2025 5:30,10.5,97,10,,
667,4/14/2025 6:00,10.5,97.5,10.1,,
668,4/14/2025 6:30,10.5,97.5,10.1,,
669,4/14/2025 7:00,10.5,98,10.2,,
670,4/14/2025 7:30,10.5,98,10.2,,
671,4/14/2025 8:00,10.5,98.5,10.3,,
672,4/14/2025 8:30,10.5,98.5,10.3,,
673,4/14/2025 9:00,10.5,98.5,10.3,,
674,4/14/2025 9:30,11,98.5,10.8,,
675,4/14/2025 10:00,11,98,10.7,,
676,4/14/2025 10:30,11.5,96.5,11,,
677,4/14/2025 11:00,12.5,92,11.2,,
678,4/14/2025 11:30,14,87,11.9,,
679,4/14/2025 12:00,14,82,11,,
680,4/14/2025 12:30,15,81.5,11.9,,
681,4/14/2025 13:00,15,78,11.2,,
682,4/14/2025 13:30,15,77.5,11.1,,
683,4/14/2025 14:00,14.5,77.5,10.6,,
684,4/14/2025 14:30,15,75.5,10.7,,
685,4/14/2025 15:00,17,70.5,11.6,,
686,4/14/2025 15:30,15,77,11,,
687,4/14/2025 16:00,16,75,11.6,,
688,4/14/2025 16:30,16,74,11.4,,
689,4/14/2025 17:00,15.5,76,11.3,,
690,4/14/2025 17:30,15.5,76,11.3,,
691,4/14/2025 18:00,15.5,75,11.1,,
692,4/14/2025 18:30,14.5,76.5,10.4,,
693,4/14/2025 19:00,14,80.5,10.7,,
694,4/14/2025 19:30,13,82.5,10.1,,
695,4/14/2025 20:00,12,82.5,9.1,,
696,4/14/2025 20:30,11.5,86,9.2,,
697,4/14/2025 21:00,11.5,86,9.2,,
698,4/14/2025 21:30,12,85.5,9.6,,
699,4/14/2025 22:00,11,87,8.9,,
700,4/14/2025 22:30,9.5,87,7.4,,
701,4/14/2025 23:00,9,89,7.3,,
702,4/14/2025 23:30,10,89.5,8.4,,
703,4/15/2025 0:00,10.5,90,8.9,,
704,4/15/2025 0:30,11,89,9.3,,
705,4/15/2025 1:00,12,86,9.7,,
706,4/15/2025 1:30,12,82.5,9.1,,
707,4/15/2025 2:00,12,82.5,9.1,,
708,4/15/2025 2:30,12,82.5,9.1,,
709,4/15/2025 3:00,12,81,8.8,,
710,4/15/2025 3:30,12,82.5,9.1,,
711,4/15/2025 4:00,11.5,83,8.7,,
712,4/15/2025 4:30,10.5,83,7.7,,
713,4/15/2025 5:00,9.5,86,7.3,,
714,4/15/2025 5:30,11,85.5,8.7,,
715,4/15/2025 6:00,11,81.5,8,,
716,4/15/2025 6:30,10,81,6.9,,
717,4/15/2025 7:00,11.5,80,8.2,,
718,4/15/2025 7:30,12,76,7.9,,
719,4/15/2025 8:00,12.5,72.5,7.7,,
720,4/15/2025 8:30,13,74,8.5,,
721,4/15/2025 9:00,13.5,74,9,,
722,4/15/2025 9:30,14,67,8,,
723,4/15/2025 10:00,14.5,66,8.2,,
724,4/15/2025 10:30,15.5,66,9.2,,
725,4/15/2025 11:00,17,62,9.7,,
726,4/15/2025 11:30,16.5,62.5,9.3,,
727,4/15/2025 12:00,17.5,59.5,9.5,,
728,4/15/2025 12:30,18,59,9.9,,
729,4/15/2025 13:00,17.5,59,9.4,,
730,4/15/2025 13:30,18,59.5,10,,
731,4/15/2025 14:00,17.5,59.5,9.5,,
732,4/15/2025 14:30,17.5,58.5,9.3,,
733,4/15/2025 15:00,17.5,58,9.2,,
734,4/15/2025 15:30,17.5,59.5,9.5,,
735,4/15/2025 16:00,17.5,60,9.7,,
736,4/15/2025 16:30,18,58.5,9.7,,
737,4/15/2025 17:00,16.5,64,9.7,,
738,4/15/2025 17:30,18.5,58.5,10.2,,
739,4/15/2025 18:00,17,63,9.9,,
740,4/15/2025 18:30,16.5,64,9.7,,
741,4/15/2025 19:00,16,66.5,9.8,,
742,4/15/2025 19:30,13.5,74,9,,
743,4/15/2025 20:00,12,78.5,8.4,,
744,4/15/2025 20:30,11,81,7.9,,
745,4/15/2025 21:00,9.5,81.5,6.5,,
746,4/15/2025 21:30,9,84,6.4,,
747,4/15/2025 22:00,9,83.5,6.4,,
748,4/15/2025 22:30,8.5,85,6.1,,
749,4/15/2025 23:00,8.5,86.5,6.4,,
750,4/15/2025 23:30,9.5,86,7.3,,
751,4/16/2025 0:00,9.5,85.5,7.2,,
752,4/16/2025 0:30,9,85,6.6,,
753,4/16/2025 1:00,8.5,86,6.3,,
754,4/16/2025 1:30,8,87,6,,
755,4/16/2025 2:00,9,89.5,7.4,,
756,4/16/2025 2:30,9,89.5,7.4,,
757,4/16/2025 3:00,7.5,89.5,5.9,,
758,4/16/2025 3:30,7.5,90.5,6,,
759,4/16/2025 4:00,9.5,92.5,8.3,,
760,4/16/2025 4:30,10,92.5,8.8,,
761,4/16/2025 5:00,10.5,92,9.3,,
762,4/16/2025 5:30,10.5,89,8.8,,
763,4/16/2025 6:00,8,89.5,6.4,,
764,4/16/2025 6:30,9,92,7.8,,
765,4/16/2025 7:00,8,91.5,6.7,,
766,4/16/2025 7:30,9.5,93.5,8.5,,
767,4/16/2025 8:00,12,84,9.4,,
768,4/16/2025 8:30,14.5,76.5,10.4,,
769,4/16/2025 9:00,15.5,75,11.1,,
770,4/16/2025 9:30,16,72.5,11.1,,
771,4/16/2025 10:00,17,69,11.3,,
772,4/16/2025 10:30,18,66,11.6,,
773,4/16/2025 11:00,18.5,66,12,,
774,4/16/2025 11:30,18.5,67,12.3,,
775,4/16/2025 12:00,19,65.5,12.4,,
776,4/16/2025 12:30,19.5,62.5,12.2,,
777,4/16/2025 13:00,19.5,62.5,12.2,,
778,4/16/2025 13:30,19.5,62,12,,
779,4/16/2025 14:00,19.5,59,11.3,,
780,4/16/2025 14:30,20.5,57,11.7,,
781,4/16/2025 15:00,21,57,12.2,,
782,4/16/2025 15:30,19.5,62,12,,
783,4/16/2025 16:00,19,64.5,12.2,,
784,4/16/2025 16:30,19,61,11.3,,
785,4/16/2025 17:00,18,57.5,9.5,,
786,4/16/2025 17:30,17.5,61,9.9,,
787,4/16/2025 18:00,17,63.5,10,,
788,4/16/2025 18:30,16,67.5,10,,
789,4/16/2025 19:00,15,71,9.8,,
790,4/16/2025 19:30,14.5,72,9.5,,
791,4/16/2025 20:00,14,74,9.4,,
792,4/16/2025 20:30,14,76.5,9.9,,
793,4/16/2025 21:00,13.5,78,9.7,,
794,4/16/2025 21:30,13.5,77.5,9.6,,
795,4/16/2025 22:00,13,75,8.7,,
796,4/16/2025 22:30,11,76.5,7,,
797,4/16/2025 23:00,9.5,80,6.2,,
798,4/16/2025 23:30,8.5,82,5.6,,
799,4/17/2025 0:00,8,84,5.5,,
800,4/17/2025 0:30,7.5,85.5,5.2,,
801,4/17/2025 1:00,9,87,7,,
802,4/17/2025 1:30,9.5,87,7.4,,
803,4/17/2025 2:00,9.5,86.5,7.4,,
804,4/17/2025 2:30,10.5,86,8.3,,
805,4/17/2025 3:00,11.5,81.5,8.4,,
806,4/17/2025 3:30,11.5,81,8.4,,
807,4/17/2025 4:00,11,82,8,,
808,4/17/2025 4:30,11,83,8.2,,
809,4/17/2025 5:00,11.5,83,8.7,,
810,4/17/2025 5:30,11,83,8.2,,
811,4/17/2025 6:00,11,85.5,8.7,,
812,4/17/2025 6:30,12,87,9.9,,
813,4/17/2025 7:00,12,87.5,10,,
814,4/17/2025 7:30,12.5,87.5,10.5,,
815,4/17/2025 8:00,13,86,10.7,,
816,4/17/2025 8:30,14,81.5,10.9,,
817,4/17/2025 9:00,15.5,77.5,11.6,,
818,4/17/2025 9:30,18,67.5,11.9,,
819,4/17/2025 10:00,18.5,69.5,12.8,,
820,4/17/2025 10:30,18.5,68.5,12.6,,
821,4/17/2025 11:00,19.5,65.5,12.9,,
822,4/17/2025 11:30,20.5,63,13.2,,
823,4/17/2025 12:00,19,66,12.5,,
824,4/17/2025 12:30,18.5,67.5,12.4,,
825,4/17/2025 13:00,19,66.5,12.6,,
826,4/17/2025 13:30,18.5,68,12.5,,
827,4/17/2025 14:00,18.5,68.5,12.6,,
828,4/17/2025 14:30,19,67.5,12.9,,
829,4/17/2025 15:00,19,67,12.7,,
830,4/17/2025 15:30,19,67.5,12.9,,
831,4/17/2025 16:00,18.5,66.5,12.1,,
832,4/17/2025 16:30,19,67,12.7,,
833,4/17/2025 17:00,18,69.5,12.3,,
834,4/17/2025 17:30,17.5,70,12,,
835,4/17/2025 18:00,17,72,11.9,,
836,4/17/2025 18:30,16,73.5,11.3,,
837,4/17/2025 19:00,15.5,76.5,11.4,,
838,4/17/2025 19:30,14,77,10,,
839,4/17/2025 20:00,13,80,9.6,,
840,4/17/2025 20:30,13,85.5,10.6,,
841,4/17/2025 21:00,12.5,88,10.6,,
842,4/17/2025 21:30,12.5,90.5,11,,
843,4/17/2025 22:00,12.5,89,10.7,,
844,4/17/2025 22:30,12.5,88.5,10.7,,
845,4/17/2025 23:00,12.5,87.5,10.5,,
846,4/17/2025 23:30,12.5,86.5,10.3,,
847,4/18/2025 0:00,13,84,10.4,,
848,4/18/2025 0:30,12.5,82.5,9.6,,
849,4/18/2025 1:00,12.5,84,9.9,,
850,4/18/2025 1:30,12,82.5,9.1,,
851,4/18/2025 2:00,12,80.5,8.8,,
852,4/18/2025 2:30,12,82,9,,
853,4/18/2025 3:00,12,79.5,8.6,,
854,4/18/2025 3:30,12,80.5,8.8,,
855,4/18/2025 4:00,12,80,8.7,,
856,4/18/2025 4:30,12,79,8.5,,
857,4/18/2025 5:00,12,77.5,8.2,,
858,4/18/2025 5:30,12,78,8.3,,
859,4/18/2025 6:00,12,77,8.1,,
860,4/18/2025 6:30,12,75,7.7,,
861,4/18/2025 7:00,12,73,7.3,,
862,4/18/2025 7:30,12,73,7.3,,
863,4/18/2025 8:00,12.5,75,8.2,,
864,4/18/2025 8:30,12.5,77,8.6,,
865,4/18/2025 9:00,13.5,77,9.6,,
866,4/18/2025 9:30,14,77,10,,
867,4/18/2025 10:00,14,75,9.6,,
868,4/18/2025 10:30,15.5,71,10.3,,
869,4/18/2025 11:00,18,64.5,11.2,,
870,4/18/2025 11:30,17.5,63.5,10.5,,
871,4/18/2025 12:00,17,64.5,10.3,,
872,4/18/2025 12:30,17.5,64.5,10.7,,
873,4/18/2025 13:00,17.5,64,10.6,,
874,4/18/2025 13:30,18,64.5,11.2,,
875,4/18/2025 14:00,17.5,63,10.4,,
876,4/18/2025 14:30,17.5,61,9.9,,
877,4/18/2025 15:00,17.5,63.5,10.5,,
878,4/18/2025 15:30,17.5,64,10.6,,
879,4/18/2025 16:00,17.5,63.5,10.5,,
880,4/18/2025 16:30,17,65.5,10.5,,
881,4/18/2025 17:00,17,63.5,10,,
882,4/18/2025 17:30,16,65.5,9.5,,
883,4/18/2025 18:00,15.5,68,9.6,,
884,4/18/2025 18:30,15,70.5,9.7,,
885,4/18/2025 19:00,13.5,76.5,9.5,,
886,4/18/2025 19:30,12.5,79.5,9.1,,
887,4/18/2025 20:00,12.5,81,9.3,,
888,4/18/2025 20:30,12.5,82,9.5,,
889,4/18/2025 21:00,12.5,79,9,,
890,4/18/2025 21:30,13,82.5,10.1,,
891,4/18/2025 22:00,13,80.5,9.7,,
892,4/18/2025 22:30,13,81,9.8,,
893,4/18/2025 23:00,12.5,81.5,9.4,,
894,4/18/2025 23:30,12.5,83.5,9.8,,
895,4/19/2025 0:00,12.5,82,9.5,,
896,4/19/2025 0:30,12.5,82,9.5,,
897,4/19/2025 1:00,12.5,82.5,9.6,,
898,4/19/2025 1:30,12.5,82.5,9.6,,
899,4/19/2025 2:00,12.5,82.5,9.6,,
900,4/19/2025 2:30,11.5,84,8.9,,
901,4/19/2025 3:00,11,87.5,9,,
902,4/19/2025 3:30,9,88,7.1,,
903,4/19/2025 4:00,8.5,89.5,6.9,,
904,4/19/2025 4:30,8,89.5,6.4,,
905,4/19/2025 5:00,7,90,5.5,,
906,4/19/2025 5:30,7.5,91,6.1,,
907,4/19/2025 6:00,7.5,92,6.3,,
908,4/19/2025 6:30,6,91.5,4.7,,
909,4/19/2025 7:00,7.5,93.5,6.5,,
910,4/19/2025 7:30,10.5,93.5,9.5,,
911,4/19/2025 8:00,14,89.5,12.3,,
912,4/19/2025 8:30,16,74.5,11.5,,
913,4/19/2025 9:00,18,64.5,11.2,,
914,4/19/2025 9:30,17.5,68.5,11.6,,
915,4/19/2025 10:00,17.5,65.5,11,,
916,4/19/2025 10:30,17.5,66.5,11.2,,
917,4/19/2025 11:00,18.5,68,12.5,,
918,4/19/2025 11:30,19.5,62,12,,
919,4/19/2025 12:00,19.5,63,12.3,,
920,4/19/2025 12:30,20,61.5,12.4,,
921,4/19/2025 13:00,20,60,12,,
922,4/19/2025 13:30,20,60.5,12.1,,
923,4/19/2025 14:00,20,59,11.7,,
924,4/19/2025 14:30,19.5,62,12,,
925,4/19/2025 15:00,19.5,62,12,,
926,4/19/2025 15:30,18.5,63.5,11.4,,
927,4/19/2025 16:00,18.5,64,11.6,,
928,4/19/2025 16:30,17.5,65.5,11,,
929,4/19/2025 17:00,17,68.5,11.2,,
930,4/19/2025 17:30,16.5,68.5,10.7,,
931,4/19/2025 18:00,16,71.5,10.9,,
932,4/19/2025 18:30,15.5,73.5,10.8,,
933,4/19/2025 19:00,14.5,77,10.5,,
934,4/19/2025 19:30,13.5,79.5,10,,
935,4/19/2025 20:00,13,81.5,9.9,,
936,4/19/2025 20:30,13.5,78.5,9.8,,
937,4/19/2025 21:00,13.5,77.5,9.6,,
938,4/19/2025 21:30,13.5,78.5,9.8,,
939,4/19/2025 22:00,13,78.5,9.4,,
940,4/19/2025 22:30,12.5,78,8.8,,
941,4/19/2025 23:00,12,81,8.8,,
942,4/19/2025 23:30,12,82,9,,
943,4/20/2025 0:00,12.5,81,9.3,,
944,4/20/2025 0:30,12.5,81,9.3,,
945,4/20/2025 1:00,12,80.5,8.8,,
946,4/20/2025 1:30,12.5,76.5,8.5,,
947,4/20/2025 2:00,11,86,8.8,,
948,4/20/2025 2:30,11.5,78,7.8,,
949,4/20/2025 3:00,10,84,7.4,,
950,4/20/2025 3:30,11,82.5,8.1,,
951,4/20/2025 4:00,12.5,71,7.4,,
952,4/20/2025 4:30,12.5,69,7,,
953,4/20/2025 5:00,11,76,6.9,,
954,4/20/2025 5:30,10.5,79.5,7.1,,
955,4/20/2025 6:00,10.5,79.5,7.1,,
956,4/20/2025 6:30,10.5,82,7.6,,
957,4/20/2025 7:00,10,82,7.1,,
958,4/20/2025 7:30,12.5,80,9.1,,
959,4/20/2025 8:00,16.5,70,11,,
960,4/20/2025 8:30,16.5,66,10.1,,
961,4/20/2025 9:00,17,68,11.1,,
962,4/20/2025 9:30,16.5,71,11.2,,
963,4/20/2025 10:00,16,73,11.2,,
964,4/20/2025 10:30,16,73.5,11.3,,
965,4/20/2025 11:00,16.5,74.5,12,,
966,4/20/2025 11:30,17.5,71,12.2,,
967,4/20/2025 12:00,18.5,68,12.5,,
968,4/20/2025 12:30,19.5,65,12.7,,
969,4/20/2025 13:00,19.5,63,12.3,,
970,4/20/2025 13:30,19,63.5,11.9,,
971,4/20/2025 14:00,19.5,61.5,11.9,,
972,4/20/2025 14:30,19,62.5,11.7,,
973,4/20/2025 15:00,18.5,62,11.1,,
974,4/20/2025 15:30,18,63.5,11,,
975,4/20/2025 16:00,17,67,10.8,,
976,4/20/2025 16:30,16.5,68,10.6,,
977,4/20/2025 17:00,16,69,10.3,,
978,4/20/2025 17:30,15.5,72.5,10.6,,
979,4/20/2025 18:00,15.5,73,10.7,,
980,4/20/2025 18:30,14.5,75.5,10.2,,
981,4/20/2025 19:00,13.5,79,9.9,,
982,4/20/2025 19:30,13.5,80.5,10.2,,
983,4/20/2025 20:00,12.5,84,9.9,,
984,4/20/2025 20:30,12,87.5,10,,
985,4/20/2025 21:00,12,88,10.1,,
986,4/20/2025 21:30,11.5,89.5,9.8,,
987,4/20/2025 22:00,12.5,83.5,9.8,,
988,4/20/2025 22:30,13,79.5,9.5,,
989,4/20/2025 23:00,12.5,79.5,9.1,,
990,4/20/2025 23:30,12.5,80,9.1,,
991,4/21/2025 0:00,11.5,83,8.7,,
992,4/21/2025 0:30,11,83,8.2,,
993,4/21/2025 1:00,11,87,8.9,,
994,4/21/2025 1:30,11,84,8.4,,
995,4/21/2025 2:00,10.5,86.5,8.3,,
996,4/21/2025 2:30,11,85.5,8.7,,
997,4/21/2025 3:00,11,86,8.8,,
998,4/21/2025 3:30,10.5,88.5,8.7,,
999,4/21/2025 4:00,10.5,88.5,8.7,,
1000,4/21/2025 4:30,10,90.5,8.5,,
1001,4/21/2025 5:00,10,90,8.4,,
1002,4/21/2025 5:30,10,91,8.6,,
1003,4/21/2025 6:00,10,92.5,8.8,,
1004,4/21/2025 6:30,9.5,92.5,8.3,,
1005,4/21/2025 7:00,9.5,93,8.4,,
1006,4/21/2025 7:30,11,89.5,9.3,,
1007,4/21/2025 8:00,12.5,84,9.9,,
1008,4/21/2025 8:30,14.5,78.5,10.8,,
1009,4/21/2025 9:00,16,71,10.7,,
1010,4/21/2025 9:30,16.5,69.5,10.9,,
1011,4/21/2025 10:00,17,68.5,11.2,,
1012,4/21/2025 10:30,15.5,73.5,10.8,,
1013,4/21/2025 11:00,16.5,72.5,11.5,,
1014,4/21/2025 11:30,16.5,69,10.8,,
1015,4/21/2025 12:00,17,69,11.3,,
1016,4/21/2025 12:30,18.5,65.5,11.9,,
1017,4/21/2025 13:00,18.5,64.5,11.7,,
1018,4/21/2025 13:30,18,64.5,11.2,,
1019,4/21/2025 14:00,18,64.5,11.2,,
1020,4/21/2025 14:30,18.5,63,11.3,,
1021,4/21/2025 15:00,18,64,11.1,,
1022,4/21/2025 15:30,18,63.5,11,,
1023,4/21/2025 16:00,18,64.5,11.2,,
1024,4/21/2025 16:30,17.5,65,10.9,,
1025,4/21/2025 17:00,17,66.5,10.7,,
1026,4/21/2025 17:30,16.5,68.5,10.7,,
1027,4/21/2025 18:00,16,70.5,10.6,,
1028,4/21/2025 18:30,15,74,10.4,,
1029,4/21/2025 19:00,14,76.5,9.9,,
1030,4/21/2025 19:30,13,81,9.8,,
1031,4/21/2025 20:00,11.5,87,9.4,,
1032,4/21/2025 20:30,11.5,89.5,9.8,,
1033,4/21/2025 21:00,11,90.5,9.5,,
1034,4/21/2025 21:30,11,91,9.6,,
1035,4/21/2025 22:00,11,91.5,9.7,,
1036,4/21/2025 22:30,11.5,91.5,10.2,,
1037,4/21/2025 23:00,11,91,9.6,,
1038,4/21/2025 23:30,10,90,8.4,,
1039,4/22/2025 0:00,9.5,90,7.9,,
1040,4/22/2025 0:30,8,89.5,6.4,,
1041,4/22/2025 1:00,9,92,7.8,,
1042,4/22/2025 1:30,9,92,7.8,,
1043,4/22/2025 2:00,9,93,7.9,,
1044,4/22/2025 2:30,8.5,93,7.4,,
1045,4/22/2025 3:00,8.5,93.5,7.5,,
1046,4/22/2025 3:30,8.5,93.5,7.5,,
1047,4/22/2025 4:00,9.5,94.5,8.7,,
1048,4/22/2025 4:30,10,95,9.2,,
1049,4/22/2025 5:00,10,95,9.2,,
1050,4/22/2025 5:30,10,95,9.2,,
1051,4/22/2025 6:00,10.5,95.5,9.8,,
1052,4/22/2025 6:30,10.5,95.5,9.8,,
