Pt Conception,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1053,4/22/2025 7:00,10.5,96,9.9,,
1054,4/22/2025 7:30,11,96,10.4,,
1055,4/22/2025 8:00,11.5,96,10.9,,
1056,4/22/2025 8:30,11.5,96,10.9,,
1057,4/22/2025 9:00,12,94.5,11.1,,
1058,4/22/2025 9:30,12,94.5,11.1,,
1059,4/22/2025 10:00,12.5,95,11.7,,
1060,4/22/2025 10:30,13,93,11.9,,
1061,4/22/2025 11:00,13.5,88.5,11.6,,
1062,4/22/2025 11:30,14,87.5,12,,
1063,4/22/2025 12:00,15,81.5,11.9,,
1064,4/22/2025 12:30,16,77.5,12.1,,
1065,4/22/2025 13:00,15.5,78,11.7,,
1066,4/22/2025 13:30,15,78,11.2,,
1067,4/22/2025 14:00,15.5,77,11.5,,
1068,4/22/2025 14:30,15.5,75,11.1,,
1069,4/22/2025 15:00,15.5,76,11.3,,
1070,4/22/2025 15:30,15,76,10.8,,
1071,4/22/2025 16:00,15,77.5,11.1,,
1072,4/22/2025 16:30,15.5,76,11.3,,
1073,4/22/2025 17:00,15,77.5,11.1,,
1074,4/22/2025 17:30,14.5,76.5,10.4,,
1075,4/22/2025 18:00,14,77.5,10.1,,
1076,4/22/2025 18:30,14.5,75,10.1,,
1077,4/22/2025 19:00,14.5,75,10.1,,
1078,4/22/2025 19:30,12.5,80,9.1,,
1079,4/22/2025 20:00,11.5,84.5,9,,
1080,4/22/2025 20:30,11.5,86,9.2,,
1081,4/22/2025 21:00,11,87,8.9,,
1082,4/22/2025 21:30,10,87.5,8,,
1083,4/22/2025 22:00,9.5,89.5,7.9,,
1084,4/22/2025 22:30,10,90,8.4,,
1085,4/22/2025 23:00,10,91.5,8.7,,
1086,4/22/2025 23:30,9.5,91,8.1,,
1087,4/23/2025 0:00,9,91.5,7.7,,
1088,4/23/2025 0:30,9,92,7.8,,
1089,4/23/2025 1:00,9.5,93,8.4,,
1090,4/23/2025 1:30,10.5,91.5,9.2,,
1091,4/23/2025 2:00,10.5,90.5,9,,
1092,4/23/2025 2:30,10.5,90.5,9,,
1093,4/23/2025 3:00,10.5,90,8.9,,
1094,4/23/2025 3:30,11,89,9.3,,
1095,4/23/2025 4:00,11,88.5,9.2,,
1096,4/23/2025 4:30,11,88,9.1,,
1097,4/23/2025 5:00,10.5,87,8.4,,
1098,4/23/2025 5:30,10.5,86,8.3,,
1099,4/23/2025 6:00,10.5,86,8.3,,
1100,4/23/2025 6:30,10.5,85.5,8.2,,
1101,4/23/2025 7:00,10.5,85.5,8.2,,
1102,4/23/2025 7:30,11,84.5,8.5,,
1103,4/23/2025 8:00,11.5,82.5,8.6,,
1104,4/23/2025 8:30,12,81,8.8,,
1105,4/23/2025 9:00,12.5,78,8.8,,
1106,4/23/2025 9:30,13,76,8.9,,
1107,4/23/2025 10:00,14.5,73.5,9.8,,
1108,4/23/2025 10:30,15.5,71,10.3,,
1109,4/23/2025 11:00,15,71.5,9.9,,
1110,4/23/2025 11:30,15.5,69,9.8,,
1111,4/23/2025 12:00,17.5,61,9.9,,
1112,4/23/2025 12:30,17.5,61,9.9,,
1113,4/23/2025 13:00,17.5,60.5,9.8,,
1114,4/23/2025 13:30,17.5,60.5,9.8,,
1115,4/23/2025 14:00,17,60,9.2,,
1116,4/23/2025 14:30,17.5,61,9.9,,
1117,4/23/2025 15:00,17.5,61.5,10,,
1118,4/23/2025 15:30,17,61.5,9.6,,
1119,4/23/2025 16:00,17,61,9.4,,
1120,4/23/2025 16:30,17,61.5,9.6,,
1121,4/23/2025 17:00,16.5,63.5,9.6,,
1122,4/23/2025 17:30,16,64.5,9.3,,
1123,4/23/2025 18:00,15.5,65,9,,
1124,4/23/2025 18:30,14.5,67,8.5,,
1125,4/23/2025 19:00,13.5,72.5,8.7,,
1126,4/23/2025 19:30,12.5,75.5,8.3,,
1127,4/23/2025 20:00,12,79.5,8.6,,
1128,4/23/2025 20:30,11.5,80.5,8.3,,
1129,4/23/2025 21:00,11.5,78.5,7.9,,
1130,4/23/2025 21:30,11.5,80,8.2,,
1131,4/23/2025 22:00,11.5,80,8.2,,
1132,4/23/2025 22:30,11,79.5,7.6,,
1133,4/23/2025 23:00,11,79.5,7.6,,
1134,4/23/2025 23:30,11,78.5,7.4,,
1135,4/24/2025 0:00,11.5,80,8.2,,
1136,4/24/2025 0:30,11.5,77.5,7.7,,
1137,4/24/2025 1:00,11.5,79,8,,
1138,4/24/2025 1:30,11.5,78.5,7.9,,
1139,4/24/2025 2:00,11.5,78,7.8,,
1140,4/24/2025 2:30,11.5,77.5,7.7,,
1141,4/24/2025 3:00,11.5,78,7.8,,
1142,4/24/2025 3:30,11.5,78,7.8,,
1143,4/24/2025 4:00,11.5,78.5,7.9,,
1144,4/24/2025 4:30,11.5,78.5,7.9,,
1145,4/24/2025 5:00,11.5,79,8,,
1146,4/24/2025 5:30,11.5,77.5,7.7,,
1147,4/24/2025 6:00,11,78,7.3,,
1148,4/24/2025 6:30,11.5,79,8,,
1149,4/24/2025 7:00,11.5,80.5,8.3,,
1150,4/24/2025 7:30,11.5,80,8.2,,
1151,4/24/2025 8:00,12,77.5,8.2,,
1152,4/24/2025 8:30,13,72,8.1,,
1153,4/24/2025 9:00,13.5,71,8.4,,
1154,4/24/2025 9:30,16,64.5,9.3,,
1155,4/24/2025 10:00,15.5,66.5,9.3,,
1156,4/24/2025 10:30,17.5,57.5,9,,
1157,4/24/2025 11:00,17.5,57.5,9,,
1158,4/24/2025 11:30,18,59.5,10,,
1159,4/24/2025 12:00,18,57.5,9.5,,
1160,4/24/2025 12:30,19,53.5,9.4,,
1161,4/24/2025 13:00,16.5,60,8.7,,
1162,4/24/2025 13:30,17.5,56,8.6,,
1163,4/24/2025 14:00,17.5,57,8.9,,
1164,4/24/2025 14:30,17,59.5,9.1,,
1165,4/24/2025 15:00,16.5,62,9.2,,
1166,4/24/2025 15:30,17,60.5,9.3,,
1167,4/24/2025 16:00,16.5,61,9,,
1168,4/24/2025 16:30,16,63,9,,
1169,4/24/2025 17:00,15.5,66,9.2,,
1170,4/24/2025 17:30,14.5,69,8.9,,
1171,4/24/2025 18:00,14,70.5,8.7,,
1172,4/24/2025 18:30,13.5,72,8.6,,
1173,4/24/2025 19:00,12.5,73,7.8,,
1174,4/24/2025 19:30,12.5,75.5,8.3,,
1175,4/24/2025 20:00,12,78.5,8.4,,
1176,4/24/2025 20:30,11.5,76,7.4,,
1177,4/24/2025 21:00,11.5,77.5,7.7,,
1178,4/24/2025 21:30,11.5,81.5,8.4,,
1179,4/24/2025 22:00,11.5,80,8.2,,
1180,4/24/2025 22:30,11,76.5,7,,
1181,4/24/2025 23:00,10,77.5,6.3,,
1182,4/24/2025 23:30,10,80,6.7,,
1183,4/25/2025 0:00,10.5,79.5,7.1,,
1184,4/25/2025 0:30,10,80,6.7,,
1185,4/25/2025 1:00,10,82,7.1,,
1186,4/25/2025 1:30,10.5,80.5,7.3,,
1187,4/25/2025 2:00,10.5,78,6.8,,
1188,4/25/2025 2:30,11,77.5,7.2,,
1189,4/25/2025 3:00,11,76.5,7,,
1190,4/25/2025 3:30,11,74,6.6,,
1191,4/25/2025 4:00,11,72,6.2,,
1192,4/25/2025 4:30,11,70.5,5.9,,
1193,4/25/2025 5:00,11,71.5,6.1,,
1194,4/25/2025 5:30,11,71.5,6.1,,
1195,4/25/2025 6:00,11,71,6,,
1196,4/25/2025 6:30,11,69,5.5,,
1197,4/25/2025 7:00,11,67,5.1,,
1198,4/25/2025 7:30,12.5,64.5,6,,
1199,4/25/2025 8:00,15,55,6,,
1200,4/25/2025 8:30,16,54.5,6.8,,
1201,4/25/2025 9:00,15,61,7.5,,
1202,4/25/2025 9:30,14.5,64.5,7.9,,
1203,4/25/2025 10:00,15,61.5,7.7,,
1204,4/25/2025 10:30,17,55.5,8,,
1205,4/25/2025 11:00,17,57.5,8.6,,
1206,4/25/2025 11:30,17,57.5,8.6,,
1207,4/25/2025 12:00,19,50.5,8.5,,
1208,4/25/2025 12:30,19,53,9.2,,
1209,4/25/2025 13:00,19,50.5,8.5,,
1210,4/25/2025 13:30,18,52,8,,
1211,4/25/2025 14:00,17.5,56,8.6,,
1212,4/25/2025 14:30,18.5,54.5,9.2,,
1213,4/25/2025 15:00,17.5,60,9.7,,
1214,4/25/2025 15:30,18,58,9.6,,
1215,4/25/2025 16:00,20,50,9.3,,
1216,4/25/2025 16:30,18,56,9.1,,
1217,4/25/2025 17:00,18.5,57.5,10,,
1218,4/25/2025 17:30,18,59,9.9,,
1219,4/25/2025 18:00,15.5,66,9.2,,
1220,4/25/2025 18:30,14.5,69,8.9,,
1221,4/25/2025 19:00,13.5,73,8.8,,
1222,4/25/2025 19:30,13,76,8.9,,
1223,4/25/2025 20:00,12.5,76.5,8.5,,
1224,4/25/2025 20:30,11.5,79,8,,
1225,4/25/2025 21:00,11.5,81.5,8.4,,
1226,4/25/2025 21:30,10.5,82.5,7.7,,
1227,4/25/2025 22:00,8.5,84,6,,
1228,4/25/2025 22:30,8,83.5,5.4,,
1229,4/25/2025 23:00,7,84.5,4.6,,
1230,4/25/2025 23:30,6.5,85.5,4.2,,
1231,4/26/2025 0:00,6.5,86,4.3,,
1232,4/26/2025 0:30,6.5,87,4.5,,
1233,4/26/2025 1:00,6.5,87.5,4.6,,
1234,4/26/2025 1:30,7.5,89.5,5.9,,
1235,4/26/2025 2:00,7.5,88,5.6,,
1236,4/26/2025 2:30,7.5,89,5.8,,
1237,4/26/2025 3:00,8.5,89,6.8,,
1238,4/26/2025 3:30,9,89,7.3,,
1239,4/26/2025 4:00,9.5,89,7.8,,
1240,4/26/2025 4:30,9.5,90.5,8,,
1241,4/26/2025 5:00,9.5,91,8.1,,
1242,4/26/2025 5:30,9,92,7.8,,
1243,4/26/2025 6:00,9.5,94,8.6,,
1244,4/26/2025 6:30,10.5,94.5,9.7,,
1245,4/26/2025 7:00,10.5,94,9.6,,
1246,4/26/2025 7:30,11,91.5,9.7,,
1247,4/26/2025 8:00,11.5,91.5,10.2,,
1248,4/26/2025 8:30,14,85.5,11.6,,
1249,4/26/2025 9:00,15.5,75.5,11.2,,
1250,4/26/2025 9:30,16.5,70,11,,
1251,4/26/2025 10:00,17.5,64,10.6,,
1252,4/26/2025 10:30,15,67,8.9,,
1253,4/26/2025 11:00,12.5,76.5,8.5,,
1254,4/26/2025 11:30,14,76.5,9.9,,
1255,4/26/2025 12:00,15,72,10,,
1256,4/26/2025 12:30,16,69.5,10.4,,
1257,4/26/2025 13:00,16.5,68.5,10.7,,
1258,4/26/2025 13:30,15.5,73,10.7,,
1259,4/26/2025 14:00,18,67.5,11.9,,
1260,4/26/2025 14:30,18,61.5,10.5,,
1261,4/26/2025 15:00,17.5,66,11.1,,
1262,4/26/2025 15:30,17,65.5,10.5,,
1263,4/26/2025 16:00,16.5,64.5,9.8,,
1264,4/26/2025 16:30,16,64.5,9.3,,
1265,4/26/2025 17:00,15.5,66,9.2,,
1266,4/26/2025 17:30,15.5,66,9.2,,
1267,4/26/2025 18:00,15.5,66,9.2,,
1268,4/26/2025 18:30,15,67,8.9,,
1269,4/26/2025 19:00,14,69,8.4,,
1270,4/26/2025 19:30,12.5,75.5,8.3,,
1271,4/26/2025 20:00,12,78,8.3,,
1272,4/26/2025 20:30,11.5,80,8.2,,
1273,4/26/2025 21:00,11.5,81.5,8.4,,
1274,4/26/2025 21:30,10.5,83,7.7,,
1275,4/26/2025 22:00,10,83,7.3,,
1276,4/26/2025 22:30,10.5,83.5,7.8,,
1277,4/26/2025 23:00,9,85.5,6.7,,
1278,4/26/2025 23:30,8,88,6.1,,
1279,4/27/2025 0:00,8,87.5,6.1,,
1280,4/27/2025 0:30,7.5,88.5,5.7,,
1281,4/27/2025 1:00,7.5,89,5.8,,
1282,4/27/2025 1:30,6.5,89,4.8,,
1283,4/27/2025 2:00,7.5,91,6.1,,
1284,4/27/2025 2:30,7.5,91,6.1,,
1285,4/27/2025 3:00,8.5,91,7.1,,
1286,4/27/2025 3:30,8,90,6.5,,
1287,4/27/2025 4:00,8.5,90.5,7,,
1288,4/27/2025 4:30,10,92,8.8,,
1289,4/27/2025 5:00,10,91,8.6,,
1290,4/27/2025 5:30,10,92,8.8,,
1291,4/27/2025 6:00,10,92,8.8,,
1292,4/27/2025 6:30,9.5,92.5,8.3,,
1293,4/27/2025 7:00,10,93.5,9,,
1294,4/27/2025 7:30,10.5,94,9.6,,
1295,4/27/2025 8:00,11,94,10.1,,
1296,4/27/2025 8:30,14,88.5,12.1,,
1297,4/27/2025 9:00,15.5,80.5,12.2,,
1298,4/27/2025 9:30,17,75,12.5,,
1299,4/27/2025 10:00,17,72.5,12,,
1300,4/27/2025 10:30,18.5,69.5,12.8,,
1301,4/27/2025 11:00,16,76,11.8,,
1302,4/27/2025 11:30,18.5,66,12,,
1303,4/27/2025 12:00,17.5,67.5,11.4,,
1304,4/27/2025 12:30,18,68,12,,
1305,4/27/2025 13:00,18,68,12,,
1306,4/27/2025 13:30,17.5,68.5,11.6,,
1307,4/27/2025 14:00,17.5,68,11.5,,
1308,4/27/2025 14:30,18,66.5,11.7,,
1309,4/27/2025 15:00,18,66.5,11.7,,
1310,4/27/2025 15:30,17.5,66.5,11.2,,
1311,4/27/2025 16:00,17.5,66,11.1,,
1312,4/27/2025 16:30,18,63,10.9,,
1313,4/27/2025 17:00,16,69.5,10.4,,
1314,4/27/2025 17:30,15,71.5,9.9,,
1315,4/27/2025 18:00,14.5,73,9.7,,
1316,4/27/2025 18:30,14.5,72,9.5,,
1317,4/27/2025 19:00,14,76.5,9.9,,
1318,4/27/2025 19:30,13,76.5,9,,
1319,4/27/2025 20:00,12.5,76,8.4,,
1320,4/27/2025 20:30,12,79.5,8.6,,
1321,4/27/2025 21:00,11.5,80.5,8.3,,
1322,4/27/2025 21:30,11,82,8,,
1323,4/27/2025 22:00,11,81,7.9,,
1324,4/27/2025 22:30,11,82,8,,
1325,4/27/2025 23:00,11,82,8,,
1326,4/27/2025 23:30,11.5,82.5,8.6,,
1327,4/28/2025 0:00,11,82,8,,
1328,4/28/2025 0:30,11,82,8,,
1329,4/28/2025 1:00,11.5,81.5,8.4,,
1330,4/28/2025 1:30,11,81.5,8,,
1331,4/28/2025 2:00,11,83,8.2,,
1332,4/28/2025 2:30,11,82.5,8.1,,
1333,4/28/2025 3:00,11,84.5,8.5,,
1334,4/28/2025 3:30,11,85.5,8.7,,
1335,4/28/2025 4:00,11,84.5,8.5,,
1336,4/28/2025 4:30,11,85,8.6,,
1337,4/28/2025 5:00,10.5,85.5,8.2,,
1338,4/28/2025 5:30,10.5,87,8.4,,
1339,4/28/2025 6:00,10.5,87.5,8.5,,
1340,4/28/2025 6:30,10.5,87.5,8.5,,
1341,4/28/2025 7:00,11,88,9.1,,
1342,4/28/2025 7:30,12,84.5,9.5,,
1343,4/28/2025 8:00,13,80,9.6,,
1344,4/28/2025 8:30,14,75.5,9.7,,
1345,4/28/2025 9:00,15,73,10.2,,
1346,4/28/2025 9:30,16,69,10.3,,
1347,4/28/2025 10:00,17,66.5,10.7,,
1348,4/28/2025 10:30,17,66,10.6,,
1349,4/28/2025 11:00,17.5,64,10.6,,
1350,4/28/2025 11:30,17.5,62,10.1,,
1351,4/28/2025 12:00,17.5,63,10.4,,
1352,4/28/2025 12:30,18,61,10.4,,
1353,4/28/2025 13:00,17,67,10.8,,
1354,4/28/2025 13:30,17.5,64.5,10.7,,
1355,4/28/2025 14:00,18,63.5,11,,
1356,4/28/2025 14:30,17.5,65,10.9,,
1357,4/28/2025 15:00,17.5,65.5,11,,
1358,4/28/2025 15:30,17.5,65,10.9,,
1359,4/28/2025 16:00,17,66.5,10.7,,
1360,4/28/2025 16:30,17,66.5,10.7,,
1361,4/28/2025 17:00,17.5,67,11.3,,
1362,4/28/2025 17:30,17,67,10.8,,
1363,4/28/2025 18:00,16,69.5,10.4,,
1364,4/28/2025 18:30,15.5,70.5,10.2,,
1365,4/28/2025 19:00,14.5,74,9.9,,
1366,4/28/2025 19:30,13.5,80.5,10.2,,
1367,4/28/2025 20:00,12.5,83.5,9.8,,
1368,4/28/2025 20:30,12,85.5,9.6,,
1369,4/28/2025 21:00,12,87,9.9,,
1370,4/28/2025 21:30,12,86,9.7,,
1371,4/28/2025 22:00,12,87,9.9,,
1372,4/28/2025 22:30,11.5,87.5,9.5,,
1373,4/28/2025 23:00,11,90,9.4,,
1374,4/28/2025 23:30,11.5,89.5,9.8,,
1375,4/29/2025 0:00,11,90,9.4,,
1376,4/29/2025 0:30,11,90.5,9.5,,
1377,4/29/2025 1:00,11,91,9.6,,
1378,4/29/2025 1:30,10.5,92,9.3,,
1379,4/29/2025 2:00,10,91.5,8.7,,
1380,4/29/2025 2:30,10,92,8.8,,
1381,4/29/2025 3:00,8,91.5,6.7,,
1382,4/29/2025 3:30,9.5,93.5,8.5,,
1383,4/29/2025 4:00,10,92.5,8.8,,
1384,4/29/2025 4:30,10,91.5,8.7,,
1385,4/29/2025 5:00,10,92,8.8,,
1386,4/29/2025 5:30,8,91.5,6.7,,
1387,4/29/2025 6:00,9.5,94,8.6,,
1388,4/29/2025 6:30,10,92,8.8,,
1389,4/29/2025 7:00,9.5,92.5,8.3,,
1390,4/29/2025 7:30,12,91.5,10.7,,
1391,4/29/2025 8:00,13.5,87,11.4,,
1392,4/29/2025 8:30,14.5,82.5,11.6,,
1393,4/29/2025 9:00,16,75.5,11.7,,
1394,4/29/2025 9:30,15,78.5,11.3,,
1395,4/29/2025 10:00,16,74.5,11.5,,
1396,4/29/2025 10:30,15.5,76,11.3,,
1397,4/29/2025 11:00,16.5,72,11.4,,
1398,4/29/2025 11:30,17.5,70.5,12.1,,
1399,4/29/2025 12:00,17.5,69.5,11.9,,
1400,4/29/2025 12:30,18,68.5,12.1,,
1401,4/29/2025 13:00,18,68,12,,
1402,4/29/2025 13:30,17.5,70,12,,
1403,4/29/2025 14:00,17.5,70,12,,
1404,4/29/2025 14:30,17.5,70.5,12.1,,
1405,4/29/2025 15:00,17,72,11.9,,
1406,4/29/2025 15:30,16.5,72,11.4,,
1407,4/29/2025 16:00,16,74.5,11.5,,
1408,4/29/2025 16:30,16,74,11.4,,
1409,4/29/2025 17:00,16,75.5,11.7,,
1410,4/29/2025 17:30,15.5,76,11.3,,
1411,4/29/2025 18:00,15,78.5,11.3,,
1412,4/29/2025 18:30,14.5,81,11.3,,
1413,4/29/2025 19:00,14,82,11,,
1414,4/29/2025 19:30,13,85,10.5,,
1415,4/29/2025 20:00,12,88,10.1,,
1416,4/29/2025 20:30,11.5,91,10.1,,
1417,4/29/2025 21:00,11.5,92,10.2,,
1418,4/29/2025 21:30,11.5,93,10.4,,
1419,4/29/2025 22:00,11,93.5,10,,
1420,4/29/2025 22:30,11,93.5,10,,
1421,4/29/2025 23:00,11,94,10.1,,
1422,4/29/2025 23:30,11,94.5,10.2,,
1423,4/30/2025 0:00,11,93.5,10,,
1424,4/30/2025 0:30,11,94.5,10.2,,
1425,4/30/2025 1:00,11,95,10.2,,
1426,4/30/2025 1:30,10.5,95,9.7,,
1427,4/30/2025 2:00,9.5,94.5,8.7,,
1428,4/30/2025 2:30,9,95,8.2,,
1429,4/30/2025 3:00,10,96,9.4,,
1430,4/30/2025 3:30,10.5,95.5,9.8,,
1431,4/30/2025 4:00,11,95.5,10.3,,
1432,4/30/2025 4:30,11.5,95.5,10.8,,
1433,4/30/2025 5:00,11.5,95.5,10.8,,
1434,4/30/2025 5:30,11.5,96,10.9,,
1435,4/30/2025 6:00,11.5,96.5,11,,
1436,4/30/2025 6:30,11.5,97,11,,
1437,4/30/2025 7:00,11.5,97,11,,
1438,4/30/2025 7:30,11.5,97,11,,
1439,4/30/2025 8:00,12,96.5,11.5,,
1440,4/30/2025 8:30,12,96.5,11.5,,
1441,4/30/2025 9:00,12.5,96,11.9,,
1442,4/30/2025 9:30,12.5,95,11.7,,
1443,4/30/2025 10:00,13,94,12.1,,
1444,4/30/2025 10:30,13,92.5,11.8,,
1445,4/30/2025 11:00,13.5,92,12.2,,
1446,4/30/2025 11:30,13.5,90.5,12,,
1447,4/30/2025 12:00,14.5,90,12.9,,
1448,4/30/2025 12:30,14.5,86.5,12.3,,
1449,4/30/2025 13:00,15,85,12.5,,
1450,4/30/2025 13:30,15,83,12.1,,
1451,4/30/2025 14:00,16,79.5,12.5,,
1452,4/30/2025 14:30,16.5,79.5,12.9,,
1453,4/30/2025 15:00,16,79,12.4,,
1454,4/30/2025 15:30,16,79,12.4,,
1455,4/30/2025 16:00,15,80.5,11.7,,
1456,4/30/2025 16:30,15,80.5,11.7,,
1457,4/30/2025 17:00,15,81,11.8,,
1458,4/30/2025 17:30,15,81.5,11.9,,
1459,4/30/2025 18:00,14.5,82.5,11.6,,
1460,4/30/2025 18:30,14,85.5,11.6,,
1461,4/30/2025 19:00,13.5,89,11.7,,
1462,4/30/2025 19:30,13,89.5,11.3,,
1463,4/30/2025 20:00,13,89.5,11.3,,
1464,4/30/2025 20:30,12.5,89.5,10.8,,
1465,4/30/2025 21:00,12.5,90,10.9,,
1466,4/30/2025 21:30,12.5,90.5,11,,
1467,4/30/2025 22:00,12.5,90,10.9,,
1468,4/30/2025 22:30,12.5,90,10.9,,
1469,4/30/2025 23:00,12.5,89.5,10.8,,
1470,4/30/2025 23:30,12.5,90,10.9,,
1471,5/1/2025 0:00,12.5,90,10.9,,
1472,5/1/2025 0:30,12.5,90.5,11,,
1473,5/1/2025 1:00,12,90.5,10.5,,
1474,5/1/2025 1:30,12,90.5,10.5,,
1475,5/1/2025 2:00,12,90,10.4,,
1476,5/1/2025 2:30,12,89.5,10.3,,
1477,5/1/2025 3:00,12,89.5,10.3,,
1478,5/1/2025 3:30,12,90,10.4,,
1479,5/1/2025 4:00,12,90.5,10.5,,
1480,5/1/2025 4:30,12,90.5,10.5,,
1481,5/1/2025 5:00,12,89.5,10.3,,
1482,5/1/2025 5:30,12,89.5,10.3,,
1483,5/1/2025 6:00,12,89.5,10.3,,
1484,5/1/2025 6:30,12,89.5,10.3,,
1485,5/1/2025 7:00,11.5,91,10.1,,
1486,5/1/2025 7:30,11.5,91.5,10.2,,
1487,5/1/2025 8:00,11.5,92,10.2,,
1488,5/1/2025 8:30,12,92.5,10.8,,
1489,5/1/2025 9:00,12.5,92,11.2,,
1490,5/1/2025 9:30,13,90,11.4,,
1491,5/1/2025 10:00,14,87,11.9,,
1492,5/1/2025 10:30,14.5,85.5,12.1,,
1493,5/1/2025 11:00,15.5,82,12.4,,
1494,5/1/2025 11:30,16,79,12.4,,
1495,5/1/2025 12:00,16.5,76.5,12.4,,
1496,5/1/2025 12:30,16.5,76,12.3,,
1497,5/1/2025 13:00,17,75.5,12.6,,
1498,5/1/2025 13:30,17,74,12.3,,
1499,5/1/2025 14:00,17.5,72,12.4,,
1500,5/1/2025 14:30,17,73.5,12.2,,
1501,5/1/2025 15:00,17,73.5,12.2,,
1502,5/1/2025 15:30,16.5,75,12.1,,
1503,5/1/2025 16:00,16,76.5,11.9,,
1504,5/1/2025 16:30,15.5,78.5,11.8,,
1505,5/1/2025 17:00,15.5,78.5,11.8,,
1506,5/1/2025 17:30,15.5,79,11.9,,
1507,5/1/2025 18:00,16,77.5,12.1,,
1508,5/1/2025 18:30,15,80,11.6,,
1509,5/1/2025 19:00,14.5,82,11.5,,
1510,5/1/2025 19:30,14.5,81,11.3,,
1511,5/1/2025 20:00,13,84.5,10.5,,
1512,5/1/2025 20:30,12.5,88,10.6,,
1513,5/1/2025 21:00,12,90,10.4,,
1514,5/1/2025 21:30,12,90.5,10.5,,
1515,5/1/2025 22:00,11.5,91.5,10.2,,
1516,5/1/2025 22:30,11.5,92,10.2,,
1517,5/1/2025 23:00,11.5,92.5,10.3,,
1518,5/1/2025 23:30,11.5,92.5,10.3,,
1519,5/2/2025 0:00,11.5,93,10.4,,
1520,5/2/2025 0:30,11,93.5,10,,
1521,5/2/2025 1:00,11,94,10.1,,
1522,5/2/2025 1:30,11,94,10.1,,
1523,5/2/2025 2:00,11.5,93.5,10.5,,
1524,5/2/2025 2:30,12,92.5,10.8,,
1525,5/2/2025 3:00,12,92,10.7,,
1526,5/2/2025 3:30,12,92,10.7,,
1527,5/2/2025 4:00,12,91,10.6,,
1528,5/2/2025 4:30,12,91,10.6,,
1529,5/2/2025 5:00,12,90.5,10.5,,
1530,5/2/2025 5:30,12,90.5,10.5,,
1531,5/2/2025 6:00,11.5,91,10.1,,
1532,5/2/2025 6:30,11.5,92,10.2,,
1533,5/2/2025 7:00,11.5,92,10.2,,
1534,5/2/2025 7:30,12,89.5,10.3,,
1535,5/2/2025 8:00,12.5,88.5,10.7,,
1536,5/2/2025 8:30,13.5,85,11,,
1537,5/2/2025 9:00,14,84,11.3,,
1538,5/2/2025 9:30,14,82,11,,
1539,5/2/2025 10:00,15,81.5,11.9,,
1540,5/2/2025 10:30,15.5,77,11.5,,
1541,5/2/2025 11:00,16,76,11.8,,
1542,5/2/2025 11:30,17.5,70.5,12.1,,
1543,5/2/2025 12:00,18.5,67,12.3,,
1544,5/2/2025 12:30,18,67,11.8,,
1545,5/2/2025 13:00,18.5,66,12,,
1546,5/2/2025 13:30,18,65,11.3,,
1547,5/2/2025 14:00,18,65,11.3,,
1548,5/2/2025 14:30,18,65,11.3,,
1549,5/2/2025 15:00,18.5,64.5,11.7,,
1550,5/2/2025 15:30,18.5,62.5,11.2,,
1551,5/2/2025 16:00,18,66.5,11.7,,
1552,5/2/2025 16:30,17,68,11.1,,
1553,5/2/2025 17:00,16.5,69,10.8,,
1554,5/2/2025 17:30,16.5,69.5,10.9,,
1555,5/2/2025 18:00,16,71,10.7,,
1556,5/2/2025 18:30,16,73,11.2,,
1557,5/2/2025 19:00,15,75,10.6,,
1558,5/2/2025 19:30,14.5,77.5,10.6,,
