Weather 1,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
407,3/14/25 07:36,8,97,7.6,,
408,3/14/25 08:06,8,96.5,7.5,,
409,3/14/25 08:36,8.5,96,7.9,,
410,3/14/25 09:06,8.5,95.5,7.8,,
411,3/14/25 09:36,8.5,96.5,8,,
412,3/14/25 10:06,9,95.5,8.3,,
413,3/14/25 10:36,9.5,94.5,8.7,,
414,3/14/25 11:06,10,94,9.1,,
415,3/14/25 11:36,10,94,9.1,,
416,3/14/25 12:06,10.5,93.5,9.5,,
417,3/14/25 12:36,11,91.5,9.7,,
418,3/14/25 13:06,11.5,87.5,9.5,,
419,3/14/25 13:36,11.5,89,9.8,,
420,3/14/25 14:06,11.5,88.5,9.7,,
421,3/14/25 14:36,11.5,88.5,9.7,,
422,3/14/25 15:06,12,86,9.7,,
423,3/14/25 15:36,13,82,10,,
424,3/14/25 16:06,11.5,84,8.9,,
425,3/14/25 16:36,11.5,85,9.1,,
426,3/14/25 17:06,11,87,8.9,,
427,3/14/25 17:36,10.5,89,8.8,,
428,3/14/25 18:06,10,92.5,8.8,,
429,3/14/25 18:36,9,93,7.9,,
430,3/14/25 19:06,8.5,95,7.7,,
431,3/14/25 19:36,8,96,7.4,,
432,3/14/25 20:06,8,98,7.7,,
433,3/14/25 20:36,8.5,95.5,7.8,,
434,3/14/25 21:06,9,92.5,7.9,,
435,3/14/25 21:36,10.5,90.5,9,,
436,3/14/25 22:06,10,86,7.8,,
437,3/14/25 22:36,9.5,87,7.4,,
438,3/14/25 23:06,9.5,88,7.6,,
439,3/14/25 23:36,10,87,7.9,,
440,3/15/25 00:06,10.5,85,8.1,,
441,3/15/25 00:36,10,85.5,7.7,,
442,3/15/25 01:06,10,87,7.9,,
443,3/15/25 01:36,9.5,88,7.6,,
444,3/15/25 02:06,9,88.5,7.2,,
445,3/15/25 02:36,8.5,90.5,7,,
446,3/15/25 03:06,8.5,91,7.1,,
447,3/15/25 03:36,8,91.5,6.7,,
448,3/15/25 04:06,9,88.5,7.2,,
449,3/15/25 04:36,8.5,88.5,6.7,,
450,3/15/25 05:06,8,92,6.8,,
451,3/15/25 05:36,8,89,6.3,,
452,3/15/25 06:06,7.5,86,5.3,,
453,3/15/25 06:36,7,88.5,5.2,,
454,3/15/25 07:06,11.5,75.5,7.3,,
455,3/15/25 07:36,14,64.5,7.4,,
456,3/15/25 08:06,15.5,62.5,8.4,,
457,3/15/25 08:36,16,60.5,8.4,,
458,3/15/25 09:06,18,56,9.1,,
459,3/15/25 09:36,19.5,55,10.2,,
460,3/15/25 10:06,20,55.5,10.8,,
461,3/15/25 10:36,20,52.5,10,,
462,3/15/25 11:06,20.5,52.5,10.5,,
463,3/15/25 11:36,21,47,9.3,,
464,3/15/25 12:06,21,50.5,10.3,,
465,3/15/25 12:36,20,51.5,9.7,,
466,3/15/25 13:06,20.5,48.5,9.3,,
467,3/15/25 13:36,19.5,52.5,9.5,,
468,3/15/25 14:06,20,54,10.4,,
469,3/15/25 14:36,19,55.5,9.9,,
470,3/15/25 15:06,18,59,9.9,,
471,3/15/25 15:36,17.5,56,8.6,,
472,3/15/25 16:06,15,61,7.5,,
473,3/15/25 16:36,14.5,58.5,6.5,,
474,3/15/25 17:06,13.5,62,6.4,,
475,3/15/25 17:36,12.5,63.5,5.8,,
476,3/15/25 18:06,12,67.5,6.2,,
477,3/15/25 18:36,10.5,72.5,5.8,,
478,3/15/25 19:06,10.5,75,6.3,,
479,3/15/25 19:36,10.5,76.5,6.6,,
480,3/15/25 20:06,10.5,79,7,,
481,3/15/25 20:36,10,80.5,6.8,,
482,3/15/25 21:06,10,82.5,7.2,,
483,3/15/25 21:36,9.5,85,7.1,,
484,3/15/25 22:06,9.5,83.5,6.8,,
485,3/15/25 22:36,10,83.5,7.3,,
486,3/15/25 23:06,10.5,81,7.4,,
487,3/15/25 23:36,10,83.5,7.3,,
488,3/16/25 00:06,10,85,7.6,,
489,3/16/25 00:36,9.5,85.5,7.2,,
490,3/16/25 01:06,9.5,86.5,7.4,,
491,3/16/25 01:36,9,86,6.8,,
492,3/16/25 02:06,9.5,86,7.3,,
493,3/16/25 02:36,9,85.5,6.7,,
494,3/16/25 03:06,9,87,7,,
495,3/16/25 03:36,9,84.5,6.5,,
496,3/16/25 04:06,8,85.5,5.7,,
497,3/16/25 04:36,7.5,89,5.8,,
498,3/16/25 05:06,7,91.5,5.7,,
499,3/16/25 05:36,5.5,93,4.5,,
500,3/16/25 06:06,5,94.5,4.2,,
501,3/16/25 06:36,5.5,95.5,4.8,,
502,3/16/25 07:06,7.5,95,6.8,,
503,3/16/25 07:36,11,84.5,8.5,,
504,3/16/25 08:06,15.5,67,9.4,,
505,3/16/25 08:36,16,62.5,8.8,,
506,3/16/25 09:06,17.5,60,9.7,,
507,3/16/25 09:36,18,58,9.6,,
508,3/16/25 10:06,17.5,60.5,9.8,,
509,3/16/25 10:36,17.5,61,9.9,,
510,3/16/25 11:06,18.5,60,10.6,,
511,3/16/25 11:36,18,64,11.1,,
512,3/16/25 12:06,21,51.5,10.6,,
513,3/16/25 12:36,20.5,51.5,10.2,,
514,3/16/25 13:06,20,55,10.7,,
515,3/16/25 13:36,19.5,52.5,9.5,,
516,3/16/25 14:06,20.5,50,9.7,,
517,3/16/25 14:36,19,55.5,9.9,,
518,3/16/25 15:06,20,51,9.6,,
519,3/16/25 15:36,17.5,59,9.4,,
520,3/16/25 16:06,16,63.5,9.1,,
521,3/16/25 16:36,15,66,8.7,,
522,3/16/25 17:06,14,70.5,8.7,,
523,3/16/25 17:36,13,75,8.7,,
524,3/16/25 18:06,12,77.5,8.2,,
525,3/16/25 18:36,11.5,80,8.2,,
526,3/16/25 19:06,11,73.5,6.5,,
527,3/16/25 19:36,10,76,6,,
528,3/16/25 20:06,9.5,76.5,5.6,,
529,3/16/25 20:36,9.5,77.5,5.8,,
530,3/16/25 21:06,9.5,78.5,6,,
531,3/16/25 21:36,9.5,78.5,6,,
532,3/16/25 22:06,10.5,76,6.5,,
533,3/16/25 22:36,10,77.5,6.3,,
534,3/16/25 23:06,10,79,6.5,,
535,3/16/25 23:36,9.5,80.5,6.3,,
536,3/17/25 00:06,10,81.5,7,,
537,3/17/25 00:36,10,82,7.1,,
538,3/17/25 01:06,10,81.5,7,,
539,3/17/25 01:36,9.5,83.5,6.8,,
540,3/17/25 02:06,10,83,7.3,,
541,3/17/25 02:36,10,83.5,7.3,,
542,3/17/25 03:06,9.5,83.5,6.8,,
543,3/17/25 03:36,9.5,84,6.9,,
544,3/17/25 04:06,10,84.5,7.5,,
545,3/17/25 04:36,10.5,84.5,8,,
546,3/17/25 05:06,10.5,86.5,8.3,,
547,3/17/25 05:36,10.5,87.5,8.5,,
548,3/17/25 06:06,11,87.5,9,,
549,3/17/25 06:36,11,87,8.9,,
550,3/17/25 07:06,12.5,83.5,9.8,,
551,3/17/25 07:36,12.5,85.5,10.1,,
552,3/17/25 08:06,12,90,10.4,,
553,3/17/25 08:36,12.5,92.5,11.3,,
554,3/17/25 09:06,12.5,93.5,11.5,,
555,3/17/25 09:36,12.5,94,11.6,,
556,3/17/25 10:06,13.5,92.5,12.3,,
557,3/17/25 10:36,14.5,89,12.7,,
558,3/17/25 11:06,16,83.5,13.2,,
559,3/17/25 11:36,15.5,81,12.3,,
560,3/17/25 12:06,17.5,79.5,13.9,,
561,3/17/25 12:36,18.5,73.5,13.7,,
562,3/17/25 13:06,19,71.5,13.7,,
563,3/17/25 13:36,19.5,66,13,,
564,3/17/25 14:06,19.5,65,12.7,,
565,3/17/25 14:36,19,67,12.7,,
566,3/17/25 15:06,18.5,62.5,11.2,,
567,3/17/25 15:36,17.5,61,9.9,,
568,3/17/25 16:06,15.5,62,8.3,,
569,3/17/25 16:36,13.5,68,7.7,,
570,3/17/25 17:06,13.5,69.5,8,,
571,3/17/25 17:36,12.5,71.5,7.5,,
572,3/17/25 18:06,11.5,75.5,7.3,,
573,3/17/25 18:36,11,76.5,7,,
574,3/17/25 19:06,10.5,79,7,,
575,3/17/25 19:36,10.5,79,7,,
576,3/17/25 20:06,10,78.5,6.4,,
577,3/17/25 20:36,10,80.5,6.8,,
578,3/17/25 21:06,9.5,82.5,6.7,,
579,3/17/25 21:36,9.5,83.5,6.8,,
580,3/17/25 22:06,9.5,82,6.6,,
581,3/17/25 22:36,9,87.5,7,,
582,3/17/25 23:06,9,86,6.8,,
583,3/17/25 23:36,9.5,79.5,6.1,,
584,3/18/25 00:06,9,77.5,5.3,,
585,3/18/25 00:36,9.5,76,5.5,,
586,3/18/25 01:06,10,75,5.8,,
587,3/18/25 01:36,10.5,74,6.1,,
588,3/18/25 02:06,10.5,74.5,6.2,,
589,3/18/25 02:36,10.5,73,5.9,,
590,3/18/25 03:06,10,74,5.6,,
591,3/18/25 03:36,10,75.5,5.9,,
592,3/18/25 04:06,9.5,78.5,6,,
593,3/18/25 04:36,9,80.5,5.8,,
594,3/18/25 05:06,8.5,83,5.8,,
595,3/18/25 05:36,8.5,85.5,6.2,,
596,3/18/25 06:06,8.5,85.5,6.2,,
597,3/18/25 06:36,9,83.5,6.4,,
598,3/18/25 07:06,13,69,7.5,,
599,3/18/25 07:36,15,61.5,7.7,,
600,3/18/25 08:06,16,58,7.7,,
601,3/18/25 08:36,17,55,7.9,,
602,3/18/25 09:06,19,48.5,7.9,,
603,3/18/25 09:36,19.5,45,7.3,,
604,3/18/25 10:06,20,44.5,7.6,,
605,3/18/25 10:36,21.5,45,9.1,,
606,3/18/25 11:06,21.5,44,8.7,,
607,3/18/25 11:36,20.5,48.5,9.3,,
608,3/18/25 12:06,20.5,48,9.1,,
609,3/18/25 12:36,20,51,9.6,,
610,3/18/25 13:06,20,51.5,9.7,,
611,3/18/25 13:36,20,49,9,,
612,3/18/25 14:06,19.5,51,9.1,,
613,3/18/25 14:36,19.5,50,8.8,,
614,3/18/25 15:06,18.5,51,8.2,,
615,3/18/25 15:36,18,49.5,7.3,,
616,3/18/25 16:06,15,55.5,6.2,,
617,3/18/25 16:36,14,59.5,6.2,,
618,3/18/25 17:06,13,58.5,5.1,,
619,3/18/25 17:36,12.5,60,5,,
620,3/18/25 18:06,11.5,61.5,4.4,,
621,3/18/25 18:36,10.5,67.5,4.7,,
622,3/18/25 19:06,10.5,67.5,4.7,,
623,3/18/25 19:36,10.5,64,4,,
624,3/18/25 20:06,10.5,65,4.2,,
625,3/18/25 20:36,9.5,68,3.9,,
626,3/18/25 21:06,8.5,71.5,3.7,,
627,3/18/25 21:36,8.5,75.5,4.4,,
628,3/18/25 22:06,8,75.5,3.9,,
629,3/18/25 22:36,9.5,79.5,6.1,,
630,3/18/25 23:06,9.5,74,5.1,,
631,3/18/25 23:36,8.5,74,4.1,,
632,3/19/25 00:06,9,72,4.2,,
633,3/19/25 00:36,9.5,69,4.1,,
634,3/19/25 01:06,10,64,3.5,,
635,3/19/25 01:36,10.5,61,3.3,,
636,3/19/25 02:06,11.5,55,2.8,,
637,3/19/25 02:36,12,52,2.5,,
638,3/19/25 03:06,11.5,49,1.2,,
639,3/19/25 03:36,10.5,53,1.3,,
640,3/19/25 04:06,10.5,50,0.5,,
641,3/19/25 04:36,10.5,48,0,,
642,3/19/25 05:06,8.5,56,0.2,,
643,3/19/25 05:36,6.5,64.5,0.3,,
644,3/19/25 06:06,5.5,71.5,0.8,,
645,3/19/25 06:36,6,73.5,1.6,,
646,3/19/25 07:06,11.5,63,4.7,,
647,3/19/25 07:36,17,52,7.1,,
648,3/19/25 08:06,20.5,38,5.7,,
649,3/19/25 08:36,21,39,6.5,,
650,3/19/25 09:06,22,36.5,6.5,,
651,3/19/25 09:36,22,32,4.6,,
652,3/19/25 10:06,22.5,27.5,2.8,,
653,3/19/25 10:36,22.5,28,3.1,,
654,3/19/25 11:06,23.5,28.5,4.2,,
655,3/19/25 11:36,24,26,3.3,,
656,3/19/25 12:06,24.5,29,5.3,,
657,3/19/25 12:36,24,34,7.2,,
658,3/19/25 13:06,23,36.5,7.3,,
659,3/19/25 13:36,23.5,29,4.5,,
660,3/19/25 14:06,23.5,34,6.7,,
661,3/19/25 14:36,22.5,38.5,7.7,,
662,3/19/25 15:06,20.5,45,8.2,,
663,3/19/25 15:36,22,38.5,7.2,,
664,3/19/25 16:06,19.5,46,7.6,,
665,3/19/25 16:36,18.5,40.5,4.8,,
666,3/19/25 17:06,16,46.5,4.6,,
667,3/19/25 17:36,14.5,50.5,4.4,,
668,3/19/25 18:06,13.5,49,3,,
669,3/19/25 18:36,13,47.5,2.1,,
670,3/19/25 19:06,12.5,48,1.8,,
671,3/19/25 19:36,12,44.5,0.3,,
672,3/19/25 20:06,11.5,56.5,3.2,,
673,3/19/25 20:36,11.5,60.5,4.1,,
674,3/19/25 21:06,11,65,4.7,,
675,3/19/25 21:36,11,64,4.5,,
676,3/19/25 22:06,11,65.5,4.8,,
677,3/19/25 22:36,11,63,4.2,,
678,3/19/25 23:06,11,65.5,4.8,,
679,3/19/25 23:36,10.5,63.5,3.9,,
680,3/20/25 00:06,10.5,62,3.5,,
681,3/20/25 00:36,10,60,2.6,,
682,3/20/25 01:06,10,61.5,3,,
683,3/20/25 01:36,9.5,59,1.9,,
684,3/20/25 02:06,10,51.5,0.5,,
685,3/20/25 02:36,10,58.5,2.2,,
686,3/20/25 03:06,9.5,68.5,4,,
687,3/20/25 03:36,9.5,57.5,1.5,,
688,3/20/25 04:06,10,53.5,1,,
689,3/20/25 04:36,9,60,1.7,,
690,3/20/25 05:06,9,64,2.6,,
691,3/20/25 05:36,8.5,65.5,2.4,,
692,3/20/25 06:06,9,64.5,2.7,,
693,3/20/25 06:36,10,64.5,3.6,,
694,3/20/25 07:06,15,49,4.4,,
695,3/20/25 07:36,17.5,45.5,5.6,,
696,3/20/25 08:06,19,41.5,5.6,,
697,3/20/25 08:36,19,44.5,6.6,,
698,3/20/25 09:06,20.5,45.5,8.3,,
699,3/20/25 09:36,21,46,8.9,,
700,3/20/25 10:06,21,46,8.9,,
701,3/20/25 10:36,22,45.5,9.7,,
702,3/20/25 11:06,22,44.5,9.4,,
703,3/20/25 11:36,22.5,44,9.6,,
704,3/20/25 12:06,22.5,44,9.6,,
705,3/20/25 12:36,22,45,9.5,,
706,3/20/25 13:06,22,48.5,10.6,,
707,3/20/25 13:36,21,50.5,10.3,,
708,3/20/25 14:06,21.5,47.5,9.9,,
709,3/20/25 14:36,22.5,45.5,10.1,,
710,3/20/25 15:06,22,45.5,9.7,,
711,3/20/25 15:36,20,48.5,8.8,,
712,3/20/25 16:06,17.5,53.5,8,,
713,3/20/25 16:36,16.5,54.5,7.3,,
714,3/20/25 17:06,15.5,55.5,6.6,,
715,3/20/25 17:36,14.5,55,5.6,,
716,3/20/25 18:06,14.5,51,4.5,,
717,3/20/25 18:36,14,51.5,4.2,,
718,3/20/25 19:06,14,52.5,4.4,,
719,3/20/25 19:36,13.5,56,4.9,,
720,3/20/25 20:06,13.5,58.5,5.5,,
721,3/20/25 20:36,13.5,59,5.7,,
722,3/20/25 21:06,14,55.5,5.2,,
723,3/20/25 21:36,13.5,59,5.7,,
724,3/20/25 22:06,11,71,6,,
725,3/20/25 22:36,11,70,5.7,,
726,3/20/25 23:06,10.5,68,4.9,,
727,3/20/25 23:36,11.5,62.5,4.6,,
728,3/21/25 00:06,12,57.5,3.9,,
729,3/21/25 00:36,12,59,4.2,,
730,3/21/25 01:06,11.5,59.5,3.9,,
731,3/21/25 01:36,10.5,63,3.8,,
732,3/21/25 02:06,10,65.5,3.8,,
733,3/21/25 02:36,11.5,62,4.5,,
734,3/21/25 03:06,13,59.5,5.3,,
735,3/21/25 03:36,13,61,5.7,,
736,3/21/25 04:06,13,59.5,5.3,,
737,3/21/25 04:36,13,59.5,5.3,,
738,3/21/25 05:06,12.5,61.5,5.3,,
739,3/21/25 05:36,12.5,60.5,5.1,,
740,3/21/25 06:06,13,58.5,5.1,,
741,3/21/25 06:36,13.5,58.5,5.5,,
742,3/21/25 07:06,17.5,49,6.7,,
743,3/21/25 07:36,19,44.5,6.6,,
744,3/21/25 08:06,21,39,6.5,,
745,3/21/25 08:36,22.5,41.5,8.8,,
746,3/21/25 09:06,25,36.5,9.1,,
747,3/21/25 09:36,24,39,9.2,,
748,3/21/25 10:06,25.5,36.5,9.5,,
749,3/21/25 10:36,25,38,9.7,,
750,3/21/25 11:06,25.5,38,10.1,,
751,3/21/25 11:36,25.5,37.5,9.9,,
752,3/21/25 12:06,25.5,37.5,9.9,,
753,3/21/25 12:36,25.5,39,10.5,,
754,3/21/25 13:06,23.5,42.5,10,,
755,3/21/25 13:36,22.5,43,9.3,,
756,3/21/25 14:06,23,40.5,8.9,,
757,3/21/25 14:36,23.5,38,8.4,,
758,3/21/25 15:06,23,37.5,7.7,,
759,3/21/25 15:36,21.5,37,6.2,,
760,3/21/25 16:06,18.5,44,6,,
761,3/21/25 16:36,17.5,46,5.8,,
762,3/21/25 17:06,16.5,45.5,4.7,,
763,3/21/25 17:36,15,51.5,5.1,,
764,3/21/25 18:06,15.5,45,3.6,,
765,3/21/25 18:36,15,44,2.9,,
766,3/21/25 19:06,14.5,49.5,4.1,,
767,3/21/25 19:36,14,50.5,3.9,,
768,3/21/25 20:06,13,61.5,5.8,,
769,3/21/25 20:36,12.5,66,6.3,,
770,3/21/25 21:06,12,69.5,6.6,,
771,3/21/25 21:36,12.5,67,6.5,,
772,3/21/25 22:06,12,66,5.9,,
773,3/21/25 22:36,11.5,70,6.2,,
774,3/21/25 23:06,11,70.5,5.9,,
775,3/21/25 23:36,10.5,71,5.5,,
776,3/22/25 00:06,11.5,67,5.6,,
777,3/22/25 00:36,11,73.5,6.5,,
778,3/22/25 01:06,11,72.5,6.3,,
779,3/22/25 01:36,11,69,5.5,,
780,3/22/25 02:06,11,64.5,4.6,,
781,3/22/25 02:36,12,62.5,5.1,,
782,3/22/25 03:06,12.5,60,5,,
783,3/22/25 03:36,11,62.5,4.1,,
784,3/22/25 04:06,10.5,66,4.4,,
785,3/22/25 04:36,10.5,65.5,4.3,,
786,3/22/25 05:06,12,63,5.2,,
787,3/22/25 05:36,12,60.5,4.6,,
788,3/22/25 06:06,12,61,4.7,,
789,3/22/25 06:36,13.5,59.5,5.8,,
790,3/22/25 07:06,17,52.5,7.2,,
791,3/22/25 07:36,19.5,47,7.9,,
792,3/22/25 08:06,20.5,46.5,8.7,,
793,3/22/25 08:36,22.5,42,9,,
794,3/22/25 09:06,23,42.5,9.6,,
795,3/22/25 09:36,24.5,40.5,10.2,,
796,3/22/25 10:06,24,43.5,10.8,,
797,3/22/25 10:36,23,44,10.1,,
798,3/22/25 11:06,28,36.5,11.8,,
799,3/22/25 11:36,28.5,34,11.1,,
800,3/22/25 12:06,26,38,10.6,,
801,3/22/25 12:36,27,36,10.7,,
