Percos,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1,2025-04-01 21:00:00,10.5,81.5,7.5,,000011734
2,2025-04-01 21:30:00,10.5,78.5,6.9,
3,2025-04-01 22:00:00,11.0,78.0,7.3,
4,2025-04-01 22:30:00,10.5,79.0,7.0,
5,2025-04-01 23:00:00,11.0,77.0,7.1,
6,2025-04-01 23:30:00,10.0,77.0,6.2,
7,2025-04-02 00:00:00,10.0,78.5,6.4,
8,2025-04-02 00:30:00,9.5,81.5,6.5,
9,2025-04-02 01:00:00,9.5,86.5,7.4,
10,2025-04-02 01:30:00,9.0,87.5,7.0,
11,2025-04-02 02:00:00,9.0,87.5,7.0,
12,2025-04-02 02:30:00,9.0,86.5,6.9,
13,2025-04-02 03:00:00,9.5,82.0,6.6,
14,2025-04-02 03:30:00,9.0,84.5,6.5,
15,2025-04-02 04:00:00,9.0,84.5,6.5,
16,2025-04-02 04:30:00,9.5,84.0,6.9,
17,2025-04-02 05:00:00,9.5,80.5,6.3,
18,2025-04-02 05:30:00,9.5,85.0,7.1,
19,2025-04-02 06:00:00,10.0,83.5,7.3,
20,2025-04-02 06:30:00,9.5,81.5,6.5,
21,2025-04-02 07:00:00,9.0,84.0,6.4,
22,2025-04-02 07:30:00,10.0,83.0,7.3,
23,2025-04-02 08:00:00,11.5,81.0,8.4,
24,2025-04-02 08:30:00,13.0,73.0,8.3,
25,2025-04-02 09:00:00,14.0,68.0,8.2,
26,2025-04-02 09:30:00,15.0,64.5,8.4,
27,2025-04-02 10:00:00,15.5,62.5,8.4,
28,2025-04-02 10:30:00,16.5,59.5,8.6,
29,2025-04-02 11:00:00,16.5,53.0,6.9,
30,2025-04-02 11:30:00,16.5,52.5,6.8,
31,2025-04-02 12:00:00,16.5,54.5,7.3,
32,2025-04-02 12:30:00,17.5,52.0,7.5,
33,2025-04-02 13:00:00,17.5,55.5,8.5,
34,2025-04-02 13:30:00,17.0,57.0,8.4,
35,2025-04-02 14:00:00,17.0,55.5,8.0,
36,2025-04-02 14:30:00,17.0,57.0,8.4,
37,2025-04-02 15:00:00,17.0,56.5,8.3,
38,2025-04-02 15:30:00,16.5,57.5,8.1,
39,2025-04-02 16:00:00,16.0,58.5,7.9,
40,2025-04-02 16:30:00,15.5,57.5,7.2,
41,2025-04-02 17:00:00,14.5,60.5,7.0,
42,2025-04-02 17:30:00,13.0,66.0,6.8,
43,2025-04-02 18:00:00,13.0,65.0,6.6,
44,2025-04-02 18:30:00,12.5,68.0,6.8,
45,2025-04-02 19:00:00,11.5,71.5,6.5,
46,2025-04-02 19:30:00,11.0,71.0,6.0,
47,2025-04-02 20:00:00,11.0,72.5,6.3,
48,2025-04-02 20:30:00,10.5,73.5,6.0,
49,2025-04-02 21:00:00,10.5,72.5,5.8,
50,2025-04-02 21:30:00,10.5,75.5,6.4,
51,2025-04-02 22:00:00,10.0,75.5,5.9,
52,2025-04-02 22:30:00,10.0,74.5,5.7,
53,2025-04-02 23:00:00,10.0,75.5,5.9,
54,2025-04-02 23:30:00,9.5,75.0,5.3,
55,2025-04-03 00:00:00,10.0,72.5,5.3,
56,2025-04-03 00:30:00,10.0,74.5,5.7,
57,2025-04-03 01:00:00,10.0,75.5,5.9,
58,2025-04-03 01:30:00,9.5,78.0,5.9,
59,2025-04-03 02:00:00,9.5,79.5,6.1,
60,2025-04-03 02:30:00,9.0,81.0,5.9,
61,2025-04-03 03:00:00,9.0,82.5,6.2,
62,2025-04-03 03:30:00,9.0,82.0,6.1,
63,2025-04-03 04:00:00,9.0,83.0,6.3,
64,2025-04-03 04:30:00,8.5,84.0,6.0,
65,2025-04-03 05:00:00,8.0,85.5,5.7,
66,2025-04-03 05:30:00,7.5,87.0,5.5,
67,2025-04-03 06:00:00,8.0,85.5,5.7,
68,2025-04-03 06:30:00,6.5,88.5,4.7,
69,2025-04-03 07:00:00,7.5,85.0,5.1,
70,2025-04-03 07:30:00,9.0,79.5,5.7,
71,2025-04-03 08:00:00,12.0,69.0,6.5,
72,2025-04-03 08:30:00,13.5,62.0,6.4,
73,2025-04-03 09:00:00,15.5,56.5,6.9,
74,2025-04-03 09:30:00,17.0,53.5,7.5,
75,2025-04-03 10:00:00,18.0,51.5,7.9,
76,2025-04-03 10:30:00,17.5,53.0,7.8,
77,2025-04-03 11:00:00,17.5,54.5,8.2,
78,2025-04-03 11:30:00,17.0,52.5,7.2,
79,2025-04-03 12:00:00,17.0,52.0,7.1,
80,2025-04-03 12:30:00,16.0,57.0,7.5,
81,2025-04-03 13:00:00,16.5,54.0,7.2,
82,2025-04-03 13:30:00,18.5,51.5,8.3,
83,2025-04-03 14:00:00,18.5,53.5,8.9,
84,2025-04-03 14:30:00,18.0,55.5,9.0,
85,2025-04-03 15:00:00,17.5,56.5,8.8,
86,2025-04-03 15:30:00,17.0,56.5,8.3,
87,2025-04-03 16:00:00,17.0,57.0,8.4,
88,2025-04-03 16:30:00,16.5,57.5,8.1,
89,2025-04-03 17:00:00,16.0,59.0,8.0,
90,2025-04-03 17:30:00,15.0,61.0,7.5,
91,2025-04-03 18:00:00,14.0,64.5,7.4,
92,2025-04-03 18:30:00,13.0,66.0,6.8,
93,2025-04-03 19:00:00,12.5,66.5,6.4,
94,2025-04-03 19:30:00,11.5,69.5,6.1,
95,2025-04-03 20:00:00,11.0,70.0,5.7,
96,2025-04-03 20:30:00,10.5,73.5,6.0,
97,2025-04-03 21:00:00,10.5,72.5,5.8,
98,2025-04-03 21:30:00,10.5,74.0,6.1,
99,2025-04-03 22:00:00,10.5,74.0,6.1,
100,2025-04-03 22:30:00,10.0,73.0,5.4,
101,2025-04-03 23:00:00,9.5,74.5,5.2,
102,2025-04-03 23:30:00,10.5,75.5,6.4,
103,2025-04-04 00:00:00,10.5,77.5,6.7,
104,2025-04-04 00:30:00,9.0,80.5,5.8,
105,2025-04-04 01:00:00,8.0,83.0,5.3,
106,2025-04-04 01:30:00,9.5,86.5,7.4,
107,2025-04-04 02:00:00,9.0,86.0,6.8,
108,2025-04-04 02:30:00,8.5,86.5,6.4,
109,2025-04-04 03:00:00,8.0,86.5,5.9,
110,2025-04-04 03:30:00,10.0,81.0,6.9,
111,2025-04-04 04:00:00,9.5,79.0,6.0,
112,2025-04-04 04:30:00,9.5,78.5,6.0,
113,2025-04-04 05:00:00,10.0,74.5,5.7,
114,2025-04-04 05:30:00,11.0,68.5,5.4,
115,2025-04-04 06:00:00,11.0,68.0,5.3,
116,2025-04-04 06:30:00,10.5,67.5,4.7,
117,2025-04-04 07:00:00,10.5,68.5,5.0,
118,2025-04-04 07:30:00,11.5,66.0,5.4,
119,2025-04-04 08:00:00,12.5,60.5,5.1,
120,2025-04-04 08:30:00,14.5,55.5,5.7,
121,2025-04-04 09:00:00,18.0,51.0,7.7,
122,2025-04-04 09:30:00,19.5,46.5,7.7,
123,2025-04-04 10:00:00,21.5,42.0,8.1,
124,2025-04-04 10:30:00,23.5,37.0,8.0,
125,2025-04-04 11:00:00,24.5,38.0,9.3,
126,2025-04-04 11:30:00,23.0,41.0,9.0,
127,2025-04-04 12:00:00,24.0,39.0,9.2,
128,2025-04-04 12:30:00,23.0,42.0,9.4,
129,2025-04-04 13:00:00,22.0,43.0,8.9,
130,2025-04-04 13:30:00,21.5,44.5,8.9,
131,2025-04-04 14:00:00,21.5,44.5,8.9,
132,2025-04-04 14:30:00,21.5,44.0,8.7,
133,2025-04-04 15:00:00,21.5,44.5,8.9,
134,2025-04-04 15:30:00,22.0,43.5,9.0,
135,2025-04-04 16:00:00,21.0,42.5,7.8,
136,2025-04-04 16:30:00,20.5,43.0,7.5,
137,2025-04-04 17:00:00,18.5,44.0,6.0,
138,2025-04-04 17:30:00,17.5,48.5,6.5,
139,2025-04-04 18:00:00,17.5,50.0,7.0,
140,2025-04-04 18:30:00,16.5,49.5,5.9,
141,2025-04-04 19:00:00,15.5,51.0,5.4,
142,2025-04-04 19:30:00,15.0,51.5,5.1,
143,2025-04-04 20:00:00,14.5,50.5,4.4,
144,2025-04-04 20:30:00,13.0,59.0,5.2,
145,2025-04-04 21:00:00,13.5,51.0,3.6,
146,2025-04-04 21:30:00,13.5,52.5,4.0,
147,2025-04-04 22:00:00,12.5,60.5,5.1,
148,2025-04-04 22:30:00,12.5,60.5,5.1,
149,2025-04-04 23:00:00,13.5,59.0,5.7,
150,2025-04-04 23:30:00,11.0,68.5,5.4,
151,2025-04-05 00:00:00,12.5,64.5,6.0,
152,2025-04-05 00:30:00,13.0,62.0,5.9,
153,2025-04-05 01:00:00,13.0,64.0,6.4,
154,2025-04-05 01:30:00,13.5,61.0,6.1,
155,2025-04-05 02:00:00,11.5,64.0,4.9,
156,2025-04-05 02:30:00,13.0,58.0,4.9,
157,2025-04-05 03:00:00,14.0,54.5,5.0,
158,2025-04-05 03:30:00,12.5,56.5,4.1,
159,2025-04-05 04:00:00,13.0,52.5,3.5,
160,2025-04-05 04:30:00,13.0,52.0,3.4,
161,2025-04-05 05:00:00,12.0,55.0,3.3,
162,2025-04-05 05:30:00,13.0,52.5,3.5,
163,2025-04-05 06:00:00,15.0,46.0,3.5,
164,2025-04-05 06:30:00,15.5,42.5,2.8,
165,2025-04-05 07:00:00,15.5,42.0,2.7,
166,2025-04-05 07:30:00,17.5,39.0,3.4,
167,2025-04-05 08:00:00,19.0,40.5,5.3,
168,2025-04-05 08:30:00,18.5,47.5,7.1,
169,2025-04-05 09:00:00,20.0,45.0,7.7,
170,2025-04-05 09:30:00,21.0,42.5,7.8,
171,2025-04-05 10:00:00,21.0,40.5,7.1,
172,2025-04-05 10:30:00,24.0,40.5,9.8,
173,2025-04-05 11:00:00,24.5,38.5,9.5,
174,2025-04-05 11:30:00,23.5,35.0,7.2,
175,2025-04-05 12:00:00,23.5,32.0,5.9,
176,2025-04-05 12:30:00,23.5,32.5,6.1,
177,2025-04-05 13:00:00,23.5,33.0,6.3,
178,2025-04-05 13:30:00,24.5,32.0,6.7,
179,2025-04-05 14:00:00,26.0,29.0,6.6,
180,2025-04-05 14:30:00,26.0,29.5,6.8,
181,2025-04-05 15:00:00,24.5,29.5,5.6,
182,2025-04-05 15:30:00,22.5,37.5,7.3,
183,2025-04-05 16:00:00,20.5,52.0,10.3,
184,2025-04-05 16:30:00,20.5,50.0,9.7,
185,2025-04-05 17:00:00,19.5,49.5,8.7,
186,2025-04-05 17:30:00,18.5,49.5,7.7,
187,2025-04-05 18:00:00,17.5,50.0,7.0,
188,2025-04-05 18:30:00,17.0,51.0,6.8,
189,2025-04-05 19:00:00,16.5,50.5,6.2,
190,2025-04-05 19:30:00,16.0,45.0,4.1,
191,2025-04-05 20:00:00,15.0,46.0,3.5,
192,2025-04-05 20:30:00,15.0,44.0,2.9,
193,2025-04-05 21:00:00,14.5,41.5,1.6,
194,2025-04-05 21:30:00,15.0,41.0,1.9,
195,2025-04-05 22:00:00,16.0,42.0,3.1,
196,2025-04-05 22:30:00,15.5,44.0,3.3,
197,2025-04-05 23:00:00,16.5,40.0,2.9,
198,2025-04-05 23:30:00,16.5,39.0,2.5,
199,2025-04-06 00:00:00,16.5,40.0,2.9,
200,2025-04-06 00:30:00,15.5,42.5,2.8,
201,2025-04-06 01:00:00,16.0,42.5,3.3,
202,2025-04-06 01:30:00,15.5,45.0,3.6,
203,2025-04-06 02:00:00,15.0,47.0,3.8,
204,2025-04-06 02:30:00,15.0,47.5,3.9,
205,2025-04-06 03:00:00,14.5,49.5,4.1,
206,2025-04-06 03:30:00,14.5,48.5,3.8,
207,2025-04-06 04:00:00,14.5,48.5,3.8,
208,2025-04-06 04:30:00,14.5,49.5,4.1,
209,2025-04-06 05:00:00,15.5,46.5,4.1,
210,2025-04-06 05:30:00,13.5,51.5,3.7,
211,2025-04-06 06:00:00,14.0,49.5,3.6,
212,2025-04-06 06:30:00,12.0,55.5,3.4,
213,2025-04-06 07:00:00,9.5,63.0,2.8,
214,2025-04-06 07:30:00,12.5,66.0,6.3,
215,2025-04-06 08:00:00,16.0,56.5,7.4,
216,2025-04-06 08:30:00,18.0,48.5,7.0,
217,2025-04-06 09:00:00,18.5,50.0,7.9,
218,2025-04-06 09:30:00,19.0,50.0,8.4,
219,2025-04-06 10:00:00,20.0,47.5,8.5,
220,2025-04-06 10:30:00,20.5,45.0,8.2,
221,2025-04-06 11:00:00,20.5,51.0,10.0,
222,2025-04-06 11:30:00,21.5,48.5,10.2,
223,2025-04-06 12:00:00,23.5,42.0,9.9,
224,2025-04-06 12:30:00,21.5,42.0,8.1,
225,2025-04-06 13:00:00,22.5,45.0,10.0,
226,2025-04-06 13:30:00,24.0,41.5,10.1,
227,2025-04-06 14:00:00,21.0,51.5,10.6,
228,2025-04-06 14:30:00,21.5,51.5,11.1,
229,2025-04-06 15:00:00,19.0,57.5,10.4,
230,2025-04-06 15:30:00,18.0,61.0,10.4,
231,2025-04-06 16:00:00,15.0,69.0,9.4,
232,2025-04-06 16:30:00,14.5,73.5,9.8,
233,2025-04-06 17:00:00,14.0,80.5,10.7,
234,2025-04-06 17:30:00,14.5,79.5,11.0,
235,2025-04-06 18:00:00,14.5,78.5,10.8,
236,2025-04-06 18:30:00,14.5,76.0,10.3,
237,2025-04-06 19:00:00,15.0,68.5,9.3,
238,2025-04-06 19:30:00,15.0,59.5,7.2,
239,2025-04-06 20:00:00,15.0,53.5,5.6,
240,2025-04-06 20:30:00,11.5,83.0,8.7,
241,2025-04-06 21:00:00,11.5,82.0,8.5,
242,2025-04-06 21:30:00,13.0,67.5,7.1,
243,2025-04-06 22:00:00,13.0,69.0,7.5,
244,2025-04-06 22:30:00,13.0,68.0,7.2,
245,2025-04-06 23:00:00,12.5,66.0,6.3,
246,2025-04-06 23:30:00,12.5,64.0,5.9,
247,2025-04-07 00:00:00,13.0,61.0,5.7,
248,2025-04-07 00:30:00,13.0,65.0,6.6,
249,2025-04-07 01:00:00,12.5,67.5,6.7,
250,2025-04-07 01:30:00,15.0,58.5,6.9,
251,2025-04-07 02:00:00,13.0,65.0,6.6,
252,2025-04-07 02:30:00,11.5,70.0,6.2,
253,2025-04-07 03:00:00,13.0,63.5,6.2,
254,2025-04-07 03:30:00,13.0,57.5,4.8,
255,2025-04-07 04:00:00,13.5,56.5,5.0,
256,2025-04-07 04:30:00,13.5,57.5,5.3,
257,2025-04-07 05:00:00,13.0,57.0,4.7,
258,2025-04-07 05:30:00,13.0,58.0,4.9,
259,2025-04-07 06:00:00,13.0,59.5,5.3,
260,2025-04-07 06:30:00,13.5,57.5,5.3,
261,2025-04-07 07:00:00,14.0,57.0,5.6,
262,2025-04-07 07:30:00,16.0,52.0,6.2,
263,2025-04-07 08:00:00,17.5,48.0,6.4,
264,2025-04-07 08:30:00,18.5,49.0,7.6,
265,2025-04-07 09:00:00,20.5,47.5,9.0,
266,2025-04-07 09:30:00,21.5,49.0,10.3,
267,2025-04-07 10:00:00,22.0,44.5,9.4,
268,2025-04-07 10:30:00,23.0,43.0,9.8,
269,2025-04-07 11:00:00,24.0,40.5,9.8,
270,2025-04-07 11:30:00,23.0,44.0,10.1,
271,2025-04-07 12:00:00,21.0,49.5,10.0,
272,2025-04-07 12:30:00,23.0,44.5,10.3,
273,2025-04-07 13:00:00,23.5,45.5,11.1,
274,2025-04-07 13:30:00,22.0,50.5,11.3,
275,2025-04-07 14:00:00,20.5,57.5,11.8,
276,2025-04-07 14:30:00,22.0,54.5,12.4,
277,2025-04-07 15:00:00,20.5,61.0,12.7,
278,2025-04-07 15:30:00,20.5,61.0,12.7,
279,2025-04-07 16:00:00,20.5,62.5,13.1,
280,2025-04-07 16:30:00,20.5,62.5,13.1,
281,2025-04-07 17:00:00,20.0,62.0,12.5,
282,2025-04-07 17:30:00,19.0,66.5,12.6,
283,2025-04-07 18:00:00,16.0,73.5,11.3,
284,2025-04-07 18:30:00,16.0,72.0,11.0,
285,2025-04-07 19:00:00,16.5,69.0,10.8,
286,2025-04-07 19:30:00,16.5,68.0,10.6,
287,2025-04-07 20:00:00,16.5,66.5,10.2,
288,2025-04-07 20:30:00,16.0,65.5,9.5,
289,2025-04-07 21:00:00,16.0,60.0,8.2,
290,2025-04-07 21:30:00,16.0,58.5,7.9,
291,2025-04-07 22:00:00,15.5,57.5,7.2,
292,2025-04-07 22:30:00,15.0,59.5,7.2,
293,2025-04-07 23:00:00,15.0,61.5,7.7,
294,2025-04-07 23:30:00,14.5,64.5,7.9,
295,2025-04-08 00:00:00,14.0,66.0,7.8,
296,2025-04-08 00:30:00,13.5,70.5,8.2,
297,2025-04-08 01:00:00,13.0,75.0,8.7,
298,2025-04-08 01:30:00,12.5,77.0,8.6,
299,2025-04-08 02:00:00,12.0,80.5,8.8,
300,2025-04-08 02:30:00,12.0,82.0,9.0,
301,2025-04-08 03:00:00,12.0,80.5,8.8,
302,2025-04-08 03:30:00,13.5,76.0,9.4,
303,2025-04-08 04:00:00,14.0,74.0,9.4,
304,2025-04-08 04:30:00,14.0,74.0,9.4,
305,2025-04-08 05:00:00,15.0,71.5,9.9,
306,2025-04-08 05:30:00,14.0,73.5,9.3,
307,2025-04-08 06:00:00,15.0,72.0,10.0,
308,2025-04-08 06:30:00,14.5,73.0,9.7,
309,2025-04-08 07:00:00,15.0,69.5,9.5,
310,2025-04-08 07:30:00,15.5,69.5,10.0,
311,2025-04-08 08:00:00,18.0,64.5,11.2,
312,2025-04-08 08:30:00,17.5,63.5,10.5,
313,2025-04-08 09:00:00,20.0,59.5,11.9,
314,2025-04-08 09:30:00,23.0,54.5,13.3,
315,2025-04-08 10:00:00,23.5,51.5,12.9,
316,2025-04-08 10:30:00,23.5,51.0,12.8,
317,2025-04-08 11:00:00,24.5,50.0,13.4,
318,2025-04-08 11:30:00,27.5,42.5,13.6,
319,2025-04-08 12:00:00,24.0,49.5,12.8,
320,2025-04-08 12:30:00,22.0,52.0,11.7,
321,2025-04-08 13:00:00,21.5,53.0,11.5,
322,2025-04-08 13:30:00,21.0,55.0,11.6,
323,2025-04-08 14:00:00,21.5,54.5,11.9,
324,2025-04-08 14:30:00,21.5,52.5,11.4,
325,2025-04-08 15:00:00,21.0,53.5,11.2,
326,2025-04-08 15:30:00,21.0,53.0,11.1,
327,2025-04-08 16:00:00,20.5,53.5,10.7,
328,2025-04-08 16:30:00,20.5,54.0,10.9,
329,2025-04-08 17:00:00,19.5,54.5,10.1,
330,2025-04-08 17:30:00,18.0,59.0,9.9,
331,2025-04-08 18:00:00,17.0,60.5,9.3,
332,2025-04-08 18:30:00,17.0,60.5,9.3,
333,2025-04-08 19:00:00,16.0,63.0,9.0,
334,2025-04-08 19:30:00,16.5,61.0,9.0,
335,2025-04-08 20:00:00,16.5,60.0,8.7,
336,2025-04-08 20:30:00,17.0,58.5,8.8,
337,2025-04-08 21:00:00,16.5,59.5,8.6,
338,2025-04-08 21:30:00,16.0,61.5,8.6,
339,2025-04-08 22:00:00,15.0,64.0,8.3,
340,2025-04-08 22:30:00,12.0,74.5,7.6,
341,2025-04-08 23:00:00,13.0,72.5,8.2,
342,2025-04-08 23:30:00,13.0,74.5,8.6,
343,2025-04-09 00:00:00,13.0,76.5,9.0,
344,2025-04-09 00:30:00,13.0,77.0,9.1,
345,2025-04-09 01:00:00,13.0,78.5,9.4,
346,2025-04-09 01:30:00,13.0,78.0,9.3,
347,2025-04-09 02:00:00,13.5,77.0,9.6,
348,2025-04-09 02:30:00,13.5,76.0,9.4,
349,2025-04-09 03:00:00,14.0,74.0,9.4,
350,2025-04-09 03:30:00,13.5,76.0,9.4,
351,2025-04-09 04:00:00,14.0,74.5,9.5,
352,2025-04-09 04:30:00,14.0,73.5,9.3,
353,2025-04-09 05:00:00,15.0,71.5,9.9,
354,2025-04-09 05:30:00,14.5,73.0,9.7,
355,2025-04-09 06:00:00,15.0,71.5,9.9,
356,2025-04-09 06:30:00,12.5,76.5,8.5,
357,2025-04-09 07:00:00,10.5,81.5,7.5,
358,2025-04-09 07:30:00,15.0,76.0,10.8,
359,2025-04-09 08:00:00,18.5,65.5,11.9,
360,2025-04-09 08:30:00,19.5,61.0,11.8,
361,2025-04-09 09:00:00,20.0,61.5,12.4,
362,2025-04-09 09:30:00,20.0,60.0,12.0,
363,2025-04-09 10:00:00,20.0,60.5,12.1,
364,2025-04-09 10:30:00,21.0,59.0,12.7,
365,2025-04-09 11:00:00,21.5,57.5,12.8,
366,2025-04-09 11:30:00,21.5,54.5,11.9,
367,2025-04-09 12:00:00,22.5,52.5,12.3,
368,2025-04-09 12:30:00,22.5,50.0,11.6,
369,2025-04-09 13:00:00,23.5,49.5,12.3,
370,2025-04-09 13:30:00,24.0,49.0,12.6,
371,2025-04-09 14:00:00,24.5,46.0,12.1,
372,2025-04-09 14:30:00,24.5,46.0,12.1,
373,2025-04-09 15:00:00,25.5,45.5,12.9,
374,2025-04-09 15:30:00,23.0,51.5,12.5,
375,2025-04-09 16:00:00,23.0,52.0,12.6,
376,2025-04-09 16:30:00,22.0,52.5,11.8,
377,2025-04-09 17:00:00,21.5,53.0,11.5,
378,2025-04-09 17:30:00,18.0,61.5,10.5,
379,2025-04-09 18:00:00,17.5,64.5,10.7,
380,2025-04-09 18:30:00,16.5,67.5,10.5,
381,2025-04-09 19:00:00,15.0,71.0,9.8,
382,2025-04-09 19:30:00,14.0,76.0,9.8,
383,2025-04-09 20:00:00,13.0,79.5,9.5,
384,2025-04-09 20:30:00,12.5,81.5,9.4,
385,2025-04-09 21:00:00,12.5,81.5,9.4,
386,2025-04-09 21:30:00,13.5,73.5,8.9,
387,2025-04-09 22:00:00,16.5,63.5,9.6,
388,2025-04-09 22:30:00,16.5,63.0,9.4,
389,2025-04-09 23:00:00,16.0,65.5,9.5,
390,2025-04-09 23:30:00,16.0,65.5,9.5,
391,2025-04-10 00:00:00,14.0,70.0,8.6,
392,2025-04-10 00:30:00,13.5,74.0,9.0,
393,2025-04-10 01:00:00,12.0,80.5,8.8,
394,2025-04-10 01:30:00,11.5,80.5,8.3,
395,2025-04-10 02:00:00,11.0,85.0,8.6,
396,2025-04-10 02:30:00,10.5,86.0,8.3,
397,2025-04-10 03:00:00,10.5,87.5,8.5,
398,2025-04-10 03:30:00,9.5,89.5,7.9,
399,2025-04-10 04:00:00,9.5,90.0,7.9,
400,2025-04-10 04:30:00,10.0,91.5,8.7,
401,2025-04-10 05:00:00,10.0,91.0,8.6,
402,2025-04-10 05:30:00,9.5,91.5,8.2,
403,2025-04-10 06:00:00,9.5,91.5,8.2,
404,2025-04-10 06:30:00,9.0,92.0,7.8,
405,2025-04-10 07:00:00,9.0,92.5,7.9,
406,2025-04-10 07:30:00,12.5,88.0,10.6,
407,2025-04-10 08:00:00,11.5,89.5,9.8,
408,2025-04-10 08:30:00,20.0,71.0,14.6,
409,2025-04-10 09:00:00,20.0,63.0,12.7,
410,2025-04-10 09:30:00,22.0,58.5,13.5,
411,2025-04-10 10:00:00,21.5,58.0,12.9,
412,2025-04-10 10:30:00,22.0,56.0,12.8,
413,2025-04-10 11:00:00,23.5,54.0,13.7,
414,2025-04-10 11:30:00,21.5,58.0,12.9,
415,2025-04-10 12:00:00,21.5,57.5,12.8,
416,2025-04-10 12:30:00,19.5,64.0,12.5,
417,2025-04-10 13:00:00,18.5,63.5,11.4,
418,2025-04-10 13:30:00,21.0,61.5,13.3,
419,2025-04-10 14:00:00,20.0,63.0,12.7,
420,2025-04-10 14:30:00,21.0,57.5,12.3,
421,2025-04-10 15:00:00,24.0,53.0,13.8,
422,2025-04-10 15:30:00,21.0,56.5,12.0,
423,2025-04-10 16:00:00,22.0,55.0,12.5,
424,2025-04-10 16:30:00,24.5,48.5,12.9,
425,2025-04-10 17:00:00,23.0,50.5,12.2,
426,2025-04-10 17:30:00,21.0,55.5,11.8,
427,2025-04-10 18:00:00,18.5,59.5,10.5,
