Pt Conception,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2025-03-31 09:00:00,20.5,65.0,13.7,065057165
2,2025-03-31 09:30:00,20.5,64.5,13.6
3,2025-03-31 10:00:00,20.0,64.5,13.1
4,2025-03-31 10:30:00,20.5,64.5,13.6
5,2025-03-31 11:00:00,20.5,64.5,13.6
6,2025-03-31 11:30:00,20.5,64.5,13.6
7,2025-03-31 12:00:00,21.0,64.0,13.9
8,2025-03-31 12:30:00,21.0,64.0,13.9
9,2025-03-31 13:00:00,21.0,64.0,13.9
10,2025-03-31 13:30:00,21.0,64.0,13.9
11,2025-03-31 14:00:00,21.5,63.5,14.3
12,2025-03-31 14:30:00,21.5,64.0,14.4
13,2025-03-31 15:00:00,21.5,63.5,14.3
14,2025-03-31 15:30:00,22.0,63.5,14.8
15,2025-03-31 16:00:00,22.0,63.5,14.8
16,2025-03-31 16:30:00,22.0,63.5,14.8
17,2025-03-31 17:00:00,22.0,63.0,14.6
18,2025-03-31 17:30:00,22.5,63.0,15.1
19,2025-03-31 18:00:00,22.0,63.0,14.6
20,2025-03-31 18:30:00,22.0,63.0,14.6
21,2025-03-31 19:00:00,22.0,63.0,14.6
22,2025-03-31 19:30:00,21.5,63.0,14.2
23,2025-03-31 20:00:00,21.5,63.0,14.2
24,2025-03-31 20:30:00,21.0,63.0,13.7
25,2025-03-31 21:00:00,21.0,63.5,13.8
26,2025-03-31 21:30:00,20.5,63.5,13.3
27,2025-03-31 22:00:00,20.5,63.5,13.3
28,2025-03-31 22:30:00,20.5,63.5,13.3
29,2025-03-31 23:00:00,20.5,63.5,13.3
30,2025-03-31 23:30:00,20.0,63.5,12.9
31,2025-04-01 00:00:00,20.0,63.5,12.9
32,2025-04-01 00:30:00,20.0,63.5,12.9
33,2025-04-01 01:00:00,20.0,63.5,12.9
34,2025-04-01 01:30:00,20.0,63.0,12.7
35,2025-04-01 02:00:00,20.0,63.0,12.7
36,2025-04-01 02:30:00,20.0,63.0,12.7
37,2025-04-01 03:00:00,20.0,63.5,12.9
38,2025-04-01 03:30:00,19.5,63.5,12.4
39,2025-04-01 04:00:00,19.5,63.0,12.3
40,2025-04-01 04:30:00,19.5,62.5,12.2
41,2025-04-01 05:00:00,19.5,62.5,12.2
42,2025-04-01 05:30:00,19.5,62.5,12.2
43,2025-04-01 06:00:00,19.5,62.5,12.2
44,2025-04-01 06:30:00,20.0,62.5,12.6
45,2025-04-01 07:00:00,20.0,62.0,12.5
46,2025-04-01 07:30:00,20.0,62.5,12.6
47,2025-04-01 08:00:00,20.0,62.5,12.6
48,2025-04-01 08:30:00,19.5,62.5,12.2
49,2025-04-01 09:00:00,19.5,62.0,12.0
50,2025-04-01 09:30:00,20.0,61.5,12.4
51,2025-04-01 10:00:00,20.0,61.5,12.4
52,2025-04-01 10:30:00,20.0,61.5,12.4
53,2025-04-01 11:00:00,20.0,61.0,12.3
54,2025-04-01 11:30:00,20.0,61.0,12.3
55,2025-04-01 12:00:00,20.5,61.0,12.7
56,2025-04-01 12:30:00,20.5,61.0,12.7
57,2025-04-01 13:00:00,20.5,61.0,12.7
58,2025-04-01 13:30:00,21.0,60.5,13.1
59,2025-04-01 14:00:00,21.0,60.5,13.1
60,2025-04-01 14:30:00,21.5,60.0,13.4
61,2025-04-01 15:00:00,21.5,60.0,13.4
62,2025-04-01 15:30:00,17.0,61.0,9.4
63,2025-04-01 16:00:00,15.0,68.0,9.1
64,2025-04-01 16:30:00,14.0,74.5,9.5
65,2025-04-01 17:00:00,14.0,77.0,10.0
66,2025-04-01 17:30:00,13.0,80.0,9.6
67,2025-04-01 18:00:00,13.0,77.5,9.2
68,2025-04-01 18:30:00,12.5,73.5,7.9
69,2025-04-01 19:00:00,12.0,78.5,8.4
70,2025-04-01 19:30:00,11.5,78.5,7.9
71,2025-04-01 20:00:00,11.5,80.5,8.3
72,2025-04-01 20:30:00,11.0,80.5,7.8
73,2025-04-01 21:00:00,10.5,85.0,8.1
74,2025-04-01 21:30:00,10.5,83.0,7.7
75,2025-04-01 22:00:00,11.0,81.0,7.9
76,2025-04-01 22:30:00,11.0,82.0,8.0
77,2025-04-01 23:00:00,11.0,82.0,8.0
78,2025-04-01 23:30:00,10.5,78.5,6.9
79,2025-04-02 00:00:00,10.0,79.5,6.6
80,2025-04-02 00:30:00,10.0,83.0,7.3
81,2025-04-02 01:00:00,10.0,85.5,7.7
82,2025-04-02 01:30:00,9.5,87.5,7.5
83,2025-04-02 02:00:00,9.5,86.0,7.3
84,2025-04-02 02:30:00,9.5,87.0,7.4
85,2025-04-02 03:00:00,10.0,82.5,7.2
86,2025-04-02 03:30:00,9.5,83.0,6.8
87,2025-04-02 04:00:00,9.5,83.0,6.8
88,2025-04-02 04:30:00,10.0,85.0,7.6
89,2025-04-02 05:00:00,10.0,81.5,7.0
90,2025-04-02 05:30:00,10.0,82.5,7.2
91,2025-04-02 06:00:00,10.0,84.5,7.5
92,2025-04-02 06:30:00,10.0,80.0,6.7
93,2025-04-02 07:00:00,9.5,85.0,7.1
94,2025-04-02 07:30:00,10.0,85.5,7.7
95,2025-04-02 08:00:00,10.0,83.5,7.3
96,2025-04-02 08:30:00,10.5,82.5,7.7
97,2025-04-02 09:00:00,12.0,75.5,7.8
98,2025-04-02 09:30:00,13.0,74.0,8.5
99,2025-04-02 10:00:00,13.5,71.0,8.4
100,2025-04-02 10:30:00,14.5,70.0,9.1
101,2025-04-02 11:00:00,15.0,60.0,7.3
102,2025-04-02 11:30:00,15.5,56.0,6.8
103,2025-04-02 12:00:00,15.5,60.0,7.8
104,2025-04-02 12:30:00,16.0,59.0,8.0
105,2025-04-02 13:00:00,16.0,60.5,8.4
106,2025-04-02 13:30:00,16.0,61.0,8.5
107,2025-04-02 14:00:00,16.0,60.5,8.4
108,2025-04-02 14:30:00,16.0,60.5,8.4
109,2025-04-02 15:00:00,16.0,57.5,7.6
110,2025-04-02 15:30:00,16.0,58.0,7.7
111,2025-04-02 16:00:00,15.5,59.0,7.5
112,2025-04-02 16:30:00,14.5,61.5,7.2
113,2025-04-02 17:00:00,14.5,63.5,7.7
114,2025-04-02 17:30:00,13.5,67.0,7.5
115,2025-04-02 18:00:00,14.0,66.0,7.8
116,2025-04-02 18:30:00,13.0,68.5,7.3
117,2025-04-02 19:00:00,12.0,72.0,7.1
118,2025-04-02 19:30:00,11.0,75.5,6.8
119,2025-04-02 20:00:00,11.0,76.5,7.0
120,2025-04-02 20:30:00,10.5,78.0,6.8
121,2025-04-02 21:00:00,10.5,75.0,6.3
122,2025-04-02 21:30:00,10.5,78.0,6.8
123,2025-04-02 22:00:00,10.5,78.5,6.9
124,2025-04-02 22:30:00,10.0,76.5,6.1
125,2025-04-02 23:00:00,10.0,78.0,6.3
126,2025-04-02 23:30:00,10.0,78.0,6.3
127,2025-04-03 00:00:00,10.0,78.5,6.4
128,2025-04-03 00:30:00,10.0,78.0,6.3
129,2025-04-03 01:00:00,10.5,79.5,7.1
130,2025-04-03 01:30:00,10.0,80.0,6.7
131,2025-04-03 02:00:00,10.0,79.5,6.6
132,2025-04-03 02:30:00,10.0,79.5,6.6
133,2025-04-03 03:00:00,10.0,82.0,7.1
134,2025-04-03 03:30:00,10.0,81.0,6.9
135,2025-04-03 04:00:00,9.5,83.0,6.8
136,2025-04-03 04:30:00,9.5,83.5,6.8
137,2025-04-03 05:00:00,9.0,84.5,6.5
138,2025-04-03 05:30:00,9.0,83.5,6.4
139,2025-04-03 06:00:00,9.0,82.5,6.2
140,2025-04-03 06:30:00,9.0,83.5,6.4
141,2025-04-03 07:00:00,8.5,82.0,5.6
142,2025-04-03 07:30:00,8.5,80.5,5.3
143,2025-04-03 08:00:00,10.5,72.0,5.7
144,2025-04-03 08:30:00,11.5,65.5,5.3
145,2025-04-03 09:00:00,13.0,64.5,6.5
146,2025-04-03 09:30:00,14.5,57.5,6.2
147,2025-04-03 10:00:00,15.0,58.0,6.8
148,2025-04-03 10:30:00,15.5,61.0,8.0
149,2025-04-03 11:00:00,15.5,62.0,8.3
150,2025-04-03 11:30:00,15.5,57.5,7.2
151,2025-04-03 12:00:00,15.5,58.5,7.4
152,2025-04-03 12:30:00,15.5,60.0,7.8
153,2025-04-03 13:00:00,15.5,59.0,7.5
154,2025-04-03 13:30:00,16.0,58.0,7.7
155,2025-04-03 14:00:00,16.5,59.0,8.5
156,2025-04-03 14:30:00,16.5,60.0,8.7
157,2025-04-03 15:00:00,16.5,60.5,8.8
158,2025-04-03 15:30:00,16.5,59.5,8.6
159,2025-04-03 16:00:00,16.5,58.0,8.2
160,2025-04-03 16:30:00,15.5,62.5,8.4
161,2025-04-03 17:00:00,16.0,61.0,8.5
162,2025-04-03 17:30:00,15.5,59.5,7.7
163,2025-04-03 18:00:00,15.0,63.0,8.0
164,2025-04-03 18:30:00,14.0,66.0,7.8
165,2025-04-03 19:00:00,13.0,69.0,7.5
166,2025-04-03 19:30:00,12.0,70.0,6.7
167,2025-04-03 20:00:00,11.0,70.5,5.9
168,2025-04-03 20:30:00,10.5,78.0,6.8
169,2025-04-03 21:00:00,10.5,76.5,6.6
170,2025-04-03 21:30:00,10.5,77.5,6.7
171,2025-04-03 22:00:00,10.5,75.0,6.3
172,2025-04-03 22:30:00,11.0,72.0,6.2
173,2025-04-03 23:00:00,11.0,71.0,6.0
174,2025-04-03 23:30:00,11.5,71.0,6.4
175,2025-04-04 00:00:00,11.0,75.0,6.7
176,2025-04-04 00:30:00,10.5,81.5,7.5
177,2025-04-04 01:00:00,10.5,84.5,8.0
178,2025-04-04 01:30:00,10.5,83.5,7.8
179,2025-04-04 02:00:00,10.5,85.0,8.1
180,2025-04-04 02:30:00,10.0,86.5,7.9
181,2025-04-04 03:00:00,9.5,82.0,6.6
182,2025-04-04 03:30:00,9.5,79.5,6.1
183,2025-04-04 04:00:00,9.5,77.5,5.8
184,2025-04-04 04:30:00,9.5,76.0,5.5
185,2025-04-04 05:00:00,9.5,73.5,5.0
186,2025-04-04 05:30:00,8.0,77.0,4.2
187,2025-04-04 06:00:00,9.5,70.5,4.4
188,2025-04-04 06:30:00,10.5,67.5,4.7
189,2025-04-04 07:00:00,10.5,68.0,4.9
190,2025-04-04 07:30:00,10.5,69.0,5.1
191,2025-04-04 08:00:00,12.0,64.0,5.4
192,2025-04-04 08:30:00,14.0,58.5,6.0
193,2025-04-04 09:00:00,16.0,54.5,6.8
194,2025-04-04 09:30:00,16.5,51.0,6.3
195,2025-04-04 10:00:00,17.0,48.5,6.1
196,2025-04-04 10:30:00,19.0,44.5,6.6
197,2025-04-04 11:00:00,20.5,40.5,6.6
198,2025-04-04 11:30:00,23.0,33.5,6.1
199,2025-04-04 12:00:00,21.0,47.5,9.4
200,2025-04-04 12:30:00,19.5,50.0,8.8
201,2025-04-04 13:00:00,18.5,52.0,8.5
202,2025-04-04 13:30:00,18.0,53.0,8.3
203,2025-04-04 14:00:00,18.0,53.5,8.4
204,2025-04-04 14:30:00,18.5,53.0,8.7
205,2025-04-04 15:00:00,18.0,53.5,8.4
206,2025-04-04 15:30:00,19.0,51.0,8.6
207,2025-04-04 16:00:00,18.0,51.5,7.9
208,2025-04-04 16:30:00,18.5,49.5,7.7
209,2025-04-04 17:00:00,17.0,53.0,7.4
210,2025-04-04 17:30:00,17.5,51.5,7.4
211,2025-04-04 18:00:00,17.0,54.0,7.6
212,2025-04-04 18:30:00,16.5,52.5,6.8
213,2025-04-04 19:00:00,14.5,61.5,7.2
214,2025-04-04 19:30:00,14.5,55.0,5.6
215,2025-04-04 20:00:00,14.0,56.0,5.4
216,2025-04-04 20:30:00,13.5,62.0,6.4
217,2025-04-04 21:00:00,13.0,58.0,4.9
218,2025-04-04 21:30:00,14.0,54.0,4.9
219,2025-04-04 22:00:00,13.0,60.5,5.5
220,2025-04-04 22:30:00,12.5,64.5,6.0
221,2025-04-04 23:00:00,12.5,60.0,5.0
222,2025-04-04 23:30:00,12.5,59.5,4.8
223,2025-04-05 00:00:00,11.5,63.0,4.7
224,2025-04-05 00:30:00,12.0,68.5,6.4
225,2025-04-05 01:00:00,12.5,65.0,6.1
226,2025-04-05 01:30:00,13.5,60.0,5.9
227,2025-04-05 02:00:00,12.5,62.5,5.5
228,2025-04-05 02:30:00,11.5,64.5,5.0
229,2025-04-05 03:00:00,13.0,57.0,4.7
230,2025-04-05 03:30:00,12.5,58.5,4.6
231,2025-04-05 04:00:00,13.0,53.0,3.7
232,2025-04-05 04:30:00,13.5,52.0,3.8
233,2025-04-05 05:00:00,14.0,47.5,3.0
234,2025-04-05 05:30:00,14.0,48.5,3.3
235,2025-04-05 06:00:00,14.5,46.5,3.2
236,2025-04-05 06:30:00,15.0,44.0,2.9
237,2025-04-05 07:00:00,15.0,43.0,2.5
238,2025-04-05 07:30:00,15.0,43.0,2.5
239,2025-04-05 08:00:00,16.5,41.5,3.4
240,2025-04-05 08:30:00,18.0,37.5,3.3
241,2025-04-05 09:00:00,19.5,42.5,6.4
242,2025-04-05 09:30:00,22.5,34.5,6.1
243,2025-04-05 10:00:00,19.5,44.0,6.9
244,2025-04-05 10:30:00,18.5,51.5,8.3
245,2025-04-05 11:00:00,20.0,42.5,6.9
246,2025-04-05 11:30:00,22.5,36.0,6.7
247,2025-04-05 12:00:00,21.0,38.5,6.3
248,2025-04-05 12:30:00,26.0,24.5,4.2
249,2025-04-05 13:00:00,25.5,25.0,4.0
250,2025-04-05 13:30:00,23.0,38.5,8.1
251,2025-04-05 14:00:00,22.0,44.0,9.2
252,2025-04-05 14:30:00,22.0,41.5,8.3
253,2025-04-05 15:00:00,22.5,40.5,8.4
254,2025-04-05 15:30:00,20.5,50.0,9.7
255,2025-04-05 16:00:00,19.5,55.5,10.4
256,2025-04-05 16:30:00,19.0,56.5,10.2
257,2025-04-05 17:00:00,19.0,56.0,10.0
258,2025-04-05 17:30:00,18.5,53.5,8.9
259,2025-04-05 18:00:00,17.5,55.0,8.4
260,2025-04-05 18:30:00,17.0,52.5,7.2
261,2025-04-05 19:00:00,16.5,53.5,7.0
262,2025-04-05 19:30:00,15.5,56.0,6.8
263,2025-04-05 20:00:00,15.0,53.0,5.5
264,2025-04-05 20:30:00,15.5,43.0,3.0
265,2025-04-05 21:00:00,15.5,42.5,2.8
266,2025-04-05 21:30:00,15.5,39.0,1.6
267,2025-04-05 22:00:00,15.0,40.5,1.7
268,2025-04-05 22:30:00,14.5,41.5,1.6
269,2025-04-05 23:00:00,15.5,41.5,2.5
270,2025-04-05 23:30:00,14.5,45.5,2.9
271,2025-04-06 00:00:00,13.0,53.5,3.8
272,2025-04-06 00:30:00,14.5,47.5,3.5
273,2025-04-06 01:00:00,15.0,47.0,3.8
274,2025-04-06 01:30:00,15.0,45.5,3.3
275,2025-04-06 02:00:00,14.5,48.0,3.6
276,2025-04-06 02:30:00,13.5,51.5,3.7
277,2025-04-06 03:00:00,13.0,56.0,4.4
278,2025-04-06 03:30:00,14.5,50.0,4.2
279,2025-04-06 04:00:00,13.0,64.0,6.4
280,2025-04-06 04:30:00,13.5,56.5,5.0
281,2025-04-06 05:00:00,11.5,77.0,7.6
282,2025-04-06 05:30:00,10.5,73.0,5.9
283,2025-04-06 06:00:00,12.5,60.0,5.0
284,2025-04-06 06:30:00,11.0,70.5,5.9
285,2025-04-06 07:00:00,10.0,80.0,6.7
286,2025-04-06 07:30:00,10.0,84.5,7.5
287,2025-04-06 08:00:00,12.5,78.5,8.9
288,2025-04-06 08:30:00,17.0,58.5,8.8
289,2025-04-06 09:00:00,17.5,51.5,7.4
290,2025-04-06 09:30:00,17.0,55.0,7.9
291,2025-04-06 10:00:00,19.0,48.0,7.8
292,2025-04-06 10:30:00,20.0,44.0,7.4
293,2025-04-06 11:00:00,19.0,48.5,7.9
294,2025-04-06 11:30:00,17.0,62.0,9.7
295,2025-04-06 12:00:00,17.5,62.0,10.1
296,2025-04-06 12:30:00,17.5,63.0,10.4
297,2025-04-06 13:00:00,17.5,62.0,10.1
298,2025-04-06 13:30:00,19.0,57.5,10.4
299,2025-04-06 14:00:00,17.0,65.0,10.4
300,2025-04-06 14:30:00,17.0,63.5,10.0
301,2025-04-06 15:00:00,17.0,64.0,10.1
302,2025-04-06 15:30:00,16.5,65.5,10.0
303,2025-04-06 16:00:00,15.0,71.0,9.8
304,2025-04-06 16:30:00,13.5,78.5,9.8
305,2025-04-06 17:00:00,13.5,82.5,10.6
306,2025-04-06 17:30:00,14.5,79.0,10.9
307,2025-04-06 18:00:00,15.0,76.0,10.8
308,2025-04-06 18:30:00,15.5,72.0,10.5
309,2025-04-06 19:00:00,15.0,67.0,8.9
310,2025-04-06 19:30:00,16.0,62.5,8.8
311,2025-04-06 20:00:00,13.5,65.0,7.1
312,2025-04-06 20:30:00,11.5,85.5,9.2
313,2025-04-06 21:00:00,11.5,87.5,9.5
314,2025-04-06 21:30:00,11.0,87.5,9.0
315,2025-04-06 22:00:00,11.5,83.5,8.8
316,2025-04-06 22:30:00,11.0,84.0,8.4
317,2025-04-06 23:00:00,11.0,79.5,7.6
318,2025-04-06 23:30:00,11.5,74.0,7.0
319,2025-04-07 00:00:00,11.0,70.5,5.9
320,2025-04-07 00:30:00,12.0,60.5,4.6
321,2025-04-07 01:00:00,9.5,72.0,4.7
322,2025-04-07 01:30:00,11.0,72.0,6.2
323,2025-04-07 02:00:00,11.0,76.0,6.9
324,2025-04-07 02:30:00,11.0,81.0,7.9
325,2025-04-07 03:00:00,11.0,76.5,7.0
326,2025-04-07 03:30:00,12.0,68.0,6.3
327,2025-04-07 04:00:00,11.0,67.0,5.1
328,2025-04-07 04:30:00,11.5,65.0,5.2
329,2025-04-07 05:00:00,11.5,67.0,5.6
330,2025-04-07 05:30:00,11.0,58.5,3.2
331,2025-04-07 06:00:00,13.0,54.5,4.1
332,2025-04-07 06:30:00,13.5,57.0,5.2
333,2025-04-07 07:00:00,11.5,68.5,5.9
334,2025-04-07 07:30:00,11.5,73.5,6.9
335,2025-04-07 08:00:00,13.0,70.0,7.7
336,2025-04-07 08:30:00,14.5,67.5,8.6
337,2025-04-07 09:00:00,14.5,67.0,8.5
338,2025-04-07 09:30:00,16.0,64.0,9.2
339,2025-04-07 10:00:00,17.5,59.5,9.5
340,2025-04-07 10:30:00,17.5,60.0,9.7
341,2025-04-07 11:00:00,19.0,54.0,9.5
342,2025-04-07 11:30:00,19.0,54.5,9.6
343,2025-04-07 12:00:00,18.0,61.0,10.4
344,2025-04-07 12:30:00,18.0,59.5,10.0
345,2025-04-07 13:00:00,19.0,57.5,10.4
346,2025-04-07 13:30:00,19.0,60.0,11.1
347,2025-04-07 14:00:00,17.5,66.5,11.2
348,2025-04-07 14:30:00,18.0,66.0,11.6
349,2025-04-07 15:00:00,17.5,69.0,11.8
350,2025-04-07 15:30:00,17.5,68.5,11.6
351,2025-04-07 16:00:00,17.5,70.0,12.0
352,2025-04-07 16:30:00,17.5,70.0,12.0
353,2025-04-07 17:00:00,18.0,68.5,12.1
354,2025-04-07 17:30:00,17.0,71.0,11.7
355,2025-04-07 18:00:00,15.0,77.0,11.0
356,2025-04-07 18:30:00,14.5,78.0,10.7
357,2025-04-07 19:00:00,16.0,72.0,11.0
358,2025-04-07 19:30:00,15.5,71.0,10.3
359,2025-04-07 20:00:00,15.0,72.0,10.0
360,2025-04-07 20:30:00,14.5,71.5,9.4
361,2025-04-07 21:00:00,15.0,69.0,9.4
362,2025-04-07 21:30:00,15.5,62.0,8.3
363,2025-04-07 22:00:00,15.5,60.0,7.8
364,2025-04-07 22:30:00,14.0,67.5,8.1
365,2025-04-07 23:00:00,13.5,70.5,8.2
366,2025-04-07 23:30:00,13.0,73.0,8.3
367,2025-04-08 00:00:00,12.5,76.0,8.4
368,2025-04-08 00:30:00,13.0,70.5,7.8
369,2025-04-08 01:00:00,12.5,77.0,8.6
370,2025-04-08 01:30:00,12.0,79.5,8.6
371,2025-04-08 02:00:00,12.0,80.0,8.7
372,2025-04-08 02:30:00,11.5,80.5,8.3
373,2025-04-08 03:00:00,11.5,81.0,8.4
374,2025-04-08 03:30:00,11.5,83.0,8.7
375,2025-04-08 04:00:00,12.0,83.5,9.3
376,2025-04-08 04:30:00,12.0,83.0,9.2
377,2025-04-08 05:00:00,11.5,84.0,8.9
378,2025-04-08 05:30:00,11.5,82.0,8.5
379,2025-04-08 06:00:00,11.5,82.0,8.5
380,2025-04-08 06:30:00,12.0,83.5,9.3
381,2025-04-08 07:00:00,12.0,82.0,9.0
382,2025-04-08 07:30:00,12.5,83.5,9.8
383,2025-04-08 08:00:00,15.5,72.5,10.6
384,2025-04-08 08:30:00,17.0,67.5,10.9
385,2025-04-08 09:00:00,17.0,67.0,10.8
386,2025-04-08 09:30:00,17.0,67.0,10.8
387,2025-04-08 10:00:00,17.5,66.0,11.1
388,2025-04-08 10:30:00,20.0,59.5,11.9
389,2025-04-08 11:00:00,21.0,56.0,11.9
390,2025-04-08 11:30:00,21.0,55.0,11.6
391,2025-04-08 12:00:00,19.5,57.0,10.8
392,2025-04-08 12:30:00,18.5,60.0,10.6
393,2025-04-08 13:00:00,18.5,60.5,10.7
394,2025-04-08 13:30:00,18.0,64.0,11.1
395,2025-04-08 14:00:00,18.0,63.5,11.0
396,2025-04-08 14:30:00,19.0,60.0,11.1
397,2025-04-08 15:00:00,18.5,60.5,10.7
398,2025-04-08 15:30:00,18.5,59.5,10.5
399,2025-04-08 16:00:00,18.5,59.0,10.3
400,2025-04-08 16:30:00,18.5,57.5,10.0
401,2025-04-08 17:00:00,18.0,59.0,9.9
402,2025-04-08 17:30:00,18.0,60.0,10.1
403,2025-04-08 18:00:00,17.0,62.0,9.7
404,2025-04-08 18:30:00,17.0,62.0,9.7
405,2025-04-08 19:00:00,16.0,64.0,9.2
406,2025-04-08 19:30:00,15.5,66.0,9.2
407,2025-04-08 20:00:00,15.0,66.5,8.8
408,2025-04-08 20:30:00,14.5,68.0,8.7
409,2025-04-08 21:00:00,14.0,69.0,8.4
410,2025-04-08 21:30:00,14.0,68.0,8.2
411,2025-04-08 22:00:00,12.5,73.5,7.9
412,2025-04-08 22:30:00,12.5,75.0,8.2
413,2025-04-08 23:00:00,12.0,76.5,8.0
414,2025-04-08 23:30:00,11.5,77.5,7.7
415,2025-04-09 00:00:00,10.5,82.0,7.6
416,2025-04-09 00:30:00,11.5,83.5,8.8
417,2025-04-09 01:00:00,11.0,85.0,8.6
418,2025-04-09 01:30:00,10.5,86.0,8.3
419,2025-04-09 02:00:00,10.5,88.0,8.6
420,2025-04-09 02:30:00,10.5,87.5,8.5
421,2025-04-09 03:00:00,10.5,89.0,8.8
